00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000001                      _KeyScan:
00000001 f8f9                 COMR 0x6, 0x0
00000002 ffef                 RET
00000008 c7eb                 LGOTO 0x14; main.o:__sdcc_interrupt=0x14
00000009                      crt0.o:initial_ram_bss:
0000000c                      crt0.o:.l0:
00000012                      crt0.o:initial_ram_cinit:
00000014                      main.o:__sdcc_interrupt:
00000014 ff6d                 MOVAR 0x12
00000015 eafc                 SWAPR 0x3, 0x0
00000016 fd7c                 CLRR 0x3
00000017 ff6e                 MOVAR 0x11
00000018 fef5                 MOVR 0xa, 0x0
00000019 fd75                 CLRR 0xa
0000001a ff6f                 MOVAR 0x10
0000001b fefb                 MOVR 0x4, 0x0
0000001c ff57                 MOVAR 0x28
0000001d fee0                 MOVR 0x1f, 0x0
0000001e ff56                 MOVAR 0x29
0000001f fee1                 MOVR 0x1e, 0x0
00000020 ff55                 MOVAR 0x2a
00000021 f7f0                 BTRSS 0xf, 0x0
00000022 c7d2                 LGOTO 0x2d; main.o:_00108_DS_=0x2d
00000023 dec8                 MOVIA 0x37
00000024 ff7e                 MOVAR 0x1
00000025 fa4c                 INCR 0x33, 0x1
00000026 fecc                 MOVR 0x33, 0x0
00000027                      ___cinit_size__:
00000027 db9b                 XORIA 0x64
00000028 f6fc                 BTRSS 0x3, 0x2
00000029 c7d2                 LGOTO 0x2d; main.o:_00108_DS_=0x2d
0000002a fd4c                 CLRR 0x33
0000002b defe                 MOVIA 0x1
0000002c ff4b                 MOVAR 0x34
0000002d                      main.o:_00108_DS_:
0000002d f770                 BTRSS 0xf, 0x1
0000002e c7ce                 LGOTO 0x31; main.o:_00110_DS_=0x31
0000002f de02                 MOVIA 0xfd
00000030 ff70                 MOVAR 0xf
00000031                      main.o:_00110_DS_:
00000031 f4f0                 BTRSS 0xf, 0x6
00000032 c7ca                 LGOTO 0x35; main.o:_00112_DS_=0x35
00000033 de40                 MOVIA 0xbf
00000034 ff70                 MOVAR 0xf
00000035                      main.o:_00112_DS_:
00000035 f5f0                 BTRSS 0xf, 0x4
00000036 c7c4                 LGOTO 0x3b; main.o:_00114_DS_=0x3b
00000037 de10                 MOVIA 0xef
00000038 ff70                 MOVAR 0xf
00000039 defe                 MOVIA 0x1
0000003a ff4a                 MOVAR 0x35
0000003b                      main.o:_00114_DS_:
0000003b fd70                 CLRR 0xf
0000003c fed5                 MOVR 0x2a, 0x0
0000003d ff61                 MOVAR 0x1e
0000003e fed6                 MOVR 0x29, 0x0
0000003f ff60                 MOVAR 0x1f
00000040 fed7                 MOVR 0x28, 0x0
00000041 ff7b                 MOVAR 0x4
00000042 feef                 MOVR 0x10, 0x0
00000043 ff75                 MOVAR 0xa
00000044 fd7c                 CLRR 0x3
00000045 eaee                 SWAPR 0x11, 0x0
00000046 ff7c                 MOVAR 0x3
00000047 ea6d                 SWAPR 0x12, 0x1
00000048 eaed                 SWAPR 0x12, 0x0
00000049                      main.o:END_OF_INTERRUPT:
00000049 ffee                 RETIE
0000004a                      _main:
0000004a de04                 MOVIA 0xfb
0000004b ff79                 MOVAR 0x6
0000004c de09                 MOVIA 0xf6
0000004d ff73                 MOVAR 0xc
0000004e def7                 MOVIA 0x8
0000004f fff9                 IOST 0x6
00000050 de04                 MOVIA 0xfb
00000051 ff79                 MOVAR 0x6
00000052 de57                 MOVIA 0xa8
00000053 ff77                 MOVAR 0x8
00000054 fdff                 CLRA
00000055 fff0                 IOST 0xf
00000056 dec8                 MOVIA 0x37
00000057 ff7e                 MOVAR 0x1
00000058 fdff                 CLRA
00000059 fffc                 T0MD
0000005a deea                 MOVIA 0x15
0000005b fff0                 IOST 0xf
0000005c fffb                 ENI
0000005d d64a                 LCALL 0x1b5; _gotoSleep=0x1b5
0000005e                      main.o:_00143_DS_:
0000005e fffd                 CLRWDT
0000005f fecb                 MOVR 0x34, 0x0
00000060 f2fc                 BTRSC 0x3, 0x2
00000061 c7a1                 LGOTO 0x5e; main.o:_00143_DS_=0x5e
00000062 fd4b                 CLRR 0x34
00000063 d714                 LCALL 0xeb; _checkLVD=0xeb
00000064 d6b8                 LCALL 0x147; _ledCon=0x147
00000065 d7fe                 LCALL 0x1; _KeyScan=0x1
00000066 ff5e                 MOVAR 0x21
00000067 dee0                 MOVIA 0x1f
00000068 efde                 ANDAR 0x21, 0x0
00000069 ff5f                 MOVAR 0x20
0000006a d74f                 LCALL 0xb0; _keyRead=0xb0
0000006b ff5e                 MOVAR 0x21
0000006c dbfe                 XORIA 0x1
