00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000001                      adtool.o:_00131_DS_:
00000001 f56f                 BTRSS 0x10, 0x5
00000002 c7fe                 LGOTO 0x1; adtool.o:_00131_DS_=0x1
00000003 ffef                 RET
00000004                      _led2OFF:
00000004 e7fa                 BSR 0x5, 0x0
00000005 ffef                 RET
00000006                      _led2ON:
00000006 e3fa                 BCR 0x5, 0x0
00000007 ffef                 RET
00000008 c6b9                 LGOTO 0x146; main.o:__sdcc_interrupt=0x146
00000009                      crt0.o:initial_ram_bss:
00000013                      ___cinit_size__:
00000015                      crt0.o:initial_ram_cinit:
00000017                      crt0.o:startup_exit:
0000001d                      crt0.o:crt0_end:
0000001d e0fc                 BCR 0x3, 0x6
0000001e ff48                 MOVAR 0x37
0000001f fd47                 CLRR 0x38
00000020                      adtool.o:_00124_DS_:
00000020 e0fc                 BCR 0x3, 0x6
00000021 fec8                 MOVR 0x37, 0x0
00000022 fbc7                 SUBAR 0x38, 0x0
00000023 f3fc                 BTRSC 0x3, 0x0
00000024 c7d8                 LGOTO 0x27; adtool.o:_00126_DS_=0x27
00000025 fa47                 INCR 0x38, 0x1
00000026 c7df                 LGOTO 0x20; adtool.o:_00124_DS_=0x20
00000027                      adtool.o:_00126_DS_:
00000027 ffef                 RET
00000028                      _ADConvert:
00000028 e0fc                 BCR 0x3, 0x6
00000029 ff54                 MOVAR 0x2b
0000002a feb0                 MOVR 0x4f, 0x0
0000002b ff53                 MOVAR 0x2c
0000002c feb1                 MOVR 0x4e, 0x0
0000002d ff50                 MOVAR 0x2f
0000002e feb2                 MOVR 0x4d, 0x0
0000002f ff51                 MOVAR 0x2e
00000030 feb3                 MOVR 0x4c, 0x0
00000031 ff52                 MOVAR 0x2d
00000032 feb4                 MOVR 0x4b, 0x0
00000033 ff4d                 MOVAR 0x32
00000034 feb5                 MOVR 0x4a, 0x0
00000035 ff4e                 MOVAR 0x31
00000036 feb6                 MOVR 0x49, 0x0
00000037 ff4f                 MOVAR 0x30
00000038 de6f                 MOVIA 0x90
00000039 eed3                 IORAR 0x2c, 0x0
0000003a ff6f                 MOVAR 0x10
0000003b de37                 MOVIA 0xc8
0000003c d7e2                 LCALL 0x1d; crt0.o:crt0_end=0x1d
0000003d defe                 MOVIA 0x1
0000003e e0fc                 BCR 0x3, 0x6
0000003f ff53                 MOVAR 0x2c
00000040                      adtool.o:_00115_DS_:
00000040 e0fc                 BCR 0x3, 0x6
00000041 fed3                 MOVR 0x2c, 0x0
00000042 fbd4                 SUBAR 0x2b, 0x0
00000043 f7fc                 BTRSS 0x3, 0x0
00000044 c77e                 LGOTO 0x81; adtool.o:_00117_DS_=0x81
00000045 e4ef                 BSR 0x10, 0x6
00000046 d7fe                 LCALL 0x1; adtool.o:_00131_DS_=0x1
00000047 e0fc                 BCR 0x3, 0x6
00000048 fed2                 MOVR 0x2d, 0x0
00000049 ff31                 MOVAR 0x4e
0000004a fed1                 MOVR 0x2e, 0x0
0000004b ff30                 MOVAR 0x4f
0000004c fed0                 MOVR 0x2f, 0x0
0000004d d5c5                 LCALL 0x23a; __gptrget=0x23a
0000004e e0fc                 BCR 0x3, 0x6
0000004f ff4c                 MOVAR 0x33
00000050 def0                 MOVIA 0xf
00000051 efee                 ANDAR 0x11, 0x0
00000052 ff4b                 MOVAR 0x34
00000053 fc4c                 ADDAR 0x33, 0x1
00000054 fecc                 MOVR 0x33, 0x0
00000055 ff32                 MOVAR 0x4d
00000056 fed2                 MOVR 0x2d, 0x0
00000057 ff31                 MOVAR 0x4e
00000058 fed1                 MOVR 0x2e, 0x0
00000059 ff30                 MOVAR 0x4f
0000005a fed0                 MOVR 0x2f, 0x0
0000005b d5b2                 LCALL 0x24d; __gptrput=0x24d
0000005c e0fc                 BCR 0x3, 0x6
0000005d fecf                 MOVR 0x30, 0x0
0000005e ff31                 MOVAR 0x4e
0000005f fece                 MOVR 0x31, 0x0
00000060 ff30                 MOVAR 0x4f
00000061 fecd                 MOVR 0x32, 0x0
00000062 d5f1                 LCALL 0x20e; __gptrget2=0x20e
00000063 e0fc                 BCR 0x3, 0x6
00000064 ff4b                 MOVAR 0x34
00000065 feb0                 MOVR 0x4f, 0x0
00000066 ff4c                 MOVAR 0x33
00000067 feed                 MOVR 0x12, 0x0
00000068 ff4a                 MOVAR 0x35
00000069 deff                 MOVIA 0x0
0000006a ff49                 MOVAR 0x36
0000006b feca                 MOVR 0x35, 0x0
0000006c fc4c                 ADDAR 0x33, 0x1
0000006d fec9                 MOVR 0x36, 0x0
0000006e f3fc                 BTRSC 0x3, 0x0
0000006f fac9                 INCR 0x36, 0x0
00000070 f2fc                 BTRSC 0x3, 0x2
00000071 c78c                 LGOTO 0x73; adtool.o:_00001_DS_=0x73
00000072 fc4b                 ADDAR 0x34, 0x1
00000073                      adtool.o:_00001_DS_:
00000073 e0fc                 BCR 0x3, 0x6
00000074 fecb                 MOVR 0x34, 0x0
00000075 ff32                 MOVAR 0x4d
00000076 fecc                 MOVR 0x33, 0x0
00000077 ff33                 MOVAR 0x4c
00000078 fecf                 MOVR 0x30, 0x0
00000079 ff31                 MOVAR 0x4e
0000007a fece                 MOVR 0x31, 0x0
0000007b ff30                 MOVAR 0x4f
0000007c fecd                 MOVR 0x32, 0x0
0000007d d5d4                 LCALL 0x22b; __gptrput2=0x22b
0000007e e0fc                 BCR 0x3, 0x6
0000007f fa53                 INCR 0x2c, 0x1
00000080 c7bf                 LGOTO 0x40; adtool.o:_00115_DS_=0x40
00000081                      adtool.o:_00117_DS_:
00000081 ffef                 RET
00000082                      _checkAD:
00000082 e0fc                 BCR 0x3, 0x6
00000083 ff5e                 MOVAR 0x21
00000084 feb0                 MOVR 0x4f, 0x0
00000085 ff5b                 MOVAR 0x24
00000086 feb1                 MOVR 0x4e, 0x0
00000087 ff5c                 MOVAR 0x23
00000088 feb2                 MOVR 0x4d, 0x0
00000089 ff5d                 MOVAR 0x22
0000008a feb3                 MOVR 0x4c, 0x0
0000008b ff58                 MOVAR 0x27
