00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000001                      __nyc_ny8_startup:
00000001 d072                 LCALL 0x78d; ___cinit_load__=0x78d
00000002 c796                 LGOTO 0x69; _main=0x69
00000003                      main.o:_00754_DS_:
00000003 f56f                 BTRSS 0x10, 0x5
00000004 c7fc                 LGOTO 0x3; main.o:_00754_DS_=0x3
00000005 ffef                 RET
00000008 c7f6                 LGOTO 0x9; main.o:__sdcc_interrupt=0x9
00000009                      main.o:__sdcc_interrupt:
00000009 ff3d                 MOVAR 0x42
0000000a eafc                 SWAPR 0x3, 0x0
0000000b fd7c                 CLRR 0x3
0000000c ff3e                 MOVAR 0x41
0000000d fef5                 MOVR 0xa, 0x0
0000000e fd75                 CLRR 0xa
0000000f ff3f                 MOVAR 0x40
00000010 fefb                 MOVR 0x4, 0x0
00000011 e0fc                 BCR 0x3, 0x6
00000012 ff17                 MOVAR 0x68
00000013 feba                 MOVR 0x45, 0x0
00000014 ff16                 MOVAR 0x69
00000015 febb                 MOVR 0x44, 0x0
00000016 ff15                 MOVAR 0x6a
00000017 f7f0                 BTRSS 0xf, 0x0
00000018 c7aa                 LGOTO 0x55; main.o:_00123_DS_=0x55
00000019 dec8                 MOVIA 0x37
0000001a fc7e                 ADDAR 0x1, 0x1
0000001b fa05                 INCR 0x7a, 0x1
0000001c de9b                 MOVIA 0x64
0000001d fb85                 SUBAR 0x7a, 0x0
0000001e f7fc                 BTRSS 0x3, 0x0
0000001f c7aa                 LGOTO 0x55; main.o:_00123_DS_=0x55
00000020 e786                 BSR 0x79, 0x0
00000021 fd05                 CLRR 0x7a
00000022 fa01                 INCR 0x7e, 0x1
00000023 ded7                 MOVIA 0x28
00000024 fb81                 SUBAR 0x7e, 0x0
00000025 f3fc                 BTRSC 0x3, 0x0
00000026 fd01                 CLRR 0x7e
00000027 fa02                 INCR 0x7d, 0x1
00000028 deeb                 MOVIA 0x14
00000029 fb82                 SUBAR 0x7d, 0x0
0000002a f7fc                 BTRSS 0x3, 0x0
0000002b c7ce                 LGOTO 0x31; main.o:_00110_DS_=0x31
0000002c fd02                 CLRR 0x7d
0000002d e4fc                 BSR 0x3, 0x6
0000002e fed1                 MOVR 0x2e, 0x0
0000002f f6fc                 BTRSS 0x3, 0x2
00000030 f951                 DECR 0x2e, 0x1
00000031                      main.o:_00110_DS_:
00000031 e4fc                 BSR 0x3, 0x6
00000032 fa5f                 INCR 0x20, 0x1
00000033 f2fc                 BTRSC 0x3, 0x2
00000034 fa5e                 INCR 0x21, 0x1
00000035 defe                 MOVIA 0x1
00000036 fbde                 SUBAR 0x21, 0x0
00000037 f6fc                 BTRSS 0x3, 0x2
00000038 c7c4                 LGOTO 0x3b; main.o:_00161_DS_=0x3b
00000039 de0b                 MOVIA 0xf4
0000003a fbdf                 SUBAR 0x20, 0x0
0000003b                      main.o:_00161_DS_:
0000003b f7fc                 BTRSS 0x3, 0x0
0000003c c7bf                 LGOTO 0x40; main.o:_00112_DS_=0x40
0000003d e4fc                 BSR 0x3, 0x6
0000003e fd5f                 CLRR 0x20
0000003f fd5e                 CLRR 0x21
00000040                      main.o:_00112_DS_:
00000040 e0fc                 BCR 0x3, 0x6
00000041 fa00                 INCR 0x7f, 0x1
00000042 de9b                 MOVIA 0x64
00000043 fb80                 SUBAR 0x7f, 0x0
00000044 f7fc                 BTRSS 0x3, 0x0
00000045 c7aa                 LGOTO 0x55; main.o:_00123_DS_=0x55
00000046 fd00                 CLRR 0x7f
00000047 e4fc                 BSR 0x3, 0x6
00000048 fed8                 MOVR 0x27, 0x0
00000049 f6fc                 BTRSS 0x3, 0x2
0000004a f958                 DECR 0x27, 0x1
0000004b fedb                 MOVR 0x24, 0x0
0000004c f2fc                 BTRSC 0x3, 0x2
