00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000001                      _pwmRightOFF:
00000001 ff89                 SFUNR 0x16
00000002 e0fc                 BCR 0x3, 0x6
00000003 ff5d                 MOVAR 0x22
00000004 e05d                 BCR 0x22, 0x7
00000005 fedd                 MOVR 0x22, 0x0
00000006 ffa9                 SFUN 0x16
00000007 ffef                 RET
00000008 c7e2                 LGOTO 0x1d; main.o:__sdcc_interrupt=0x1d
00000009                      crt0.o:initial_ram_bss:
00000015                      crt0.o:initial_ram_cinit:
00000017                      crt0.o:startup_exit:
0000001d                      main.o:__sdcc_interrupt:
0000001d ff3d                 MOVAR 0x42
0000001e eafc                 SWAPR 0x3, 0x0
0000001f fd7c                 CLRR 0x3
00000020 ff3e                 MOVAR 0x41
00000021 fef5                 MOVR 0xa, 0x0
00000022 fd75                 CLRR 0xa
00000023                      ___cinit_size__:
00000023 ff3f                 MOVAR 0x40
00000024 fefb                 MOVR 0x4, 0x0
00000025 e0fc                 BCR 0x3, 0x6
00000026 ff5b                 MOVAR 0x24
00000027 feb0                 MOVR 0x4f, 0x0
00000028 ff5a                 MOVAR 0x25
00000029 feb1                 MOVR 0x4e, 0x0
0000002a ff59                 MOVAR 0x26
0000002b f7f0                 BTRSS 0xf, 0x0
0000002c c7c8                 LGOTO 0x37; main.o:_00108_DS_=0x37
0000002d dec8                 MOVIA 0x37
0000002e fc7e                 ADDAR 0x1, 0x1
0000002f fa4a                 INCR 0x35, 0x1
00000030 feca                 MOVR 0x35, 0x0
00000031 db9f                 XORIA 0x60
00000032 f6fc                 BTRSS 0x3, 0x2
00000033 c7c8                 LGOTO 0x37; main.o:_00108_DS_=0x37
00000034 fd4a                 CLRR 0x35
00000035 defe                 MOVIA 0x1
00000036 ff49                 MOVAR 0x36
00000037                      main.o:_00108_DS_:
00000037 f770                 BTRSS 0xf, 0x1
00000038 c7c4                 LGOTO 0x3b; main.o:_00110_DS_=0x3b
00000039 de02                 MOVIA 0xfd
0000003a ff70                 MOVAR 0xf
0000003b                      main.o:_00110_DS_:
0000003b fd70                 CLRR 0xf
0000003c e0fc                 BCR 0x3, 0x6
0000003d fed9                 MOVR 0x26, 0x0
0000003e ff31                 MOVAR 0x4e
0000003f feda                 MOVR 0x25, 0x0
00000040 ff30                 MOVAR 0x4f
00000041 fedb                 MOVR 0x24, 0x0
00000042 ff7b                 MOVAR 0x4
00000043 febf                 MOVR 0x40, 0x0
00000044 ff75                 MOVAR 0xa
