00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000001                      __nyc_ny8_startup:
00000001 d529                 LCALL 0x2d6; ___cinit_load__=0x2d6
00000002 c7b7                 LGOTO 0x48; _main=0x48
00000003                      main.o:_00199_DS_:
00000003 f56f                 BTRSS 0x10, 0x5
00000004 c7fc                 LGOTO 0x3; main.o:_00199_DS_=0x3
00000005 ffef                 RET
00000008 c7f6                 LGOTO 0x9; main.o:__sdcc_interrupt=0x9
00000009                      main.o:__sdcc_interrupt:
00000009 ff3d                 MOVAR 0x42
0000000a eafc                 SWAPR 0x3, 0x0
0000000b fd7c                 CLRR 0x3
0000000c ff3e                 MOVAR 0x41
0000000d fef5                 MOVR 0xa, 0x0
0000000e fd75                 CLRR 0xa
0000000f ff3f                 MOVAR 0x40
00000010 fefb                 MOVR 0x4, 0x0
00000011 e0fc                 BCR 0x3, 0x6
00000012 ff4e                 MOVAR 0x31
00000013 feb8                 MOVR 0x47, 0x0
00000014 ff4d                 MOVAR 0x32
00000015 feb9                 MOVR 0x46, 0x0
00000016 ff4c                 MOVAR 0x33
00000017 f7f0                 BTRSS 0xf, 0x0
00000018 c7cb                 LGOTO 0x34; main.o:_00113_DS_=0x34
00000019 dec8                 MOVIA 0x37
0000001a fc7e                 ADDAR 0x1, 0x1
0000001b fa4a                 INCR 0x35, 0x1
0000001c de9b                 MOVIA 0x64
0000001d fbca                 SUBAR 0x35, 0x0
0000001e f7fc                 BTRSS 0x3, 0x0
0000001f c7cb                 LGOTO 0x34; main.o:_00113_DS_=0x34
00000020 defe                 MOVIA 0x1
00000021 ff4b                 MOVAR 0x34
00000022 fd4a                 CLRR 0x35
00000023                      ___cinit_size__:
00000023 fa41                 INCR 0x3e, 0x1
00000024 de9b                 MOVIA 0x64
00000025 fbc1                 SUBAR 0x3e, 0x0
00000026 f7fc                 BTRSS 0x3, 0x0
00000027 c7cb                 LGOTO 0x34; main.o:_00113_DS_=0x34
00000028 fd41                 CLRR 0x3e
00000029 fec9                 MOVR 0x36, 0x0
0000002a dbfe                 XORIA 0x1
0000002b f6fc                 BTRSS 0x3, 0x2
0000002c c7cb                 LGOTO 0x34; main.o:_00113_DS_=0x34
0000002d fec7                 MOVR 0x38, 0x0
0000002e dbfa                 XORIA 0x5
0000002f f6fc                 BTRSS 0x3, 0x2
00000030 c7cb                 LGOTO 0x34; main.o:_00113_DS_=0x34
00000031 fa43                 INCR 0x3c, 0x1
00000032 f2fc                 BTRSC 0x3, 0x2
00000033 fa42                 INCR 0x3d, 0x1
00000034                      main.o:_00113_DS_:
00000034 f770                 BTRSS 0xf, 0x1
00000035 c7c7                 LGOTO 0x38; main.o:_00115_DS_=0x38
00000036 de02                 MOVIA 0xfd
00000037 ff70                 MOVAR 0xf
00000038                      main.o:_00115_DS_:
00000038 fd70                 CLRR 0xf
00000039 e0fc                 BCR 0x3, 0x6
0000003a fecc                 MOVR 0x33, 0x0
0000003b ff39                 MOVAR 0x46
0000003c fecd                 MOVR 0x32, 0x0
0000003d ff38                 MOVAR 0x47
0000003e fece                 MOVR 0x31, 0x0
0000003f ff7b                 MOVAR 0x4
00000040 febf                 MOVR 0x40, 0x0
00000041 ff75                 MOVAR 0xa
00000042 fd7c                 CLRR 0x3
00000043 eabe                 SWAPR 0x41, 0x0
00000044 ff7c                 MOVAR 0x3
00000045 ea3d                 SWAPR 0x42, 0x1
00000046 eabd                 SWAPR 0x42, 0x0
00000047                      main.o:END_OF_INTERRUPT:
00000047 ffee                 RETIE
00000048                      _main:
00000048 d548                 LCALL 0x2b7; _initSys=0x2b7
00000049 d581                 LCALL 0x27e; _initAD=0x27e
0000004a de9b                 MOVIA 0x64
0000004b e0fc                 BCR 0x3, 0x6
0000004c ff36                 MOVAR 0x49
0000004d                      main.o:_00150_DS_:
0000004d fffd                 CLRWDT
0000004e e0fc                 BCR 0x3, 0x6
0000004f fecb                 MOVR 0x34, 0x0
00000050 f2fc                 BTRSC 0x3, 0x2
00000051 c7b2                 LGOTO 0x4d; main.o:_00150_DS_=0x4d
00000052 fd4b                 CLRR 0x34
00000053 d752                 LCALL 0xad; _checkBatAD=0xad
00000054 d5f2                 LCALL 0x20d; _chrgCtr=0x20d
00000055 e0fc                 BCR 0x3, 0x6
00000056 feb6                 MOVR 0x49, 0x0
00000057 f2fc                 BTRSC 0x3, 0x2
00000058 c79b                 LGOTO 0x64; main.o:_00128_DS_=0x64
00000059 decc                 MOVIA 0x33
0000005a fbb6                 SUBAR 0x49, 0x0
0000005b f7fc                 BTRSS 0x3, 0x0
0000005c c7a0                 LGOTO 0x5f; main.o:_00123_DS_=0x5f
0000005d d569                 LCALL 0x296; _ledRed=0x296
0000005e c79f                 LGOTO 0x60; main.o:_00124_DS_=0x60
0000005f                      main.o:_00123_DS_:
0000005f d56d                 LCALL 0x292; _ledBlue=0x292
00000060                      main.o:_00124_DS_:
00000060 e0fc                 BCR 0x3, 0x6
00000061 e836                 DECRSZ 0x49, 0x1
00000062 c79b                 LGOTO 0x64; main.o:_00128_DS_=0x64
00000063 d571                 LCALL 0x28e; _ledOFF=0x28e
00000064                      main.o:_00128_DS_:
00000064 e0fc                 BCR 0x3, 0x6
00000065 fec9                 MOVR 0x36, 0x0
00000066 f6fc                 BTRSS 0x3, 0x2
00000067 c771                 LGOTO 0x8e; main.o:_00140_DS_=0x8e
00000068 fef9                 MOVR 0x6, 0x0
00000069 ff5c                 MOVAR 0x23
0000006a fd5b                 CLRR 0x24
0000006b f8dc                 COMR 0x23, 0x0
0000006c ff5c                 MOVAR 0x23
0000006d f8db                 COMR 0x24, 0x0
0000006e ff5b                 MOVAR 0x24
0000006f f75c                 BTRSS 0x23, 0x1
00000070 c77d                 LGOTO 0x82; main.o:_00136_DS_=0x82
00000071 f57a                 BTRSS 0x5, 0x5
00000072 c77d                 LGOTO 0x82; main.o:_00136_DS_=0x82
00000073 def5                 MOVIA 0xa
00000074 fbc4                 SUBAR 0x3b, 0x0
00000075 f3fc                 BTRSC 0x3, 0x0
00000076 c784                 LGOTO 0x7b; main.o:_00130_DS_=0x7b
00000077 e5fa                 BSR 0x5, 0x4
00000078 e279                 BCR 0x6, 0x3
00000079 d56d                 LCALL 0x292; _ledBlue=0x292
0000007a c771                 LGOTO 0x8e; main.o:_00140_DS_=0x8e
0000007b                      main.o:_00130_DS_:
0000007b d569                 LCALL 0x296; _ledRed=0x296
0000007c de17                 MOVIA 0xe8
0000007d e0fc                 BCR 0x3, 0x6
0000007e ff35                 MOVAR 0x4a
0000007f defc                 MOVIA 0x3
00000080 ff34                 MOVAR 0x4b
00000081 c771                 LGOTO 0x8e; main.o:_00140_DS_=0x8e
00000082                      main.o:_00136_DS_:
00000082 e0fc                 BCR 0x3, 0x6
00000083 e1fa                 BCR 0x5, 0x4
00000084 e679                 BSR 0x6, 0x3
00000085 feb6                 MOVR 0x49, 0x0
00000086 f6fc                 BTRSS 0x3, 0x2
00000087 c773                 LGOTO 0x8c; main.o:_00133_DS_=0x8c
00000088 feb5                 MOVR 0x4a, 0x0
00000089 eeb4                 IORAR 0x4b, 0x0
0000008a f2fc                 BTRSC 0x3, 0x2
0000008b d571                 LCALL 0x28e; _ledOFF=0x28e
0000008c                      main.o:_00133_DS_:
0000008c e0fc                 BCR 0x3, 0x6
0000008d fd40                 CLRR 0x3f
0000008e                      main.o:_00140_DS_:
0000008e e0fc                 BCR 0x3, 0x6
0000008f feb5                 MOVR 0x4a, 0x0
00000090 eeb4                 IORAR 0x4b, 0x0
00000091 f2fc                 BTRSC 0x3, 0x2
00000092 c764                 LGOTO 0x9b; main.o:_00142_DS_=0x9b
00000093 de00                 MOVIA 0xff
00000094 fc35                 ADDAR 0x4a, 0x1
00000095 f7fc                 BTRSS 0x3, 0x0
00000096 f934                 DECR 0x4b, 0x1
00000097 d569                 LCALL 0x296; _ledRed=0x296
00000098 e0fc                 BCR 0x3, 0x6
00000099 e1fa                 BCR 0x5, 0x4
0000009a e679                 BSR 0x6, 0x3
0000009b                      main.o:_00142_DS_:
0000009b e0fc                 BCR 0x3, 0x6
0000009c fec9                 MOVR 0x36, 0x0
0000009d f6fc                 BTRSS 0x3, 0x2
0000009e c7b2                 LGOTO 0x4d; main.o:_00150_DS_=0x4d
0000009f f779                 BTRSS 0x6, 0x1
000000a0 c7b2                 LGOTO 0x4d; main.o:_00150_DS_=0x4d
000000a1 feb5                 MOVR 0x4a, 0x0
000000a2 eeb4                 IORAR 0x4b, 0x0
000000a3 f6fc                 BTRSS 0x3, 0x2
000000a4 c7b2                 LGOTO 0x4d; main.o:_00150_DS_=0x4d
000000a5 fa37                 INCR 0x48, 0x1
000000a6 de9a                 MOVIA 0x65
000000a7 fbb7                 SUBAR 0x48, 0x0
000000a8 f7fc                 BTRSS 0x3, 0x0
000000a9 c7b2                 LGOTO 0x4d; main.o:_00150_DS_=0x4d
000000aa d565                 LCALL 0x29a; _gotoSleep=0x29a
000000ab c7b2                 LGOTO 0x4d; main.o:_00150_DS_=0x4d
000000ac ffef                 RET
000000ad                      _checkBatAD:
000000ad ffea                 IOSTR 0x5
000000ae e0fc                 BCR 0x3, 0x6
000000af ff50                 MOVAR 0x2f
000000b0 e350                 BCR 0x2f, 0x1
000000b1 fed0                 MOVR 0x2f, 0x0
000000b2 fffa                 IOST 0x5
000000b3 e37a                 BCR 0x5, 0x1
000000b4 de9b                 MOVIA 0x64
000000b5 d5c3                 LCALL 0x23c; _delay=0x23c
000000b6 e0fc                 BCR 0x3, 0x6
000000b7 fd5d                 CLRR 0x22
000000b8 fd5f                 CLRR 0x20
000000b9 fd5e                 CLRR 0x21
000000ba def7                 MOVIA 0x8
000000bb d5a8                 LCALL 0x257; _F_AIN2_Convert=0x257
000000bc e0fc                 BCR 0x3, 0x6
000000bd eade                 SWAPR 0x21, 0x0
000000be dd0f                 ANDIA 0xf0
000000bf ff5e                 MOVAR 0x21
000000c0 eadf                 SWAPR 0x20, 0x0
000000c1 ff5f                 MOVAR 0x20
000000c2 ddf0                 ANDIA 0xf
000000c3 ee5e                 IORAR 0x21, 0x1
000000c4 ed5f                 XORAR 0x20, 0x1
000000c5 de0f                 MOVIA 0xf0
000000c6 ef5d                 ANDAR 0x22, 0x1
000000c7 fedd                 MOVR 0x22, 0x0
000000c8 ff50                 MOVAR 0x2f
000000c9 deff                 MOVIA 0x0
000000ca ff4f                 MOVAR 0x30
000000cb fed0                 MOVR 0x2f, 0x0
000000cc fc5f                 ADDAR 0x20, 0x1
000000cd fecf                 MOVR 0x30, 0x0
000000ce f3fc                 BTRSC 0x3, 0x0
000000cf facf                 INCR 0x30, 0x0
000000d0 f2fc                 BTRSC 0x3, 0x2
000000d1 c72c                 LGOTO 0xd3; main.o:_00001_DS_=0xd3
000000d2 fc5e                 ADDAR 0x21, 0x1
000000d3                      main.o:_00001_DS_:
000000d3 e3fc                 BCR 0x3, 0x0
000000d4 e0fc                 BCR 0x3, 0x6
000000d5 ec5e                 RRR 0x21, 0x1
000000d6 ec5f                 RRR 0x20, 0x1
000000d7 e3fc                 BCR 0x3, 0x0
000000d8 ec5e                 RRR 0x21, 0x1
