00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000001                      __nyc_ny8_startup:
00000001 d686                 LCALL 0x179; ___cinit_load__=0x179
00000002 c7ca                 LGOTO 0x35; _main=0x35
00000003                      crt0.o:crt0_end:
00000008 c7f6                 LGOTO 0x9; main.o:__sdcc_interrupt=0x9
00000009                      main.o:__sdcc_interrupt:
00000009 ff6d                 MOVAR 0x12
0000000a eafc                 SWAPR 0x3, 0x0
0000000b fd7c                 CLRR 0x3
0000000c ff6e                 MOVAR 0x11
0000000d fef5                 MOVR 0xa, 0x0
0000000e fd75                 CLRR 0xa
0000000f ff6f                 MOVAR 0x10
00000010 fefb                 MOVR 0x4, 0x0
00000011 ff67                 MOVAR 0x18
00000012 feea                 MOVR 0x15, 0x0
00000013 ff66                 MOVAR 0x19
00000014 feeb                 MOVR 0x14, 0x0
00000015 ff65                 MOVAR 0x1a
00000016 f7f0                 BTRSS 0xf, 0x0
00000017 c7dd                 LGOTO 0x22; main.o:_00108_DS_=0x22
00000018 dec7                 MOVIA 0x38
00000019 fc7e                 ADDAR 0x1, 0x1
0000001a fa5f                 INCR 0x20, 0x1
0000001b de9b                 MOVIA 0x64
0000001c fbdf                 SUBAR 0x20, 0x0
0000001d                      ___cinit_size__:
0000001d f7fc                 BTRSS 0x3, 0x0
0000001e c7dd                 LGOTO 0x22; main.o:_00108_DS_=0x22
0000001f fd5f                 CLRR 0x20
00000020 defe                 MOVIA 0x1
00000021 ff5e                 MOVAR 0x21
00000022                      main.o:_00108_DS_:
00000022 f770                 BTRSS 0xf, 0x1
00000023 c7d9                 LGOTO 0x26; main.o:_00110_DS_=0x26
00000024 de02                 MOVIA 0xfd
00000025 ff70                 MOVAR 0xf
00000026                      main.o:_00110_DS_:
00000026 fd70                 CLRR 0xf
00000027 fee5                 MOVR 0x1a, 0x0
00000028 ff6b                 MOVAR 0x14
00000029 fee6                 MOVR 0x19, 0x0
0000002a ff6a                 MOVAR 0x15
0000002b fee7                 MOVR 0x18, 0x0
0000002c ff7b                 MOVAR 0x4
0000002d feef                 MOVR 0x10, 0x0
0000002e ff75                 MOVAR 0xa
0000002f fd7c                 CLRR 0x3
00000030 eaee                 SWAPR 0x11, 0x0
00000031 ff7c                 MOVAR 0x3
00000032 ea6d                 SWAPR 0x12, 0x1
00000033 eaed                 SWAPR 0x12, 0x0
00000034                      main.o:END_OF_INTERRUPT:
00000034 ffee                 RETIE
00000035                      _main:
00000035 ffec                 DISI
00000036 de08                 MOVIA 0xf7
00000037 ff73                 MOVAR 0xc
00000038 def7                 MOVIA 0x8
00000039 fff9                 IOST 0x6
0000003a de00                 MOVIA 0xff
0000003b ff79                 MOVAR 0x6
0000003c defe                 MOVIA 0x1
0000003d ff71                 MOVAR 0xe
0000003e dec8                 MOVIA 0x37
0000003f ff7e                 MOVAR 0x1
00000040 defe                 MOVIA 0x1
00000041 fffc                 T0MD
00000042 de77                 MOVIA 0x88
00000043 ff77                 MOVAR 0x8
00000044 defe                 MOVIA 0x1
00000045 fff0                 IOST 0xf
00000046 fffb                 ENI
00000047 d6d7                 LCALL 0x128; _gotoSleep=0x128
00000048                      main.o:_00141_DS_:
00000048 fffd                 CLRWDT
00000049 d6ad                 LCALL 0x152; _showRGB=0x152
0000004a fede                 MOVR 0x21, 0x0
0000004b f2fc                 BTRSC 0x3, 0x2
0000004c c7b7                 LGOTO 0x48; main.o:_00141_DS_=0x48
0000004d fd5e                 CLRR 0x21
0000004e f8f9                 COMR 0x6, 0x0
0000004f ff69                 MOVAR 0x16
00000050 def7                 MOVIA 0x8
00000051 ef69                 ANDAR 0x16, 0x1
00000052 fee9                 MOVR 0x16, 0x0
00000053 d6c3                 LCALL 0x13c; _keyRead=0x13c
00000054 ff69                 MOVAR 0x16
00000055 dbfe                 XORIA 0x1
00000056 f6fc                 BTRSS 0x3, 0x2
00000057 c799                 LGOTO 0x66; main.o:_00122_DS_=0x66
00000058 fa61                 INCR 0x1e, 0x1
00000059 def6                 MOVIA 0x9
0000005a fbe1                 SUBAR 0x1e, 0x0
0000005b f3fc                 BTRSC 0x3, 0x0
0000005c fd61                 CLRR 0x1e
0000005d fee1                 MOVR 0x1e, 0x0
0000005e dbf7                 XORIA 0x8
0000005f f6fc                 BTRSS 0x3, 0x2
00000060 c799                 LGOTO 0x66; main.o:_00122_DS_=0x66
00000061 defe                 MOVIA 0x1
00000062 ff5b                 MOVAR 0x24
00000063 fd64                 CLRR 0x1b
00000064 fd62                 CLRR 0x1d
00000065 fd63                 CLRR 0x1c
00000066                      main.o:_00122_DS_:
00000066 def6                 MOVIA 0x9
00000067 fbe1                 SUBAR 0x1e, 0x0
00000068 f3fc                 BTRSC 0x3, 0x0
00000069 c753                 LGOTO 0xac; main.o:_00132_DS_=0xac
0000006a deff                 MOVIA 0x0
0000006b ff75                 MOVAR 0xa
0000006c fee1                 MOVR 0x1e, 0x0
0000006d da8e                 ADDIA 0x71
0000006e f3fc                 BTRSC 0x3, 0x0
0000006f fa75                 INCR 0xa, 0x1
00000070 ff7d                 MOVAR 0x2
00000071                      main.o:_00173_DS_:
00000071 c785                 LGOTO 0x7a; main.o:_00123_DS_=0x7a
00000072 c783                 LGOTO 0x7c; main.o:_00124_DS_=0x7c
00000073 c77b                 LGOTO 0x84; main.o:_00125_DS_=0x84
