00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000001                      __nyc_ny8_startup:
00000001 d4c9                 LCALL 0x336; ___cinit_load__=0x336
00000002 c7b1                 LGOTO 0x4e; _main=0x4e
00000003                      crt0.o:crt0_end:
00000003 fdff                 CLRA
00000004 ffb5                 SFUN 0xa
00000005 ffef                 RET
00000008 c7f6                 LGOTO 0x9; main.o:__sdcc_interrupt=0x9
00000009                      main.o:__sdcc_interrupt:
00000009 ff5d                 MOVAR 0x22
0000000a eafc                 SWAPR 0x3, 0x0
0000000b fd7c                 CLRR 0x3
0000000c ff5e                 MOVAR 0x21
0000000d fef5                 MOVR 0xa, 0x0
0000000e fd75                 CLRR 0xa
0000000f ff5f                 MOVAR 0x20
00000010 fefb                 MOVR 0x4, 0x0
00000011 e0fb                 BCR 0x4, 0x6
00000012 ff53                 MOVAR 0x2c
00000013 fed8                 MOVR 0x27, 0x0
00000014 ff52                 MOVAR 0x2d
00000015 fed9                 MOVR 0x26, 0x0
00000016 ff51                 MOVAR 0x2e
00000017 f7f0                 BTRSS 0xf, 0x0
00000018 c7c5                 LGOTO 0x3a; main.o:_00112_DS_=0x3a
00000019 dec6                 MOVIA 0x39
0000001a fc7e                 ADDAR 0x1, 0x1
0000001b e4fb                 BSR 0x4, 0x6
0000001c fa29                 INCR 0x56, 0x1
0000001d de9b                 MOVIA 0x64
0000001e fba9                 SUBAR 0x56, 0x0
0000001f f7fc                 BTRSS 0x3, 0x0
00000020 c7c5                 LGOTO 0x3a; main.o:_00112_DS_=0x3a
00000021 fd29                 CLRR 0x56
00000022 defe                 MOVIA 0x1
00000023 ff28                 MOVAR 0x57
00000024 feab                 MOVR 0x54, 0x0
00000025 f2fc                 BTRSC 0x3, 0x2
00000026 c7c5                 LGOTO 0x3a; main.o:_00112_DS_=0x3a
00000027 e0fb                 BCR 0x4, 0x6
00000028 fa41                 INCR 0x3e, 0x1
00000029 f2fc                 BTRSC 0x3, 0x2
0000002a fa40                 INCR 0x3f, 0x1
0000002b deff                 MOVIA 0x0
0000002c fbc0                 SUBAR 0x3f, 0x0
0000002d f6fc                 BTRSS 0x3, 0x2
0000002e c7ce                 LGOTO 0x31; main.o:_00133_DS_=0x31
0000002f de9c                 MOVIA 0x63
00000030 fbc1                 SUBAR 0x3e, 0x0
00000031                      main.o:_00133_DS_:
00000031 f7fc                 BTRSS 0x3, 0x0
00000032 c7c5                 LGOTO 0x3a; main.o:_00112_DS_=0x3a
00000033 e0fb                 BCR 0x4, 0x6
00000034 fd41                 CLRR 0x3e
00000035 fd40                 CLRR 0x3f
00000036 e4fb                 BSR 0x4, 0x6
00000037 fa2f                 INCR 0x50, 0x1
00000038 f2fc                 BTRSC 0x3, 0x2
00000039 fa2e                 INCR 0x51, 0x1
0000003a                      main.o:_00112_DS_:
0000003a f770                 BTRSS 0xf, 0x1
0000003b c7c1                 LGOTO 0x3e; main.o:_00114_DS_=0x3e
0000003c de02                 MOVIA 0xfd
0000003d                      ___cinit_size__:
0000003d ff70                 MOVAR 0xf
0000003e                      main.o:_00114_DS_:
0000003e fd70                 CLRR 0xf
0000003f e0fb                 BCR 0x4, 0x6
00000040 fed1                 MOVR 0x2e, 0x0
00000041 ff59                 MOVAR 0x26
00000042 fed2                 MOVR 0x2d, 0x0
00000043 ff58                 MOVAR 0x27
00000044 fed3                 MOVR 0x2c, 0x0
00000045 ff7b                 MOVAR 0x4
00000046 fedf                 MOVR 0x20, 0x0
00000047 ff75                 MOVAR 0xa
00000048 fd7c                 CLRR 0x3
00000049 eade                 SWAPR 0x21, 0x0
0000004a ff7c                 MOVAR 0x3
0000004b ea5d                 SWAPR 0x22, 0x1
0000004c eadd                 SWAPR 0x22, 0x0
0000004d                      main.o:END_OF_INTERRUPT:
0000004d ffee                 RETIE
0000004e                      _main:
0000004e d79b                 LCALL 0x64; _initSys=0x64
0000004f                      main.o:_00144_DS_:
0000004f fffd                 CLRWDT
00000050 e4fb                 BSR 0x4, 0x6
00000051 fea4                 MOVR 0x5b, 0x0
00000052 f2fc                 BTRSC 0x3, 0x2
00000053 c7a9                 LGOTO 0x56; main.o:_00139_DS_=0x56
00000054 d6ae                 LCALL 0x151; _refreshNub=0x151
00000055 c7a4                 LGOTO 0x5b; main.o:_00140_DS_=0x5b
00000056                      main.o:_00139_DS_:
00000056 e4fb                 BSR 0x4, 0x6
00000057 fd25                 CLRR 0x5a
00000058 fd26                 CLRR 0x59
00000059 fd27                 CLRR 0x58
0000005a d681                 LCALL 0x17e; _setInput=0x17e
0000005b                      main.o:_00140_DS_:
0000005b e4fb                 BSR 0x4, 0x6
0000005c fea8                 MOVR 0x57, 0x0
0000005d f2fc                 BTRSC 0x3, 0x2
0000005e c7b0                 LGOTO 0x4f; main.o:_00144_DS_=0x4f
0000005f fd28                 CLRR 0x57
00000060 d76b                 LCALL 0x94; _keyCtr=0x94
00000061 d701                 LCALL 0xfe; _workCtr=0xfe
00000062 c7b0                 LGOTO 0x4f; main.o:_00144_DS_=0x4f
00000063 ffef                 RET
00000064                      _initSys:
00000064 fd7a                 CLRR 0x5
00000065 fd79                 CLRR 0x6
00000066 de80                 MOVIA 0x7f
00000067 ff73                 MOVAR 0xc
00000068 fdff                 CLRA
00000069 fffa                 IOST 0x5
0000006a de7f                 MOVIA 0x80
0000006b fff9                 IOST 0x6
0000006c fd7a                 CLRR 0x5
0000006d fd79                 CLRR 0x6
0000006e de57                 MOVIA 0xa8
0000006f ff77                 MOVAR 0x8
00000070 fdff                 CLRA
00000071 fff0                 IOST 0xf
00000072 dec8                 MOVIA 0x37
00000073 ff7e                 MOVAR 0x1
00000074 fdff                 CLRA
00000075 fffc                 T0MD
00000076 defe                 MOVIA 0x1
00000077 ff71                 MOVAR 0xe
00000078 fff0                 IOST 0xf
00000079 fdff                 CLRA
0000007a ffb5                 SFUN 0xa
0000007b fffb                 ENI
0000007c ffef                 RET
0000007d                      _gotoSleep:
