00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000001                      __nyc_ny8_startup:
00000001 d0d8                 LCALL 0x727; ___cinit_load__=0x727
00000002 c795                 LGOTO 0x6a; _main=0x6a
00000003                      main.o:_00675_DS_:
00000003 f56f                 BTRSS 0x10, 0x5
00000004 c7fc                 LGOTO 0x3; main.o:_00675_DS_=0x3
00000005 ffef                 RET
00000008 c7f6                 LGOTO 0x9; main.o:__sdcc_interrupt=0x9
00000009                      main.o:__sdcc_interrupt:
00000009 ff3d                 MOVAR 0x42
0000000a eafc                 SWAPR 0x3, 0x0
0000000b fd7c                 CLRR 0x3
0000000c ff3e                 MOVAR 0x41
0000000d fef5                 MOVR 0xa, 0x0
0000000e fd75                 CLRR 0xa
0000000f ff3f                 MOVAR 0x40
00000010 fefb                 MOVR 0x4, 0x0
00000011 e0fc                 BCR 0x3, 0x6
00000012 ff1b                 MOVAR 0x64
00000013 feba                 MOVR 0x45, 0x0
00000014 ff1a                 MOVAR 0x65
00000015 febb                 MOVR 0x44, 0x0
00000016 ff19                 MOVAR 0x66
00000017 f7f0                 BTRSS 0xf, 0x0
00000018 c7a9                 LGOTO 0x56; main.o:_00123_DS_=0x56
00000019 dec8                 MOVIA 0x37
0000001a fc7e                 ADDAR 0x1, 0x1
0000001b fa09                 INCR 0x76, 0x1
0000001c de9b                 MOVIA 0x64
0000001d fb89                 SUBAR 0x76, 0x0
0000001e f7fc                 BTRSS 0x3, 0x0
0000001f c7a9                 LGOTO 0x56; main.o:_00123_DS_=0x56
00000020 e78a                 BSR 0x75, 0x0
00000021 fd09                 CLRR 0x76
00000022 fa05                 INCR 0x7a, 0x1
00000023 ded7                 MOVIA 0x28
00000024 fb85                 SUBAR 0x7a, 0x0
00000025 f3fc                 BTRSC 0x3, 0x0
00000026 fd05                 CLRR 0x7a
00000027 fa06                 INCR 0x79, 0x1
00000028 deeb                 MOVIA 0x14
00000029 fb86                 SUBAR 0x79, 0x0
0000002a f7fc                 BTRSS 0x3, 0x0
0000002b c7ce                 LGOTO 0x31; main.o:_00110_DS_=0x31
0000002c fd06                 CLRR 0x79
0000002d e4fc                 BSR 0x3, 0x6
0000002e fed4                 MOVR 0x2b, 0x0
0000002f f6fc                 BTRSS 0x3, 0x2
00000030 f954                 DECR 0x2b, 0x1
00000031                      main.o:_00110_DS_:
