00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000001                      __nyc_ny8_startup:
00000001 d3c8                 LCALL 0x437; ___cinit_load__=0x437
00000002 c79d                 LGOTO 0x62; _main=0x62
00000003                      main.o:_00671_DS_:
00000003 f56f                 BTRSS 0x10, 0x5
00000004 c7fc                 LGOTO 0x3; main.o:_00671_DS_=0x3
00000005 ffef                 RET
00000008 c7f6                 LGOTO 0x9; main.o:__sdcc_interrupt=0x9
00000009                      main.o:__sdcc_interrupt:
00000009 ff3d                 MOVAR 0x42
0000000a eafc                 SWAPR 0x3, 0x0
0000000b fd7c                 CLRR 0x3
0000000c ff3e                 MOVAR 0x41
0000000d fef5                 MOVR 0xa, 0x0
0000000e fd75                 CLRR 0xa
0000000f ff3f                 MOVAR 0x40
00000010 fefb                 MOVR 0x4, 0x0
00000011 e0fc                 BCR 0x3, 0x6
00000012 ff50                 MOVAR 0x2f
00000013 feba                 MOVR 0x45, 0x0
00000014 ff4f                 MOVAR 0x30
00000015 febb                 MOVR 0x44, 0x0
00000016 ff4e                 MOVAR 0x31
00000017 f7f0                 BTRSS 0xf, 0x0
00000018 c7b1                 LGOTO 0x4e; main.o:_00124_DS_=0x4e
00000019 dec8                 MOVIA 0x37
0000001a fc7e                 ADDAR 0x1, 0x1
0000001b fa4c                 INCR 0x33, 0x1
0000001c de9b                 MOVIA 0x64
0000001d fbcc                 SUBAR 0x33, 0x0
0000001e f7fc                 BTRSS 0x3, 0x0
0000001f c7b1                 LGOTO 0x4e; main.o:_00124_DS_=0x4e
00000020 e7cd                 BSR 0x32, 0x0
00000021 fd4c                 CLRR 0x33
00000022 fa4b                 INCR 0x34, 0x1
00000023 ded7                 MOVIA 0x28
00000024 fbcb                 SUBAR 0x34, 0x0
00000025 f3fc                 BTRSC 0x3, 0x0
00000026 fd4b                 CLRR 0x34
00000027 fa41                 INCR 0x3e, 0x1
00000028 deeb                 MOVIA 0x14
00000029 fbc1                 SUBAR 0x3e, 0x0
0000002a f3fc                 BTRSC 0x3, 0x0
0000002b fd41                 CLRR 0x3e
0000002c fa40                 INCR 0x3f, 0x1
0000002d de9b                 MOVIA 0x64
0000002e fbc0                 SUBAR 0x3f, 0x0
0000002f f7fc                 BTRSS 0x3, 0x0
00000030 c7b1                 LGOTO 0x4e; main.o:_00124_DS_=0x4e
00000031 fd40                 CLRR 0x3f
00000032 f64d                 BTRSS 0x32, 0x3
00000033 c7c2                 LGOTO 0x3d; main.o:_00110_DS_=0x3d
00000034 fec6                 MOVR 0x39, 0x0
00000035                      ___cinit_size__:
00000035 dbf9                 XORIA 0x6
00000036 f6fc                 BTRSS 0x3, 0x2
00000037 c7c2                 LGOTO 0x3d; main.o:_00110_DS_=0x3d
00000038 fa45                 INCR 0x3a, 0x1
00000039 f2fc                 BTRSC 0x3, 0x2
0000003a fa44                 INCR 0x3b, 0x1
0000003b def8                 MOVIA 0x7
0000003c ffbc                 SFUN 0x3
0000003d                      main.o:_00110_DS_:
0000003d e0fc                 BCR 0x3, 0x6
0000003e feb5                 MOVR 0x4a, 0x0
0000003f f6fc                 BTRSS 0x3, 0x2
