00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000001                      __nyc_ny8_startup:
00000001 d463                 LCALL 0x39c; ___cinit_load__=0x39c
00000002 c7a8                 LGOTO 0x57; _main=0x57
00000003                      main.o:_00507_DS_:
00000003 f56f                 BTRSS 0x10, 0x5
00000004 c7fc                 LGOTO 0x3; main.o:_00507_DS_=0x3
00000005 ffef                 RET
00000008 c7f6                 LGOTO 0x9; main.o:__sdcc_interrupt=0x9
00000009                      main.o:__sdcc_interrupt:
00000009 ff3d                 MOVAR 0x42
0000000a eafc                 SWAPR 0x3, 0x0
0000000b fd7c                 CLRR 0x3
0000000c ff3e                 MOVAR 0x41
0000000d fef5                 MOVR 0xa, 0x0
0000000e fd75                 CLRR 0xa
0000000f ff3f                 MOVAR 0x40
00000010 fefb                 MOVR 0x4, 0x0
00000011 e0fc                 BCR 0x3, 0x6
00000012 ff43                 MOVAR 0x3c
00000013 feba                 MOVR 0x45, 0x0
00000014 ff42                 MOVAR 0x3d
00000015 febb                 MOVR 0x44, 0x0
00000016 ff41                 MOVAR 0x3e
00000017 f7f0                 BTRSS 0xf, 0x0
00000018 c7bc                 LGOTO 0x43; main.o:_00119_DS_=0x43
00000019 dec8                 MOVIA 0x37
0000001a fc7e                 ADDAR 0x1, 0x1
0000001b fa39                 INCR 0x46, 0x1
0000001c de9b                 MOVIA 0x64
0000001d fbb9                 SUBAR 0x46, 0x0
0000001e f7fc                 BTRSS 0x3, 0x0
0000001f c7bc                 LGOTO 0x43; main.o:_00119_DS_=0x43
00000020 e7c0                 BSR 0x3f, 0x0
00000021 fd39                 CLRR 0x46
00000022 feb6                 MOVR 0x49, 0x0
00000023 f2fc                 BTRSC 0x3, 0x2
00000024 c7d7                 LGOTO 0x28; main.o:_00106_DS_=0x28
00000025 fa34                 INCR 0x4b, 0x1
00000026 f2fc                 BTRSC 0x3, 0x2
00000027 fa33                 INCR 0x4c, 0x1
00000028                      main.o:_00106_DS_:
00000028 e0fc                 BCR 0x3, 0x6
00000029 fa38                 INCR 0x47, 0x1
0000002a ded7                 MOVIA 0x28
0000002b fbb8                 SUBAR 0x47, 0x0
0000002c f3fc                 BTRSC 0x3, 0x0
0000002d fd38                 CLRR 0x47
0000002e fa2a                 INCR 0x55, 0x1
0000002f deeb                 MOVIA 0x14
00000030 fbaa                 SUBAR 0x55, 0x0
00000031 f3fc                 BTRSC 0x3, 0x0
00000032 fd2a                 CLRR 0x55
00000033 fa29                 INCR 0x56, 0x1
00000034 de9b                 MOVIA 0x64
00000035 fba9                 SUBAR 0x56, 0x0
00000036 f7fc                 BTRSS 0x3, 0x0
00000037                      ___cinit_size__:
00000037 c7bc                 LGOTO 0x43; main.o:_00119_DS_=0x43
00000038 fd29                 CLRR 0x56
00000039 feb6                 MOVR 0x49, 0x0
0000003a f2fc                 BTRSC 0x3, 0x2
0000003b c7bf                 LGOTO 0x40; main.o:_00112_DS_=0x40
0000003c fa28                 INCR 0x57, 0x1
0000003d f2fc                 BTRSC 0x3, 0x2
0000003e fa27                 INCR 0x58, 0x1
0000003f c7bc                 LGOTO 0x43; main.o:_00119_DS_=0x43
00000040                      main.o:_00112_DS_:
00000040 e0fc                 BCR 0x3, 0x6
00000041 fd28                 CLRR 0x57
00000042 fd27                 CLRR 0x58
00000043                      main.o:_00119_DS_:
00000043 f770                 BTRSS 0xf, 0x1
00000044 c7b8                 LGOTO 0x47; main.o:_00121_DS_=0x47
00000045 de02                 MOVIA 0xfd
00000046 ff70                 MOVAR 0xf
00000047                      main.o:_00121_DS_:
00000047 fd70                 CLRR 0xf
00000048 e0fc                 BCR 0x3, 0x6
00000049 fec1                 MOVR 0x3e, 0x0
0000004a ff3b                 MOVAR 0x44
0000004b fec2                 MOVR 0x3d, 0x0
0000004c ff3a                 MOVAR 0x45
0000004d fec3                 MOVR 0x3c, 0x0
0000004e ff7b                 MOVAR 0x4
0000004f febf                 MOVR 0x40, 0x0
00000050 ff75                 MOVAR 0xa
00000051 fd7c                 CLRR 0x3
00000052 eabe                 SWAPR 0x41, 0x0
00000053 ff7c                 MOVAR 0x3
00000054 ea3d                 SWAPR 0x42, 0x1
00000055 eabd                 SWAPR 0x42, 0x0
00000056                      main.o:END_OF_INTERRUPT:
00000056 ffee                 RETIE
00000057                      _main:
00000057 d4fb                 LCALL 0x304; _initSys=0x304
00000058 d5f4                 LCALL 0x20b; _initAD=0x20b
00000059                      main.o:_00148_DS_:
00000059 d52a                 LCALL 0x2d5; _ledShow=0x2d5
0000005a fffd                 CLRWDT
0000005b e0fc                 BCR 0x3, 0x6
0000005c f7c0                 BTRSS 0x3f, 0x0
0000005d c7a6                 LGOTO 0x59; main.o:_00148_DS_=0x59
0000005e e3c0                 BCR 0x3f, 0x0
0000005f d52a                 LCALL 0x2d5; _ledShow=0x2d5
00000060 e0fc                 BCR 0x3, 0x6
00000061 f640                 BTRSS 0x3f, 0x3
00000062 d4d5                 LCALL 0x32a; _keyCtr=0x32a
00000063 defa                 MOVIA 0x5
00000064 e0fc                 BCR 0x3, 0x6
00000065 fbaa                 SUBAR 0x55, 0x0
00000066 f3fc                 BTRSC 0x3, 0x0
00000067 c795                 LGOTO 0x6a; main.o:_00134_DS_=0x6a
00000068 d6c0                 LCALL 0x13f; _checkBatAD=0x13f
00000069 c78c                 LGOTO 0x73; main.o:_00135_DS_=0x73
0000006a                      main.o:_00134_DS_:
0000006a def4                 MOVIA 0xb
0000006b e0fc                 BCR 0x3, 0x6
0000006c fbaa                 SUBAR 0x55, 0x0
0000006d f7fc                 BTRSS 0x3, 0x0
0000006e c78c                 LGOTO 0x73; main.o:_00135_DS_=0x73
0000006f def0                 MOVIA 0xf
00000070 fbaa                 SUBAR 0x55, 0x0
00000071 f7fc                 BTRSS 0x3, 0x0
00000072 d710                 LCALL 0xef; _checkOutA=0xef
00000073                      main.o:_00135_DS_:
00000073 e0fc                 BCR 0x3, 0x6
00000074 feb6                 MOVR 0x49, 0x0
00000075 f2fc                 BTRSC 0x3, 0x2
00000076 c780                 LGOTO 0x7f; main.o:_00137_DS_=0x7f
00000077 fea2                 MOVR 0x5d, 0x0
00000078 fbb0                 SUBAR 0x4f, 0x0
00000079 f3fc                 BTRSC 0x3, 0x0
0000007a c780                 LGOTO 0x7f; main.o:_00137_DS_=0x7f
0000007b de09                 MOVIA 0xf6
0000007c fc22                 ADDAR 0x5d, 0x1
0000007d fea2                 MOVR 0x5d, 0x0
0000007e ffb3                 SFUN 0xc
0000007f                      main.o:_00137_DS_:
0000007f d5dd                 LCALL 0x222; _chrgCtr=0x222
00000080 e0fc                 BCR 0x3, 0x6
00000081 feb6                 MOVR 0x49, 0x0
00000082 f6fc                 BTRSS 0x3, 0x2
00000083 c76a                 LGOTO 0x95; main.o:_00142_DS_=0x95
00000084 feb7                 MOVR 0x48, 0x0
00000085 f6fc                 BTRSS 0x3, 0x2
00000086 c76a                 LGOTO 0x95; main.o:_00142_DS_=0x95
00000087 f379                 BTRSC 0x6, 0x1
00000088 c76a                 LGOTO 0x95; main.o:_00142_DS_=0x95
00000089 fa2c                 INCR 0x53, 0x1
0000008a f2fc                 BTRSC 0x3, 0x2
0000008b fa2b                 INCR 0x54, 0x1
0000008c defe                 MOVIA 0x1
0000008d fbab                 SUBAR 0x54, 0x0
0000008e f6fc                 BTRSS 0x3, 0x2
0000008f c76d                 LGOTO 0x92; main.o:_00195_DS_=0x92
00000090 de6e                 MOVIA 0x91
00000091 fbac                 SUBAR 0x53, 0x0
00000092                      main.o:_00195_DS_:
00000092 f7fc                 BTRSS 0x3, 0x0
00000093 c76a                 LGOTO 0x95; main.o:_00142_DS_=0x95
00000094 d593                 LCALL 0x26c; _gotoSleep=0x26c
00000095                      main.o:_00142_DS_:
00000095 defc                 MOVIA 0x3
00000096 e0fc                 BCR 0x3, 0x6
00000097 fba7                 SUBAR 0x58, 0x0
00000098 f6fc                 BTRSS 0x3, 0x2
00000099 c763                 LGOTO 0x9c; main.o:_00196_DS_=0x9c
