00000000 c7fe                 LGOTO 0x1; crt0.o:initial_ram_cinit=0x1
00000001                      crt0.o:initial_ram_cinit:
00000001 d3ca                 LCALL 0x435; ___cinit_load__=0x435
00000002 c7a8                 LGOTO 0x57; _main=0x57
00000003                      main.o:_00602_DS_:
00000003 f56f                 BTRSS 0x10, 0x5
00000004 c7fc                 LGOTO 0x3; main.o:_00602_DS_=0x3
00000005 ffef                 RET
00000008 c7f6                 LGOTO 0x9; main.o:__sdcc_interrupt=0x9
00000009                      main.o:__sdcc_interrupt:
00000009 ff3d                 MOVAR 0x42
0000000a eafc                 SWAPR 0x3, 0x0
0000000b fd7c                 CLRR 0x3
0000000c ff3e                 MOVAR 0x41
0000000d fef5                 MOVR 0xa, 0x0
0000000e fd75                 CLRR 0xa
0000000f ff3f                 MOVAR 0x40
00000010 fefb                 MOVR 0x4, 0x0
00000011 e0fc                 BCR 0x3, 0x6
00000012 ff4b                 MOVAR 0x34
00000013 feba                 MOVR 0x45, 0x0
00000014 ff4a                 MOVAR 0x35
00000015 febb                 MOVR 0x44, 0x0
00000016 ff49                 MOVAR 0x36
00000017 f7f0                 BTRSS 0xf, 0x0
00000018 c7bc                 LGOTO 0x43; main.o:_00119_DS_=0x43
00000019 dec8                 MOVIA 0x37
0000001a fc7e                 ADDAR 0x1, 0x1
0000001b fa45                 INCR 0x3a, 0x1
0000001c de9b                 MOVIA 0x64
0000001d fbc5                 SUBAR 0x3a, 0x0
0000001e f7fc                 BTRSS 0x3, 0x0
0000001f c7bc                 LGOTO 0x43; main.o:_00119_DS_=0x43
00000020 e7c8                 BSR 0x37, 0x0
00000021 fd45                 CLRR 0x3a
00000022 fec2                 MOVR 0x3d, 0x0
00000023 f2fc                 BTRSC 0x3, 0x2
00000024 c7d7                 LGOTO 0x28; main.o:_00106_DS_=0x28
00000025 fa39                 INCR 0x46, 0x1
00000026 f2fc                 BTRSC 0x3, 0x2
00000027 fa38                 INCR 0x47, 0x1
00000028                      main.o:_00106_DS_:
00000028 e0fc                 BCR 0x3, 0x6
00000029 fa44                 INCR 0x3b, 0x1
0000002a ded7                 MOVIA 0x28
0000002b fbc4                 SUBAR 0x3b, 0x0
0000002c f3fc                 BTRSC 0x3, 0x0
0000002d fd44                 CLRR 0x3b
0000002e fa2e                 INCR 0x51, 0x1
0000002f deeb                 MOVIA 0x14
