00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000001                      __nyc_ny8_startup:
00000001 d0af                 LCALL 0x750; ___cinit_load__=0x750
00000002 c7ad                 LGOTO 0x52; _main=0x52
00000003                      main.o:_00484_DS_:
00000003 f56f                 BTRSS 0x10, 0x5
00000004 c7fc                 LGOTO 0x3; main.o:_00484_DS_=0x3
00000005 ffef                 RET
00000008 c7f6                 LGOTO 0x9; main.o:__sdcc_interrupt=0x9
00000009                      main.o:__sdcc_interrupt:
00000009 ff3d                 MOVAR 0x42
0000000a eafc                 SWAPR 0x3, 0x0
0000000b fd7c                 CLRR 0x3
0000000c ff3e                 MOVAR 0x41
0000000d fef5                 MOVR 0xa, 0x0
0000000e fd75                 CLRR 0xa
0000000f ff3f                 MOVAR 0x40
00000010 fefb                 MOVR 0x4, 0x0
00000011 e0fc                 BCR 0x3, 0x6
00000012 ff19                 MOVAR 0x66
00000013 feb8                 MOVR 0x47, 0x0
00000014 ff18                 MOVAR 0x67
00000015 feb9                 MOVR 0x46, 0x0
00000016 ff17                 MOVAR 0x68
00000017 f7f0                 BTRSS 0xf, 0x0
00000018 c7c3                 LGOTO 0x3c; main.o:_00120_DS_=0x3c
00000019 dec8                 MOVIA 0x37
0000001a fc7e                 ADDAR 0x1, 0x1
0000001b fa16                 INCR 0x69, 0x1
0000001c de9b                 MOVIA 0x64
0000001d fb96                 SUBAR 0x69, 0x0
0000001e f7fc                 BTRSS 0x3, 0x0
0000001f c7c3                 LGOTO 0x3c; main.o:_00120_DS_=0x3c
00000020 defe                 MOVIA 0x1
00000021 ff15                 MOVAR 0x6a
00000022 fd16                 CLRR 0x69
00000023 fa02                 INCR 0x7d, 0x1
00000024 de9a                 MOVIA 0x65
00000025 fb82                 SUBAR 0x7d, 0x0
00000026 f7fc                 BTRSS 0x3, 0x0
00000027 c7c3                 LGOTO 0x3c; main.o:_00120_DS_=0x3c
00000028 fd02                 CLRR 0x7d
00000029 fe8a                 MOVR 0x75, 0x0
0000002a f2fc                 BTRSC 0x3, 0x2
0000002b c7d1                 LGOTO 0x2e; main.o:_00113_DS_=0x2e
0000002c f90a                 DECR 0x75, 0x1
0000002d c7c3                 LGOTO 0x3c; main.o:_00120_DS_=0x3c
0000002e                      main.o:_00113_DS_:
0000002e e0fc                 BCR 0x3, 0x6
0000002f fe8b                 MOVR 0x74, 0x0
00000030 f2fc                 BTRSC 0x3, 0x2
00000031 c7cb                 LGOTO 0x34; main.o:_00110_DS_=0x34
00000032 f90b                 DECR 0x74, 0x1
00000033 c7c3                 LGOTO 0x3c; main.o:_00120_DS_=0x3c
00000034                      main.o:_00110_DS_:
00000034 e4fc                 BSR 0x3, 0x6
00000035 fedf                 MOVR 0x20, 0x0
00000036 f2fc                 BTRSC 0x3, 0x2
00000037 c7c3                 LGOTO 0x3c; main.o:_00120_DS_=0x3c
00000038 e85f                 DECRSZ 0x20, 0x1
00000039 c7c3                 LGOTO 0x3c; main.o:_00120_DS_=0x3c
0000003a defe                 MOVIA 0x1
0000003b ff5d                 MOVAR 0x22
0000003c                      main.o:_00120_DS_:
0000003c f770                 BTRSS 0xf, 0x1
0000003d c7bd                 LGOTO 0x42; main.o:_00122_DS_=0x42
0000003e de02                 MOVIA 0xfd
0000003f ff70                 MOVAR 0xf
00000040 e0fc                 BCR 0x3, 0x6
00000041 fa0f                 INCR 0x70, 0x1
00000042                      main.o:_00122_DS_:
00000042 fd70                 CLRR 0xf
00000043 e0fc                 BCR 0x3, 0x6
00000044 fe97                 MOVR 0x68, 0x0
00000045 ff39                 MOVAR 0x46
00000046 fe98                 MOVR 0x67, 0x0
00000047 ff38                 MOVAR 0x47
00000048 fe99                 MOVR 0x66, 0x0
00000049 ff7b                 MOVAR 0x4
0000004a febf                 MOVR 0x40, 0x0
0000004b ff75                 MOVAR 0xa
0000004c fd7c                 CLRR 0x3
0000004d eabe                 SWAPR 0x41, 0x0
0000004e ff7c                 MOVAR 0x3
0000004f ea3d                 SWAPR 0x42, 0x1
00000050 eabd                 SWAPR 0x42, 0x0
00000051                      main.o:END_OF_INTERRUPT:
00000051 ffee                 RETIE
00000052                      _main:
00000052 d4a9                 LCALL 0x356; _initSys=0x356
00000053 d55b                 LCALL 0x2a4; _initAD=0x2a4
00000054 d4d1                 LCALL 0x32e; _gotoSleep=0x32e
00000055                      main.o:_00181_DS_:
00000055 fffd                 CLRWDT
00000056 e0fc                 BCR 0x3, 0x6
00000057 fe91                 MOVR 0x6e, 0x0
00000058 f2fc                 BTRSC 0x3, 0x2
00000059 c7a3                 LGOTO 0x5c; main.o:_00135_DS_=0x5c
0000005a d488                 LCALL 0x377; _refreshNub=0x377
0000005b c781                 LGOTO 0x7e; main.o:_00136_DS_=0x7e
0000005c                      main.o:_00135_DS_:
0000005c e0fc                 BCR 0x3, 0x6
0000005d fe88                 MOVR 0x77, 0x0
0000005e f2fc                 BTRSC 0x3, 0x2
0000005f                      ___cinit_size__:
0000005f c786                 LGOTO 0x79; main.o:_00131_DS_=0x79
00000060 fe8c                 MOVR 0x73, 0x0
00000061 dbfe                 XORIA 0x1
00000062 f6fc                 BTRSS 0x3, 0x2
00000063 c786                 LGOTO 0x79; main.o:_00131_DS_=0x79
00000064 de9b                 MOVIA 0x64
00000065 fb89                 SUBAR 0x76, 0x0
00000066 f7fc                 BTRSS 0x3, 0x0
00000067 c792                 LGOTO 0x6d; main.o:_00128_DS_=0x6d
00000068 defe                 MOVIA 0x1
00000069 ff14                 MOVAR 0x6b
0000006a fd12                 CLRR 0x6d
0000006b fd13                 CLRR 0x6c
0000006c c788                 LGOTO 0x77; main.o:_00129_DS_=0x77
0000006d                      main.o:_00128_DS_:
0000006d e0fc                 BCR 0x3, 0x6
0000006e fd14                 CLRR 0x6b
0000006f e4fc                 BSR 0x3, 0x6
00000070 fedc                 MOVR 0x23, 0x0
00000071 e0fc                 BCR 0x3, 0x6
00000072 ff13                 MOVAR 0x6c
00000073 e4fc                 BSR 0x3, 0x6
00000074 fedb                 MOVR 0x24, 0x0
00000075 e0fc                 BCR 0x3, 0x6
00000076 ff12                 MOVAR 0x6d
00000077                      main.o:_00129_DS_:
00000077 d488                 LCALL 0x377; _refreshNub=0x377
00000078 c781                 LGOTO 0x7e; main.o:_00136_DS_=0x7e
00000079                      main.o:_00131_DS_:
00000079 e0fc                 BCR 0x3, 0x6
0000007a fd12                 CLRR 0x6d
0000007b fd13                 CLRR 0x6c
0000007c fd14                 CLRR 0x6b
0000007d d370                 LCALL 0x48f; _setInput=0x48f
0000007e                      main.o:_00136_DS_:
0000007e e0fc                 BCR 0x3, 0x6
0000007f fe95                 MOVR 0x6a, 0x0
00000080 f2fc                 BTRSC 0x3, 0x2
00000081 c7aa                 LGOTO 0x55; main.o:_00181_DS_=0x55
00000082 fd15                 CLRR 0x6a
00000083 def5                 MOVIA 0xa
00000084 ff38                 MOVAR 0x47
00000085 fe89                 MOVR 0x76, 0x0
00000086 d192                 LCALL 0x66d; __divuchar=0x66d
00000087 e4fc                 BSR 0x3, 0x6
00000088 ff5c                 MOVAR 0x23
00000089 def5                 MOVIA 0xa
0000008a ff38                 MOVAR 0x47
0000008b e0fc                 BCR 0x3, 0x6
0000008c fe89                 MOVR 0x76, 0x0
0000008d d11f                 LCALL 0x6e0; __moduchar=0x6e0
0000008e e4fc                 BSR 0x3, 0x6
0000008f ff5b                 MOVAR 0x24
00000090 e0fc                 BCR 0x3, 0x6
00000091 fe81                 MOVR 0x7e, 0x0
00000092 ee80                 IORAR 0x7f, 0x0
00000093 f2fc                 BTRSC 0x3, 0x2
00000094 c765                 LGOTO 0x9a; main.o:_00161_DS_=0x9a
00000095 de00                 MOVIA 0xff
00000096 fc01                 ADDAR 0x7e, 0x1
00000097 f7fc                 BTRSS 0x3, 0x0
00000098 f900                 DECR 0x7f, 0x1
00000099 c706                 LGOTO 0xf9; main.o:_00162_DS_=0xf9
0000009a                      main.o:_00161_DS_:
0000009a e0fc                 BCR 0x3, 0x6
0000009b fe8c                 MOVR 0x73, 0x0
0000009c f2fc                 BTRSC 0x3, 0x2
0000009d c706                 LGOTO 0xf9; main.o:_00162_DS_=0xf9
0000009e e4fc                 BSR 0x3, 0x6
0000009f fa58                 INCR 0x27, 0x1
000000a0 dee6                 MOVIA 0x19
000000a1 fbd8                 SUBAR 0x27, 0x0
000000a2 f7fc                 BTRSS 0x3, 0x0
000000a3 c706                 LGOTO 0xf9; main.o:_00162_DS_=0xf9
000000a4 fd58                 CLRR 0x27
000000a5 e0fc                 BCR 0x3, 0x6
000000a6 fd0f                 CLRR 0x70
000000a7 fd5c                 CLRR 0x23
000000a8                      main.o:_00183_DS_:
000000a8 e0fc                 BCR 0x3, 0x6
000000a9 e4fa                 BSR 0x5, 0x6
000000aa defd                 MOVIA 0x2
000000ab d6c9                 LCALL 0x136; _delay=0x136
000000ac d459                 LCALL 0x3a6; _checkIRKey=0x3a6
000000ad e0fc                 BCR 0x3, 0x6
000000ae e0fa                 BCR 0x5, 0x6
000000af defa                 MOVIA 0x5
000000b0 d6c9                 LCALL 0x136; _delay=0x136
000000b1 e0fc                 BCR 0x3, 0x6
000000b2 fa5c                 INCR 0x23, 0x1
000000b3 def5                 MOVIA 0xa
000000b4 fbdc                 SUBAR 0x23, 0x0
000000b5 f7fc                 BTRSS 0x3, 0x0
000000b6 c757                 LGOTO 0xa8; main.o:_00183_DS_=0xa8
000000b7 def9                 MOVIA 0x6
000000b8 fb8f                 SUBAR 0x70, 0x0
000000b9 f7fc                 BTRSS 0x3, 0x0
000000ba c70a                 LGOTO 0xf5; main.o:_00154_DS_=0xf5
000000bb dee1                 MOVIA 0x1e
000000bc d6c9                 LCALL 0x136; _delay=0x136
