00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000001                      __nyc_ny8_startup:
00000001 d103                 LCALL 0x6fc; ___cinit_load__=0x6fc
00000002 c7ad                 LGOTO 0x52; _main=0x52
00000003                      main.o:_00415_DS_:
00000003 f56f                 BTRSS 0x10, 0x5
00000004 c7fc                 LGOTO 0x3; main.o:_00415_DS_=0x3
00000005 ffef                 RET
00000008 c7f6                 LGOTO 0x9; main.o:__sdcc_interrupt=0x9
00000009                      main.o:__sdcc_interrupt:
00000009 ff3d                 MOVAR 0x42
0000000a eafc                 SWAPR 0x3, 0x0
0000000b fd7c                 CLRR 0x3
0000000c ff3e                 MOVAR 0x41
0000000d fef5                 MOVR 0xa, 0x0
0000000e fd75                 CLRR 0xa
0000000f ff3f                 MOVAR 0x40
00000010 fefb                 MOVR 0x4, 0x0
00000011 e0fc                 BCR 0x3, 0x6
00000012 ff13                 MOVAR 0x6c
00000013 feb8                 MOVR 0x47, 0x0
00000014 ff12                 MOVAR 0x6d
00000015 feb9                 MOVR 0x46, 0x0
00000016 ff11                 MOVAR 0x6e
00000017 f7f0                 BTRSS 0xf, 0x0
00000018 c7c1                 LGOTO 0x3e; main.o:_00120_DS_=0x3e
00000019 dec8                 MOVIA 0x37
0000001a fc7e                 ADDAR 0x1, 0x1
0000001b fa10                 INCR 0x6f, 0x1
0000001c de9b                 MOVIA 0x64
0000001d fb90                 SUBAR 0x6f, 0x0
0000001e f7fc                 BTRSS 0x3, 0x0
0000001f c7c1                 LGOTO 0x3e; main.o:_00120_DS_=0x3e
00000020 defe                 MOVIA 0x1
00000021 ff0f                 MOVAR 0x70
00000022 fd10                 CLRR 0x6f
00000023 e4fc                 BSR 0x3, 0x6
00000024 fa5c                 INCR 0x23, 0x1
00000025 de9a                 MOVIA 0x65
00000026 fbdc                 SUBAR 0x23, 0x0
00000027 f7fc                 BTRSS 0x3, 0x0
00000028 c7c1                 LGOTO 0x3e; main.o:_00120_DS_=0x3e
00000029 fd5c                 CLRR 0x23
0000002a e0fc                 BCR 0x3, 0x6
0000002b fe84                 MOVR 0x7b, 0x0
0000002c f2fc                 BTRSC 0x3, 0x2
