00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000001                      __nyc_ny8_startup:
00000001 d659                 LCALL 0x1a6; ___cinit_load__=0x1a6
00000002 c7ca                 LGOTO 0x35; _main=0x35
00000003                      crt0.o:crt0_end:
00000008 c7f6                 LGOTO 0x9; main.o:__sdcc_interrupt=0x9
00000009                      main.o:__sdcc_interrupt:
00000009 ff6d                 MOVAR 0x12
0000000a eafc                 SWAPR 0x3, 0x0
0000000b fd7c                 CLRR 0x3
0000000c ff6e                 MOVAR 0x11
0000000d fef5                 MOVR 0xa, 0x0
0000000e fd75                 CLRR 0xa
0000000f ff6f                 MOVAR 0x10
00000010 fefb                 MOVR 0x4, 0x0
00000011 ff65                 MOVAR 0x1a
00000012 fee9                 MOVR 0x16, 0x0
00000013 ff64                 MOVAR 0x1b
00000014 feea                 MOVR 0x15, 0x0
00000015 ff63                 MOVAR 0x1c
00000016 f7f0                 BTRSS 0xf, 0x0
00000017 c7dd                 LGOTO 0x22; main.o:_00108_DS_=0x22
00000018 dec7                 MOVIA 0x38
00000019                      ___cinit_size__:
00000019 fc7e                 ADDAR 0x1, 0x1
0000001a fa5f                 INCR 0x20, 0x1
0000001b de9b                 MOVIA 0x64
0000001c fbdf                 SUBAR 0x20, 0x0
0000001d f7fc                 BTRSS 0x3, 0x0
0000001e c7dd                 LGOTO 0x22; main.o:_00108_DS_=0x22
0000001f fd5f                 CLRR 0x20
00000020 defe                 MOVIA 0x1
00000021 ff60                 MOVAR 0x1f
00000022                      main.o:_00108_DS_:
00000022 f770                 BTRSS 0xf, 0x1
00000023 c7d9                 LGOTO 0x26; main.o:_00110_DS_=0x26
00000024 de02                 MOVIA 0xfd
00000025 ff70                 MOVAR 0xf
00000026                      main.o:_00110_DS_:
00000026 fd70                 CLRR 0xf
00000027 fee3                 MOVR 0x1c, 0x0
00000028 ff6a                 MOVAR 0x15
00000029 fee4                 MOVR 0x1b, 0x0
0000002a ff69                 MOVAR 0x16
0000002b fee5                 MOVR 0x1a, 0x0
0000002c ff7b                 MOVAR 0x4
0000002d feef                 MOVR 0x10, 0x0
0000002e ff75                 MOVAR 0xa
0000002f fd7c                 CLRR 0x3
00000030 eaee                 SWAPR 0x11, 0x0
00000031 ff7c                 MOVAR 0x3
00000032 ea6d                 SWAPR 0x12, 0x1
00000033 eaed                 SWAPR 0x12, 0x0
00000034                      main.o:END_OF_INTERRUPT:
00000034 ffee                 RETIE
00000035                      _main:
00000035 ffec                 DISI
00000036 de20                 MOVIA 0xdf
00000037 ff73                 MOVAR 0xc
00000038 dec0                 MOVIA 0x3f
00000039 fff9                 IOST 0x6
0000003a ff79                 MOVAR 0x6
0000003b fd5b                 CLRR 0x24
0000003c fd5c                 CLRR 0x23
0000003d fd5d                 CLRR 0x22
0000003e fd5e                 CLRR 0x21
0000003f defe                 MOVIA 0x1
00000040 ff71                 MOVAR 0xe
00000041 dec8                 MOVIA 0x37
00000042 ff7e                 MOVAR 0x1
00000043 fdff                 CLRA
00000044 fffc                 T0MD
00000045 de77                 MOVIA 0x88
00000046 ff77                 MOVAR 0x8
00000047 defe                 MOVIA 0x1
00000048 fff0                 IOST 0xf
00000049 fffb                 ENI
0000004a d796                 LCALL 0x69; _gotoSleep=0x69
0000004b                      main.o:_00128_DS_:
0000004b fffd                 CLRWDT
0000004c feda                 MOVR 0x25, 0x0
0000004d f2fc                 BTRSC 0x3, 0x2
0000004e c7ae                 LGOTO 0x51; main.o:_00116_DS_=0x51
0000004f d781                 LCALL 0x7e; _setLedduty=0x7e
00000050 c7ab                 LGOTO 0x54; main.o:_00117_DS_=0x54
00000051                      main.o:_00116_DS_:
00000051 dec0                 MOVIA 0x3f
00000052 ff79                 MOVAR 0x6
00000053 fff9                 IOST 0x6
00000054                      main.o:_00117_DS_:
00000054 fee0                 MOVR 0x1f, 0x0
00000055 f2fc                 BTRSC 0x3, 0x2
00000056 c7b4                 LGOTO 0x4b; main.o:_00128_DS_=0x4b
00000057 fd60                 CLRR 0x1f
00000058 d733                 LCALL 0xcc; _keyCtr=0xcc
00000059 feda                 MOVR 0x25, 0x0
0000005a f2fc                 BTRSC 0x3, 0x2
0000005b c7a1                 LGOTO 0x5e; main.o:_00124_DS_=0x5e
0000005c d703                 LCALL 0xfc; _workCtr=0xfc
0000005d c7b4                 LGOTO 0x4b; main.o:_00128_DS_=0x4b
0000005e                      main.o:_00124_DS_:
0000005e fed9                 MOVR 0x26, 0x0
0000005f f6fc                 BTRSS 0x3, 0x2
00000060 c7b4                 LGOTO 0x4b; main.o:_00128_DS_=0x4b
00000061 fa57                 INCR 0x28, 0x1
00000062 de36                 MOVIA 0xc9
00000063 fbd7                 SUBAR 0x28, 0x0
00000064 f7fc                 BTRSS 0x3, 0x0
00000065 c7b4                 LGOTO 0x4b; main.o:_00128_DS_=0x4b
00000066 d796                 LCALL 0x69; _gotoSleep=0x69
00000067 c7b4                 LGOTO 0x4b; main.o:_00128_DS_=0x4b
00000068 ffef                 RET
00000069                      _gotoSleep:
00000069 fd57                 CLRR 0x28
0000006a dec0                 MOVIA 0x3f
0000006b fff9                 IOST 0x6
0000006c fd79                 CLRR 0x6
0000006d dedf                 MOVIA 0x20
0000006e ff76                 MOVAR 0x9
0000006f defc                 MOVIA 0x3
00000070 ff71                 MOVAR 0xe
00000071 def7                 MOVIA 0x8
00000072 ff77                 MOVAR 0x8
00000073 fd70                 CLRR 0xf
00000074 fffd                 CLRWDT
00000075 fffb                 ENI
00000076 fffe                 SLEEP
00000077 fd76                 CLRR 0x9
00000078 defe                 MOVIA 0x1
00000079 ff71                 MOVAR 0xe
0000007a fd70                 CLRR 0xf
0000007b de77                 MOVIA 0x88
0000007c ff77                 MOVAR 0x8
0000007d ffef                 RET
0000007e                      _setLedduty:
0000007e fede                 MOVR 0x21, 0x0
0000007f fbd8                 SUBAR 0x27, 0x0
00000080 f3fc                 BTRSC 0x3, 0x0
00000081 c776                 LGOTO 0x89; main.o:_00295_DS_=0x89
00000082 ffe9                 IOSTR 0x6
00000083 ff66                 MOVAR 0x19
00000084 e3e6                 BCR 0x19, 0x0
00000085 fee6                 MOVR 0x19, 0x0
00000086 fff9                 IOST 0x6
00000087 e3f9                 BCR 0x6, 0x0
00000088 c770                 LGOTO 0x8f; main.o:_00296_DS_=0x8f
00000089                      main.o:_00295_DS_:
00000089 ffe9                 IOSTR 0x6
0000008a ff66                 MOVAR 0x19
0000008b e7e6                 BSR 0x19, 0x0
0000008c fee6                 MOVR 0x19, 0x0
0000008d fff9                 IOST 0x6
0000008e e7f9                 BSR 0x6, 0x0
0000008f                      main.o:_00296_DS_:
0000008f fedd                 MOVR 0x22, 0x0
00000090 fbd8                 SUBAR 0x27, 0x0
00000091 f3fc                 BTRSC 0x3, 0x0
00000092 c765                 LGOTO 0x9a; main.o:_00298_DS_=0x9a
00000093 ffe9                 IOSTR 0x6
00000094 ff66                 MOVAR 0x19
00000095 e366                 BCR 0x19, 0x1
00000096 fee6                 MOVR 0x19, 0x0
00000097 fff9                 IOST 0x6
00000098 e379                 BCR 0x6, 0x1
00000099 c75f                 LGOTO 0xa0; main.o:_00299_DS_=0xa0
0000009a                      main.o:_00298_DS_:
0000009a ffe9                 IOSTR 0x6
0000009b ff66                 MOVAR 0x19
0000009c e766                 BSR 0x19, 0x1
0000009d fee6                 MOVR 0x19, 0x0
0000009e fff9                 IOST 0x6
0000009f e779                 BSR 0x6, 0x1
000000a0                      main.o:_00299_DS_:
000000a0 fedc                 MOVR 0x23, 0x0
000000a1 fbd8                 SUBAR 0x27, 0x0
000000a2 f3fc                 BTRSC 0x3, 0x0
000000a3 c754                 LGOTO 0xab; main.o:_00301_DS_=0xab
000000a4 ffe9                 IOSTR 0x6
000000a5 ff66                 MOVAR 0x19
000000a6 e2e6                 BCR 0x19, 0x2
000000a7 fee6                 MOVR 0x19, 0x0
000000a8 fff9                 IOST 0x6
000000a9 e2f9                 BCR 0x6, 0x2
000000aa c74e                 LGOTO 0xb1; main.o:_00302_DS_=0xb1
000000ab                      main.o:_00301_DS_:
000000ab ffe9                 IOSTR 0x6
000000ac ff66                 MOVAR 0x19
000000ad e6e6                 BSR 0x19, 0x2
000000ae fee6                 MOVR 0x19, 0x0
000000af fff9                 IOST 0x6
000000b0 e6f9                 BSR 0x6, 0x2
000000b1                      main.o:_00302_DS_:
000000b1 fedb                 MOVR 0x24, 0x0
000000b2 fbd8                 SUBAR 0x27, 0x0
