00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000001                      __nyc_ny8_startup:
00000001 d066                 LCALL 0x799; ___cinit_load__=0x799
00000002 c790                 LGOTO 0x6f; _main=0x6f
00000003                      main.o:_01109_DS_:
00000003 f56f                 BTRSS 0x10, 0x5
00000004 c7fc                 LGOTO 0x3; main.o:_01109_DS_=0x3
00000005 ffef                 RET
00000008 c7f6                 LGOTO 0x9; main.o:__sdcc_interrupt=0x9
00000009                      main.o:__sdcc_interrupt:
00000009 ff3d                 MOVAR 0x42
0000000a eafc                 SWAPR 0x3, 0x0
0000000b fd7c                 CLRR 0x3
0000000c ff3e                 MOVAR 0x41
0000000d fef5                 MOVR 0xa, 0x0
0000000e fd75                 CLRR 0xa
0000000f ff3f                 MOVAR 0x40
00000010 fefb                 MOVR 0x4, 0x0
00000011 e0fc                 BCR 0x3, 0x6
00000012 ff33                 MOVAR 0x4c
00000013 feba                 MOVR 0x45, 0x0
00000014 ff32                 MOVAR 0x4d
00000015 febb                 MOVR 0x44, 0x0
00000016 ff31                 MOVAR 0x4e
00000017 f7f0                 BTRSS 0xf, 0x0
00000018 c7a4                 LGOTO 0x5b; main.o:_00128_DS_=0x5b
00000019 dec8                 MOVIA 0x37
0000001a fc7e                 ADDAR 0x1, 0x1
0000001b fa30                 INCR 0x4f, 0x1
0000001c de9b                 MOVIA 0x64
0000001d fbb0                 SUBAR 0x4f, 0x0
0000001e f7fc                 BTRSS 0x3, 0x0
0000001f c7a4                 LGOTO 0x5b; main.o:_00128_DS_=0x5b
00000020 defe                 MOVIA 0x1
00000021 ff15                 MOVAR 0x6a
00000022 fd30                 CLRR 0x4f
00000023 fead                 MOVR 0x52, 0x0
00000024 f2fc                 BTRSC 0x3, 0x2
00000025 c7d6                 LGOTO 0x29; main.o:_00106_DS_=0x29
00000026 fa2b                 INCR 0x54, 0x1
00000027 f2fc                 BTRSC 0x3, 0x2
00000028 fa2a                 INCR 0x55, 0x1
00000029                      main.o:_00106_DS_:
00000029 e0fc                 BCR 0x3, 0x6
0000002a fa2f                 INCR 0x50, 0x1
0000002b dec3                 MOVIA 0x3c
0000002c fbaf                 SUBAR 0x50, 0x0
0000002d f3fc                 BTRSC 0x3, 0x0
0000002e fd2f                 CLRR 0x50
0000002f fa23                 INCR 0x5c, 0x1
00000030 deeb                 MOVIA 0x14
00000031 fba3                 SUBAR 0x5c, 0x0
00000032 f7fc                 BTRSS 0x3, 0x0
00000033 c7c7                 LGOTO 0x38; main.o:_00112_DS_=0x38
00000034 fd23                 CLRR 0x5c
00000035 fe90                 MOVR 0x6f, 0x0
00000036 f6fc                 BTRSS 0x3, 0x2
00000037 f910                 DECR 0x6f, 0x1
00000038                      main.o:_00112_DS_:
00000038 e0fc                 BCR 0x3, 0x6
00000039 fa22                 INCR 0x5d, 0x1
0000003a de9b                 MOVIA 0x64
0000003b fba2                 SUBAR 0x5d, 0x0
0000003c f7fc                 BTRSS 0x3, 0x0
0000003d c7a4                 LGOTO 0x5b; main.o:_00128_DS_=0x5b
0000003e fd22                 CLRR 0x5d
0000003f fe94                 MOVR 0x6b, 0x0
00000040 dbfe                 XORIA 0x1
00000041 f6fc                 BTRSS 0x3, 0x2
00000042 c7b5                 LGOTO 0x4a; main.o:_00114_DS_=0x4a
00000043 fea8                 MOVR 0x57, 0x0
00000044 dbf7                 XORIA 0x8
00000045 f6fc                 BTRSS 0x3, 0x2
00000046 c7b5                 LGOTO 0x4a; main.o:_00114_DS_=0x4a
00000047 fa27                 INCR 0x58, 0x1
00000048 f2fc                 BTRSC 0x3, 0x2
00000049 fa26                 INCR 0x59, 0x1
0000004a                      main.o:_00114_DS_:
0000004a e0fc                 BCR 0x3, 0x6
0000004b fe9d                 MOVR 0x62, 0x0
0000004c f6fc                 BTRSS 0x3, 0x2
0000004d f91d                 DECR 0x62, 0x1
0000004e fe9a                 MOVR 0x65, 0x0
0000004f f6fc                 BTRSS 0x3, 0x2
00000050 f91a                 DECR 0x65, 0x1
00000051 fead                 MOVR 0x52, 0x0
00000052 f2fc                 BTRSC 0x3, 0x2
00000053 c7a7                 LGOTO 0x58; main.o:_00121_DS_=0x58
00000054 fa21                 INCR 0x5e, 0x1
00000055 f2fc                 BTRSC 0x3, 0x2
00000056 fa20                 INCR 0x5f, 0x1
00000057 c7a4                 LGOTO 0x5b; main.o:_00128_DS_=0x5b
00000058                      main.o:_00121_DS_:
00000058 e0fc                 BCR 0x3, 0x6
00000059 fd21                 CLRR 0x5e
0000005a fd20                 CLRR 0x5f
0000005b                      main.o:_00128_DS_:
0000005b f770                 BTRSS 0xf, 0x1
0000005c c7a0                 LGOTO 0x5f; main.o:_00130_DS_=0x5f
0000005d de02                 MOVIA 0xfd
0000005e ff70                 MOVAR 0xf
0000005f                      main.o:_00130_DS_:
0000005f fd70                 CLRR 0xf
00000060 e0fc                 BCR 0x3, 0x6
00000061 feb1                 MOVR 0x4e, 0x0
00000062 ff3b                 MOVAR 0x44
00000063 feb2                 MOVR 0x4d, 0x0
00000064 ff3a                 MOVAR 0x45
00000065 feb3                 MOVR 0x4c, 0x0
00000066 ff7b                 MOVAR 0x4
00000067 febf                 MOVR 0x40, 0x0
00000068 ff75                 MOVAR 0xa
00000069 fd7c                 CLRR 0x3
0000006a eabe                 SWAPR 0x41, 0x0
0000006b ff7c                 MOVAR 0x3
0000006c ea3d                 SWAPR 0x42, 0x1
0000006d eabd                 SWAPR 0x42, 0x0
0000006e                      main.o:END_OF_INTERRUPT:
0000006e ffee                 RETIE
0000006f                      _main:
0000006f d168                 LCALL 0x697; _initSys=0x697
00000070 d36e                 LCALL 0x491; _initAD=0x491
00000071                      main.o:_00166_DS_:
00000071 fffd                 CLRWDT
00000072 d1a0                 LCALL 0x65f; _ledShow=0x65f
00000073 e0fc                 BCR 0x3, 0x6
00000074 fe95                 MOVR 0x6a, 0x0
00000075 f2fc                 BTRSC 0x3, 0x2
00000076 c78e                 LGOTO 0x71; main.o:_00166_DS_=0x71
00000077 fd15                 CLRR 0x6a
00000078 fe94                 MOVR 0x6b, 0x0
00000079 f2fc                 BTRSC 0x3, 0x2
0000007a d144                 LCALL 0x6bb; _keyCtr=0x6bb
0000007b defa                 MOVIA 0x5
0000007c e0fc                 BCR 0x3, 0x6
0000007d fba3                 SUBAR 0x5c, 0x0
0000007e f3fc                 BTRSC 0x3, 0x0
0000007f c77d                 LGOTO 0x82; main.o:_00143_DS_=0x82
00000080 d584                 LCALL 0x27b; _checkBatAD=0x27b
00000081 c774                 LGOTO 0x8b; main.o:_00144_DS_=0x8b
00000082                      main.o:_00143_DS_:
00000082 def6                 MOVIA 0x9
00000083 e0fc                 BCR 0x3, 0x6
00000084 fba3                 SUBAR 0x5c, 0x0
00000085 f7fc                 BTRSS 0x3, 0x0
00000086 c774                 LGOTO 0x8b; main.o:_00144_DS_=0x8b
00000087 def4                 MOVIA 0xb
00000088 fba3                 SUBAR 0x5c, 0x0
00000089 f7fc                 BTRSS 0x3, 0x0
0000008a d6cf                 LCALL 0x130; _checkOutA=0x130
0000008b                      main.o:_00144_DS_:
0000008b d357                 LCALL 0x4a8; _chrgCtr=0x4a8
0000008c d1a0                 LCALL 0x65f; _ledShow=0x65f
0000008d e0fc                 BCR 0x3, 0x6
0000008e fead                 MOVR 0x52, 0x0
0000008f f2fc                 BTRSC 0x3, 0x2
00000090 c766                 LGOTO 0x99; main.o:_00146_DS_=0x99
00000091 fe9c                 MOVR 0x63, 0x0
00000092 fba9                 SUBAR 0x56, 0x0
00000093 f3fc                 BTRSC 0x3, 0x0
00000094 c766                 LGOTO 0x99; main.o:_00146_DS_=0x99
00000095 de09                 MOVIA 0xf6
00000096 fc1c                 ADDAR 0x63, 0x1
00000097 fe9c                 MOVR 0x63, 0x0
00000098 ffb3                 SFUN 0xc
00000099                      main.o:_00146_DS_:
00000099 defa                 MOVIA 0x5
0000009a e0fc                 BCR 0x3, 0x6
0000009b fb9e                 SUBAR 0x61, 0x0
0000009c f7fc                 BTRSS 0x3, 0x0
0000009d c74b                 LGOTO 0xb4; main.o:_00151_DS_=0xb4
0000009e fead                 MOVR 0x52, 0x0
0000009f f2fc                 BTRSC 0x3, 0x2
000000a0 c74b                 LGOTO 0xb4; main.o:_00151_DS_=0xb4
000000a1 fa12                 INCR 0x6d, 0x1
000000a2 f2fc                 BTRSC 0x3, 0x2
000000a3 fa11                 INCR 0x6e, 0x1
000000a4 defe                 MOVIA 0x1
000000a5 fb91                 SUBAR 0x6e, 0x0
000000a6 f6fc                 BTRSS 0x3, 0x2
000000a7 c755                 LGOTO 0xaa; main.o:_00232_DS_=0xaa
000000a8 de0a                 MOVIA 0xf5
000000a9 fb92                 SUBAR 0x6d, 0x0
000000aa                      main.o:_00232_DS_:
000000aa f7fc                 BTRSS 0x3, 0x0
000000ab c748                 LGOTO 0xb7; main.o:_00152_DS_=0xb7
000000ac e0fc                 BCR 0x3, 0x6
000000ad fd1e                 CLRR 0x61
000000ae fd12                 CLRR 0x6d
000000af fd11                 CLRR 0x6e
000000b0 dee6                 MOVIA 0x19
000000b1 ff10                 MOVAR 0x6f
000000b2 d14a                 LCALL 0x6b5; _powerOff=0x6b5
000000b3 c748                 LGOTO 0xb7; main.o:_00152_DS_=0xb7
000000b4                      main.o:_00151_DS_:
000000b4 e0fc                 BCR 0x3, 0x6
000000b5 fd12                 CLRR 0x6d
000000b6 fd11                 CLRR 0x6e
000000b7                      main.o:_00152_DS_:
000000b7 e0fc                 BCR 0x3, 0x6
000000b8 fead                 MOVR 0x52, 0x0
000000b9 f6fc                 BTRSS 0x3, 0x2
000000ba c729                 LGOTO 0xd6; main.o:_00157_DS_=0xd6
000000bb feae                 MOVR 0x51, 0x0
000000bc f6fc                 BTRSS 0x3, 0x2
000000bd c729                 LGOTO 0xd6; main.o:_00157_DS_=0xd6
000000be f17a                 BTRSC 0x5, 0x5
000000bf c729                 LGOTO 0xd6; main.o:_00157_DS_=0xd6
000000c0 fe9d                 MOVR 0x62, 0x0
000000c1 f6fc                 BTRSS 0x3, 0x2
000000c2 c729                 LGOTO 0xd6; main.o:_00157_DS_=0xd6
000000c3 fe90                 MOVR 0x6f, 0x0
000000c4 f6fc                 BTRSS 0x3, 0x2
000000c5 c729                 LGOTO 0xd6; main.o:_00157_DS_=0xd6
000000c6 fe8e                 MOVR 0x71, 0x0
000000c7 ee8d                 IORAR 0x72, 0x0
000000c8 f6fc                 BTRSS 0x3, 0x2
000000c9 c729                 LGOTO 0xd6; main.o:_00157_DS_=0xd6
000000ca fa25                 INCR 0x5a, 0x1
000000cb f2fc                 BTRSC 0x3, 0x2
000000cc fa24                 INCR 0x5b, 0x1
000000cd deff                 MOVIA 0x0
000000ce fba4                 SUBAR 0x5b, 0x0
000000cf f6fc                 BTRSS 0x3, 0x2
000000d0 c72c                 LGOTO 0xd3; main.o:_00233_DS_=0xd3
000000d1 dee0                 MOVIA 0x1f
000000d2 fba5                 SUBAR 0x5a, 0x0
000000d3                      main.o:_00233_DS_:
000000d3 f7fc                 BTRSS 0x3, 0x0
000000d4 c729                 LGOTO 0xd6; main.o:_00157_DS_=0xd6
000000d5 d271                 LCALL 0x58e; _gotoSleep=0x58e
000000d6                      main.o:_00157_DS_:
000000d6 defc                 MOVIA 0x3
000000d7 e0fc                 BCR 0x3, 0x6
000000d8 fba0                 SUBAR 0x5f, 0x0
000000d9 f6fc                 BTRSS 0x3, 0x2
000000da c722                 LGOTO 0xdd; main.o:_00234_DS_=0xdd
000000db de7b                 MOVIA 0x84
000000dc fba1                 SUBAR 0x5e, 0x0
000000dd                      main.o:_00234_DS_:
000000dd f7fc                 BTRSS 0x3, 0x0
000000de c78e                 LGOTO 0x71; main.o:_00166_DS_=0x71
000000df d14a                 LCALL 0x6b5; _powerOff=0x6b5
000000e0 c78e                 LGOTO 0x71; main.o:_00166_DS_=0x71
000000e1 ffef                 RET
000000e2                      _F_AIN3_Convert:
000000e2 e0fc                 BCR 0x3, 0x6
000000e3 ff37                 MOVAR 0x48
000000e4 fd5a                 CLRR 0x25
000000e5 fd5c                 CLRR 0x23
000000e6 fd5b                 CLRR 0x24
000000e7 de6c                 MOVIA 0x93
000000e8 ff6f                 MOVAR 0x10
000000e9 de37                 MOVIA 0xc8
000000ea d363                 LCALL 0x49c; _delay=0x49c
000000eb defe                 MOVIA 0x1
000000ec e0fc                 BCR 0x3, 0x6
000000ed ff36                 MOVAR 0x49
000000ee                      main.o:_01093_DS_:
000000ee e0fc                 BCR 0x3, 0x6
000000ef feb6                 MOVR 0x49, 0x0
000000f0 fbb7                 SUBAR 0x48, 0x0
000000f1 f7fc                 BTRSS 0x3, 0x0
000000f2 c6f7                 LGOTO 0x108; main.o:_01095_DS_=0x108
000000f3 e4ef                 BSR 0x10, 0x6
000000f4 d7fc                 LCALL 0x3; main.o:_01109_DS_=0x3
000000f5 def0                 MOVIA 0xf
000000f6 efee                 ANDAR 0x11, 0x0
000000f7 e0fc                 BCR 0x3, 0x6
000000f8 fc5a                 ADDAR 0x25, 0x1
000000f9 feed                 MOVR 0x12, 0x0
000000fa ff35                 MOVAR 0x4a
000000fb deff                 MOVIA 0x0
000000fc ff34                 MOVAR 0x4b
000000fd feb5                 MOVR 0x4a, 0x0
000000fe fc5c                 ADDAR 0x23, 0x1
000000ff feb4                 MOVR 0x4b, 0x0
00000100 f3fc                 BTRSC 0x3, 0x0
00000101 fab4                 INCR 0x4b, 0x0
00000102 f2fc                 BTRSC 0x3, 0x2
00000103 c6fa                 LGOTO 0x105; main.o:_00002_DS_=0x105
00000104 fc5b                 ADDAR 0x24, 0x1
00000105                      main.o:_00002_DS_:
00000105 e0fc                 BCR 0x3, 0x6
00000106 fa36                 INCR 0x49, 0x1
00000107 c711                 LGOTO 0xee; main.o:_01093_DS_=0xee
00000108                      main.o:_01095_DS_:
00000108 ffef                 RET
00000109                      _F_AIN4_Convert:
00000109 e0fc                 BCR 0x3, 0x6
0000010a ff41                 MOVAR 0x3e
0000010b fd5d                 CLRR 0x22
0000010c fd5f                 CLRR 0x20
0000010d fd5e                 CLRR 0x21
0000010e de6b                 MOVIA 0x94
0000010f ff6f                 MOVAR 0x10
00000110 de37                 MOVIA 0xc8
00000111 d363                 LCALL 0x49c; _delay=0x49c
00000112 defe                 MOVIA 0x1
00000113 e0fc                 BCR 0x3, 0x6
00000114 ff40                 MOVAR 0x3f
00000115                      main.o:_01084_DS_:
00000115 e0fc                 BCR 0x3, 0x6
00000116 fec0                 MOVR 0x3f, 0x0
00000117 fbc1                 SUBAR 0x3e, 0x0
00000118 f7fc                 BTRSS 0x3, 0x0
00000119 c6d0                 LGOTO 0x12f; main.o:_01086_DS_=0x12f
0000011a e4ef                 BSR 0x10, 0x6
0000011b d7fc                 LCALL 0x3; main.o:_01109_DS_=0x3
0000011c def0                 MOVIA 0xf
0000011d efee                 ANDAR 0x11, 0x0
0000011e e0fc                 BCR 0x3, 0x6
0000011f fc5d                 ADDAR 0x22, 0x1
00000120 feed                 MOVR 0x12, 0x0
00000121 ff39                 MOVAR 0x46
00000122 deff                 MOVIA 0x0
00000123 ff38                 MOVAR 0x47
00000124 feb9                 MOVR 0x46, 0x0
00000125 fc5f                 ADDAR 0x20, 0x1
00000126 feb8                 MOVR 0x47, 0x0
00000127 f3fc                 BTRSC 0x3, 0x0
00000128 fab8                 INCR 0x47, 0x0
00000129 f2fc                 BTRSC 0x3, 0x2
0000012a c6d3                 LGOTO 0x12c; main.o:_00003_DS_=0x12c
0000012b fc5e                 ADDAR 0x21, 0x1
0000012c                      main.o:_00003_DS_:
0000012c e0fc                 BCR 0x3, 0x6
0000012d fa40                 INCR 0x3f, 0x1
0000012e c6ea                 LGOTO 0x115; main.o:_01084_DS_=0x115
0000012f                      main.o:_01086_DS_:
0000012f ffef                 RET
00000130                      _checkOutA:
00000130 e0fc                 BCR 0x3, 0x6
00000131 fd5a                 CLRR 0x25
00000132 fd5c                 CLRR 0x23
00000133 fd5b                 CLRR 0x24
00000134 def7                 MOVIA 0x8
00000135 d71d                 LCALL 0xe2; _F_AIN3_Convert=0xe2
00000136 e0fc                 BCR 0x3, 0x6
00000137 eadb                 SWAPR 0x24, 0x0
00000138 dd0f                 ANDIA 0xf0
00000139 ff5b                 MOVAR 0x24
0000013a eadc                 SWAPR 0x23, 0x0
0000013b ff5c                 MOVAR 0x23
0000013c ddf0                 ANDIA 0xf
0000013d ee5b                 IORAR 0x24, 0x1
0000013e ed5c                 XORAR 0x23, 0x1
0000013f de0f                 MOVIA 0xf0
00000140 ef5a                 ANDAR 0x25, 0x1
00000141 feda                 MOVR 0x25, 0x0
00000142 ff43                 MOVAR 0x3c
00000143 ff45                 MOVAR 0x3a
00000144 fd44                 CLRR 0x3b
00000145 deff                 MOVIA 0x0
00000146 ff42                 MOVAR 0x3d
00000147 fec3                 MOVR 0x3c, 0x0
00000148 fc5c                 ADDAR 0x23, 0x1
00000149 fec2                 MOVR 0x3d, 0x0
0000014a f3fc                 BTRSC 0x3, 0x0
0000014b fac2                 INCR 0x3d, 0x0
0000014c f2fc                 BTRSC 0x3, 0x2
0000014d c6b0                 LGOTO 0x14f; main.o:_00004_DS_=0x14f
0000014e fc5b                 ADDAR 0x24, 0x1
0000014f                      main.o:_00004_DS_:
0000014f e3fc                 BCR 0x3, 0x0
00000150 e0fc                 BCR 0x3, 0x6
00000151 ec5b                 RRR 0x24, 0x1
00000152 ec5c                 RRR 0x23, 0x1
00000153 e3fc                 BCR 0x3, 0x0
00000154 ec5b                 RRR 0x24, 0x1
00000155 ec5c                 RRR 0x23, 0x1
00000156 e3fc                 BCR 0x3, 0x0
00000157 ec5b                 RRR 0x24, 0x1
00000158 ec5c                 RRR 0x23, 0x1
00000159 fe85                 MOVR 0x7a, 0x0
0000015a f2fc                 BTRSC 0x3, 0x2
0000015b c69f                 LGOTO 0x160; main.o:_00877_DS_=0x160
0000015c ded2                 MOVIA 0x2d
0000015d ff5c                 MOVAR 0x23
0000015e defe                 MOVIA 0x1
0000015f ff5b                 MOVAR 0x24
00000160                      main.o:_00877_DS_:
00000160 defb                 MOVIA 0x4
00000161 e0fc                 BCR 0x3, 0x6
00000162 fba8                 SUBAR 0x57, 0x0
00000163 f7fc                 BTRSS 0x3, 0x0
00000164 c697                 LGOTO 0x168; main.o:_00882_DS_=0x168
00000165 deaf                 MOVIA 0x50
00000166 ff06                 MOVAR 0x79
00000167 c68c                 LGOTO 0x173; main.o:_00883_DS_=0x173
00000168                      main.o:_00882_DS_:
00000168 defd                 MOVIA 0x2
00000169 e0fc                 BCR 0x3, 0x6
0000016a fba8                 SUBAR 0x57, 0x0
0000016b f7fc                 BTRSS 0x3, 0x0
0000016c c68f                 LGOTO 0x170; main.o:_00879_DS_=0x170
0000016d debe                 MOVIA 0x41
0000016e ff06                 MOVAR 0x79
0000016f c68c                 LGOTO 0x173; main.o:_00883_DS_=0x173
00000170                      main.o:_00879_DS_:
00000170 dec3                 MOVIA 0x3c
00000171 e0fc                 BCR 0x3, 0x6
00000172 ff06                 MOVAR 0x79
00000173                      main.o:_00883_DS_:
00000173 def6                 MOVIA 0x9
00000174 e0fc                 BCR 0x3, 0x6
00000175 fbad                 SUBAR 0x52, 0x0
00000176 f3fc                 BTRSC 0x3, 0x0
00000177 c674                 LGOTO 0x18b; main.o:_00953_DS_=0x18b
00000178 deff                 MOVIA 0x0
00000179 fbdb                 SUBAR 0x24, 0x0
0000017a f6fc                 BTRSS 0x3, 0x2
0000017b c681                 LGOTO 0x17e; main.o:_01063_DS_=0x17e
0000017c de36                 MOVIA 0xc9
0000017d fbdc                 SUBAR 0x23, 0x0
0000017e                      main.o:_01063_DS_:
0000017e f7fc                 BTRSS 0x3, 0x0
0000017f c674                 LGOTO 0x18b; main.o:_00953_DS_=0x18b
00000180 e0fc                 BCR 0x3, 0x6
00000181 fa1e                 INCR 0x61, 0x1
00000182 def9                 MOVIA 0x6
00000183 fb9e                 SUBAR 0x61, 0x0
00000184 f7fc                 BTRSS 0x3, 0x0
00000185 c585                 LGOTO 0x27a; main.o:_00956_DS_=0x27a
00000186 defa                 MOVIA 0x5
00000187 ff1e                 MOVAR 0x61
00000188 fead                 MOVR 0x52, 0x0
00000189 ff13                 MOVAR 0x6c
0000018a c585                 LGOTO 0x27a; main.o:_00956_DS_=0x27a
0000018b                      main.o:_00953_DS_:
0000018b defe                 MOVIA 0x1
0000018c e0fc                 BCR 0x3, 0x6
0000018d fbdb                 SUBAR 0x24, 0x0
0000018e f6fc                 BTRSS 0x3, 0x2
0000018f c66d                 LGOTO 0x192; main.o:_01065_DS_=0x192
00000190 de6e                 MOVIA 0x91
00000191 fbdc                 SUBAR 0x23, 0x0
00000192                      main.o:_01065_DS_:
00000192 f7fc                 BTRSS 0x3, 0x0
00000193 c660                 LGOTO 0x19f; main.o:_00950_DS_=0x19f
00000194 e0fc                 BCR 0x3, 0x6
00000195 fa1e                 INCR 0x61, 0x1
00000196 def9                 MOVIA 0x6
00000197 fb9e                 SUBAR 0x61, 0x0
00000198 f7fc                 BTRSS 0x3, 0x0
00000199 c585                 LGOTO 0x27a; main.o:_00956_DS_=0x27a
0000019a defa                 MOVIA 0x5
0000019b ff1e                 MOVAR 0x61
0000019c fead                 MOVR 0x52, 0x0
0000019d ff13                 MOVAR 0x6c
0000019e c585                 LGOTO 0x27a; main.o:_00956_DS_=0x27a
0000019f                      main.o:_00950_DS_:
0000019f e0fc                 BCR 0x3, 0x6
000001a0 fe86                 MOVR 0x79, 0x0
000001a1 ff45                 MOVAR 0x3a
000001a2 fd44                 CLRR 0x3b
000001a3 fedb                 MOVR 0x24, 0x0
000001a4 fbc4                 SUBAR 0x3b, 0x0
000001a5 f6fc                 BTRSS 0x3, 0x2
000001a6 c656                 LGOTO 0x1a9; main.o:_01067_DS_=0x1a9
000001a7 fedc                 MOVR 0x23, 0x0
000001a8 fbc5                 SUBAR 0x3a, 0x0
000001a9                      main.o:_01067_DS_:
000001a9 f3fc                 BTRSC 0x3, 0x0
000001aa c600                 LGOTO 0x1ff; main.o:_00947_DS_=0x1ff
000001ab e0fc                 BCR 0x3, 0x6
000001ac fe9e                 MOVR 0x61, 0x0
