00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000001                      _KeyScan:
00000001 f8f9                 COMR 0x6, 0x0
00000002 ffef                 RET
00000003                      _pwmStop:
00000003 fdff                 CLRA
00000004 ffde                 SFUN 0x1
00000005 ffdc                 SFUN 0x3
00000006 e2f9                 BCR 0x6, 0x2
00000007 ffef                 RET
00000008 c7eb                 LGOTO 0x14; main.o:__sdcc_interrupt=0x14
00000009                      crt0.o:initial_ram_bss:
0000000c                      crt0.o:.l0:
00000012                      crt0.o:initial_ram_cinit:
00000014                      main.o:__sdcc_interrupt:
00000014 ff6d                 MOVAR 0x12
00000015 eafc                 SWAPR 0x3, 0x0
00000016 fd7c                 CLRR 0x3
00000017 ff6e                 MOVAR 0x11
00000018 fef5                 MOVR 0xa, 0x0
00000019 fd75                 CLRR 0xa
0000001a ff6f                 MOVAR 0x10
0000001b fefb                 MOVR 0x4, 0x0
0000001c ff56                 MOVAR 0x29
0000001d fee8                 MOVR 0x17, 0x0
0000001e ff55                 MOVAR 0x2a
0000001f fee9                 MOVR 0x16, 0x0
00000020 ff54                 MOVAR 0x2b
00000021 f7f0                 BTRSS 0xf, 0x0
00000022 c7c2                 LGOTO 0x3d; main.o:_00110_DS_=0x3d
00000023 dec8                 MOVIA 0x37
00000024 ff7e                 MOVAR 0x1
00000025 fa4b                 INCR 0x34, 0x1
00000026 fec8                 MOVR 0x37, 0x0
00000027 f2fc                 BTRSC 0x3, 0x2
00000028 c7c9                 LGOTO 0x36; main.o:_00106_DS_=0x36
00000029                      ___cinit_size__:
00000029 fec3                 MOVR 0x3c, 0x0
0000002a ff68                 MOVAR 0x17
0000002b defd                 MOVIA 0x2
0000002c d713                 LCALL 0xec; _setPWMduty=0xec
0000002d fec2                 MOVR 0x3d, 0x0
0000002e ff68                 MOVAR 0x17
0000002f dedf                 MOVIA 0x20
00000030 d713                 LCALL 0xec; _setPWMduty=0xec
00000031 fec1                 MOVR 0x3e, 0x0
00000032 ff68                 MOVAR 0x17
00000033 deef                 MOVIA 0x10
00000034 d713                 LCALL 0xec; _setPWMduty=0xec
00000035 fa47                 INCR 0x38, 0x1
00000036                      main.o:_00106_DS_:
00000036 fecb                 MOVR 0x34, 0x0
00000037 db9f                 XORIA 0x60
00000038 f6fc                 BTRSS 0x3, 0x2
00000039 c7c2                 LGOTO 0x3d; main.o:_00110_DS_=0x3d
0000003a fd4b                 CLRR 0x34
0000003b defe                 MOVIA 0x1
0000003c ff4a                 MOVAR 0x35
0000003d                      main.o:_00110_DS_:
0000003d f770                 BTRSS 0xf, 0x1
0000003e c7be                 LGOTO 0x41; main.o:_00112_DS_=0x41
0000003f de02                 MOVIA 0xfd
00000040 ff70                 MOVAR 0xf
00000041                      main.o:_00112_DS_:
00000041 fd70                 CLRR 0xf
00000042 fed4                 MOVR 0x2b, 0x0
00000043 ff69                 MOVAR 0x16
00000044 fed5                 MOVR 0x2a, 0x0
00000045 ff68                 MOVAR 0x17
00000046 fed6                 MOVR 0x29, 0x0
00000047 ff7b                 MOVAR 0x4
00000048 feef                 MOVR 0x10, 0x0
00000049 ff75                 MOVAR 0xa
0000004a fd7c                 CLRR 0x3
0000004b eaee                 SWAPR 0x11, 0x0
0000004c ff7c                 MOVAR 0x3
0000004d ea6d                 SWAPR 0x12, 0x1
0000004e eaed                 SWAPR 0x12, 0x0
0000004f                      main.o:END_OF_INTERRUPT:
0000004f ffee                 RETIE
00000050                      _main:
00000050 de04                 MOVIA 0xfb
00000051 ff79                 MOVAR 0x6
00000052 de09                 MOVIA 0xf6
00000053 ff73                 MOVAR 0xc
00000054 def6                 MOVIA 0x9
00000055 fff9                 IOST 0x6
00000056 de04                 MOVIA 0xfb
00000057 ff79                 MOVAR 0x6
00000058 de57                 MOVIA 0xa8
00000059 ff77                 MOVAR 0x8
0000005a fdff                 CLRA
0000005b fff0                 IOST 0xf
0000005c dec8                 MOVIA 0x37
0000005d ff7e                 MOVAR 0x1
0000005e fdff                 CLRA
0000005f fffc                 T0MD
00000060 deea                 MOVIA 0x15
00000061 fff0                 IOST 0xf
00000062 def6                 MOVIA 0x9
00000063 ff71                 MOVAR 0xe
00000064 fd70                 CLRR 0xf
00000065 fffb                 ENI
00000066 defe                 MOVIA 0x1
00000067 ff40                 MOVAR 0x3f
00000068                      main.o:_00132_DS_:
00000068 fffd                 CLRWDT
00000069 feca                 MOVR 0x35, 0x0
0000006a f2fc                 BTRSC 0x3, 0x2
0000006b c797                 LGOTO 0x68; main.o:_00132_DS_=0x68
