00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000001                      _Delay10Us:
00000001 ffff                 NOP
00000002 ffff                 NOP
00000003 ffff                 NOP
00000004 ffff                 NOP
00000005 ffff                 NOP
00000006 ffff                 NOP
00000007 ffef                 RET
00000008 c5a9                 LGOTO 0x256; main.o:__sdcc_interrupt=0x256
00000009                      crt0.o:initial_ram_bss:
0000000b                      ___cinit_size__:
00000015                      crt0.o:initial_ram_cinit:
00000017                      crt0.o:startup_exit:
0000001d                      crt0.o:crt0_end:
0000001d e0fc                 BCR 0x3, 0x6
0000001e fd50                 CLRR 0x2f
0000001f                      codeDriver.o:_00147_DS_:
0000001f deaf                 MOVIA 0x50
00000020 e0fc                 BCR 0x3, 0x6
00000021 fbd0                 SUBAR 0x2f, 0x0
00000022 f3fc                 BTRSC 0x3, 0x0
00000023 c7d8                 LGOTO 0x27; codeDriver.o:_00149_DS_=0x27
00000024 ffff                 NOP
00000025 fa50                 INCR 0x2f, 0x1
00000026 c7e0                 LGOTO 0x1f; codeDriver.o:_00147_DS_=0x1f
00000027                      codeDriver.o:_00149_DS_:
00000027 ffef                 RET
00000028                      _sendRGB1:
00000028 e0fc                 BCR 0x3, 0x6
00000029 ff57                 MOVAR 0x28
0000002a feb0                 MOVR 0x4f, 0x0
0000002b ff56                 MOVAR 0x29
0000002c feb1                 MOVR 0x4e, 0x0
0000002d ff55                 MOVAR 0x2a
0000002e fd54                 CLRR 0x2b
0000002f f7cf                 BTRSS 0x30, 0x0
00000030 c7cd                 LGOTO 0x32; codeDriver.o:_00001_DS_=0x32
00000031 fa54                 INCR 0x2b, 0x1
00000032                      codeDriver.o:_00001_DS_:
00000032 e0fc                 BCR 0x3, 0x6
00000033 fed4                 MOVR 0x2b, 0x0
00000034 ff2f                 MOVAR 0x50
00000035 fd54                 CLRR 0x2b
00000036 f74f                 BTRSS 0x30, 0x1
00000037 c7c6                 LGOTO 0x39; codeDriver.o:_00002_DS_=0x39
00000038 fa54                 INCR 0x2b, 0x1
00000039                      codeDriver.o:_00002_DS_:
00000039 e0fc                 BCR 0x3, 0x6
0000003a fed4                 MOVR 0x2b, 0x0
0000003b ff2e                 MOVAR 0x51
0000003c fd54                 CLRR 0x2b
0000003d f6cf                 BTRSS 0x30, 0x2
0000003e c7bf                 LGOTO 0x40; codeDriver.o:_00003_DS_=0x40
0000003f fa54                 INCR 0x2b, 0x1
00000040                      codeDriver.o:_00003_DS_:
00000040 e0fc                 BCR 0x3, 0x6
00000041 fed4                 MOVR 0x2b, 0x0
00000042 ff2d                 MOVAR 0x52
00000043 fd54                 CLRR 0x2b
00000044 f64f                 BTRSS 0x30, 0x3
00000045 c7b8                 LGOTO 0x47; codeDriver.o:_00004_DS_=0x47
00000046 fa54                 INCR 0x2b, 0x1
00000047                      codeDriver.o:_00004_DS_:
00000047 e0fc                 BCR 0x3, 0x6
00000048 fed4                 MOVR 0x2b, 0x0
00000049 ff2c                 MOVAR 0x53
0000004a fd54                 CLRR 0x2b
0000004b f5cf                 BTRSS 0x30, 0x4
0000004c c7b1                 LGOTO 0x4e; codeDriver.o:_00005_DS_=0x4e
0000004d fa54                 INCR 0x2b, 0x1
0000004e                      codeDriver.o:_00005_DS_:
0000004e e0fc                 BCR 0x3, 0x6
0000004f fed4                 MOVR 0x2b, 0x0
00000050 ff2b                 MOVAR 0x54
00000051 fd54                 CLRR 0x2b
00000052 f54f                 BTRSS 0x30, 0x5
00000053 c7aa                 LGOTO 0x55; codeDriver.o:_00006_DS_=0x55
00000054 fa54                 INCR 0x2b, 0x1
00000055                      codeDriver.o:_00006_DS_:
00000055 e0fc                 BCR 0x3, 0x6
00000056 fed4                 MOVR 0x2b, 0x0
00000057 ff2a                 MOVAR 0x55
00000058 fd54                 CLRR 0x2b
00000059 f4cf                 BTRSS 0x30, 0x6
0000005a c7a3                 LGOTO 0x5c; codeDriver.o:_00007_DS_=0x5c
0000005b fa54                 INCR 0x2b, 0x1
