00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000001                      __nyc_ny8_startup:
00000001 d7db                 LCALL 0x24; ___cinit_load__=0x24
00000002 c7fc                 LGOTO 0x3; crt0.o:crt0_end=0x3
00000003                      crt0.o:crt0_end:
00000003 ffec                 DISI
00000004 fdff                 CLRA
00000005 fff9                 IOST 0x6
00000006 fffa                 IOST 0x5
00000007 fd7a                 CLRR 0x5
00000008 fd79                 CLRR 0x6
00000009 de77                 MOVIA 0x88
0000000a ff77                 MOVAR 0x8
0000000b dec3                 MOVIA 0x3c
0000000c ffb2                 SFUN 0xd
0000000d de00                 MOVIA 0xff
0000000e ffbf                 SFUN 0x0
0000000f defe                 MOVIA 0x1
00000010 ffbc                 SFUN 0x3
00000011 de00                 MOVIA 0xff
00000012 ffb3                 SFUN 0xc
00000013 def7                 MOVIA 0x8
00000014 ffbd                 SFUN 0x2
00000015 de7c                 MOVIA 0x83
00000016 ffbe                 SFUN 0x1
00000017 ffb5                 SFUN 0xa
00000018 defc                 MOVIA 0x3
00000019 ffb1                 SFUN 0xe
0000001a fdff                 CLRA
0000001b ffac                 SFUN 0x13
0000001c de00                 MOVIA 0xff
0000001d ffa7                 SFUN 0x18
0000001e de7f                 MOVIA 0x80
0000001f ffae                 SFUN 0x11
00000020 ffa9                 SFUN 0x16
00000021                      main.o:_00106_DS_:
00000021 fffd                 CLRWDT
00000022 c7de                 LGOTO 0x21; main.o:_00106_DS_=0x21
00000023 ffef                 RET
00000024                      ___cinit_load__:
