00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000001                      __nyc_ny8_startup:
00000001 d071                 LCALL 0x78e; ___cinit_load__=0x78e
00000002 c7ad                 LGOTO 0x52; _main=0x52
00000003                      main.o:_00540_DS_:
00000003 f56f                 BTRSS 0x10, 0x5
00000004 c7fc                 LGOTO 0x3; main.o:_00540_DS_=0x3
00000005 ffef                 RET
00000008 c7f6                 LGOTO 0x9; main.o:__sdcc_interrupt=0x9
00000009                      main.o:__sdcc_interrupt:
00000009 ff3d                 MOVAR 0x42
0000000a eafc                 SWAPR 0x3, 0x0
0000000b fd7c                 CLRR 0x3
0000000c ff3e                 MOVAR 0x41
0000000d fef5                 MOVR 0xa, 0x0
0000000e fd75                 CLRR 0xa
0000000f ff3f                 MOVAR 0x40
00000010 fefb                 MOVR 0x4, 0x0
00000011 e0fc                 BCR 0x3, 0x6
00000012 ff1f                 MOVAR 0x60
00000013 feb8                 MOVR 0x47, 0x0
00000014 ff1e                 MOVAR 0x61
00000015 feb9                 MOVR 0x46, 0x0
00000016 ff1d                 MOVAR 0x62
00000017 f7f0                 BTRSS 0xf, 0x0
00000018 c7c3                 LGOTO 0x3c; main.o:_00120_DS_=0x3c
00000019 dec8                 MOVIA 0x37
0000001a fc7e                 ADDAR 0x1, 0x1
0000001b fa1c                 INCR 0x63, 0x1
0000001c de9b                 MOVIA 0x64
0000001d fb9c                 SUBAR 0x63, 0x0
0000001e f7fc                 BTRSS 0x3, 0x0
0000001f c7c3                 LGOTO 0x3c; main.o:_00120_DS_=0x3c
00000020 defe                 MOVIA 0x1
00000021 ff1b                 MOVAR 0x64
00000022 fd1c                 CLRR 0x63
00000023 fa08                 INCR 0x77, 0x1
00000024 de9a                 MOVIA 0x65
00000025 fb88                 SUBAR 0x77, 0x0
00000026 f7fc                 BTRSS 0x3, 0x0
00000027 c7c3                 LGOTO 0x3c; main.o:_00120_DS_=0x3c
00000028 fd08                 CLRR 0x77
00000029 fe90                 MOVR 0x6f, 0x0
