00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000001                      __nyc_ny8_startup:
00000001 d153                 LCALL 0x6ac; ___cinit_load__=0x6ac
00000002 c796                 LGOTO 0x69; _main=0x69
00000003                      main.o:_00896_DS_:
00000003 f56f                 BTRSS 0x10, 0x5
00000004 c7fc                 LGOTO 0x3; main.o:_00896_DS_=0x3
00000005 ffef                 RET
00000008 c7f6                 LGOTO 0x9; main.o:__sdcc_interrupt=0x9
00000009                      main.o:__sdcc_interrupt:
00000009 ff3d                 MOVAR 0x42
0000000a eafc                 SWAPR 0x3, 0x0
0000000b fd7c                 CLRR 0x3
0000000c ff3e                 MOVAR 0x41
0000000d fef5                 MOVR 0xa, 0x0
0000000e fd75                 CLRR 0xa
0000000f ff3f                 MOVAR 0x40
00000010 fefb                 MOVR 0x4, 0x0
00000011 e0fc                 BCR 0x3, 0x6
00000012 ff23                 MOVAR 0x5c
00000013 feba                 MOVR 0x45, 0x0
00000014 ff22                 MOVAR 0x5d
00000015 febb                 MOVR 0x44, 0x0
00000016 ff21                 MOVAR 0x5e
00000017 f7f0                 BTRSS 0xf, 0x0
00000018 c7aa                 LGOTO 0x55; main.o:_00126_DS_=0x55
00000019 dec8                 MOVIA 0x37
0000001a fc7e                 ADDAR 0x1, 0x1
0000001b fa1f                 INCR 0x60, 0x1
0000001c de9b                 MOVIA 0x64
0000001d fb9f                 SUBAR 0x60, 0x0
0000001e f7fc                 BTRSS 0x3, 0x0
0000001f c7aa                 LGOTO 0x55; main.o:_00126_DS_=0x55
00000020 e7a0                 BSR 0x5f, 0x0
00000021 fd1f                 CLRR 0x60
00000022 fe9c                 MOVR 0x63, 0x0
00000023 f2fc                 BTRSC 0x3, 0x2
00000024 c7d7                 LGOTO 0x28; main.o:_00106_DS_=0x28
00000025 fa1a                 INCR 0x65, 0x1
00000026 f2fc                 BTRSC 0x3, 0x2
00000027 fa19                 INCR 0x66, 0x1
00000028                      main.o:_00106_DS_:
00000028 e0fc                 BCR 0x3, 0x6
00000029 fa1e                 INCR 0x61, 0x1
0000002a ded7                 MOVIA 0x28
0000002b fb9e                 SUBAR 0x61, 0x0
0000002c f3fc                 BTRSC 0x3, 0x0
0000002d fd1e                 CLRR 0x61
0000002e fa10                 INCR 0x6f, 0x1
0000002f deeb                 MOVIA 0x14
00000030 fb90                 SUBAR 0x6f, 0x0
00000031 f3fc                 BTRSC 0x3, 0x0
00000032 fd10                 CLRR 0x6f
00000033 fa0f                 INCR 0x70, 0x1
00000034 de9b                 MOVIA 0x64
00000035 fb8f                 SUBAR 0x70, 0x0
00000036 f7fc                 BTRSS 0x3, 0x0
00000037 c7aa                 LGOTO 0x55; main.o:_00126_DS_=0x55
00000038 fd0f                 CLRR 0x70
00000039 f620                 BTRSS 0x5f, 0x3
0000003a c7bb                 LGOTO 0x44; main.o:_00112_DS_=0x44
0000003b fe95                 MOVR 0x6a, 0x0
0000003c dbf9                 XORIA 0x6
0000003d f6fc                 BTRSS 0x3, 0x2
0000003e c7bb                 LGOTO 0x44; main.o:_00112_DS_=0x44
0000003f fa14                 INCR 0x6b, 0x1
00000040 f2fc                 BTRSC 0x3, 0x2
00000041 fa13                 INCR 0x6c, 0x1
00000042 def8                 MOVIA 0x7
00000043 ffbc                 SFUN 0x3
00000044                      main.o:_00112_DS_:
00000044 e0fc                 BCR 0x3, 0x6
00000045 fe8a                 MOVR 0x75, 0x0
00000046 f6fc                 BTRSS 0x3, 0x2
00000047 f90a                 DECR 0x75, 0x1
00000048 fe87                 MOVR 0x78, 0x0
00000049 f6fc                 BTRSS 0x3, 0x2
0000004a f907                 DECR 0x78, 0x1
0000004b                      ___cinit_size__:
0000004b fe9c                 MOVR 0x63, 0x0
0000004c f2fc                 BTRSC 0x3, 0x2
0000004d c7ad                 LGOTO 0x52; main.o:_00119_DS_=0x52
0000004e fa0e                 INCR 0x71, 0x1
0000004f f2fc                 BTRSC 0x3, 0x2
00000050 fa0d                 INCR 0x72, 0x1
00000051 c7aa                 LGOTO 0x55; main.o:_00126_DS_=0x55
00000052                      main.o:_00119_DS_:
00000052 e0fc                 BCR 0x3, 0x6
00000053 fd0e                 CLRR 0x71
00000054 fd0d                 CLRR 0x72
00000055                      main.o:_00126_DS_:
00000055 f770                 BTRSS 0xf, 0x1
00000056 c7a6                 LGOTO 0x59; main.o:_00128_DS_=0x59
00000057 de02                 MOVIA 0xfd
00000058 ff70                 MOVAR 0xf
00000059                      main.o:_00128_DS_:
00000059 fd70                 CLRR 0xf
0000005a e0fc                 BCR 0x3, 0x6
0000005b fea1                 MOVR 0x5e, 0x0
0000005c ff3b                 MOVAR 0x44
0000005d fea2                 MOVR 0x5d, 0x0
0000005e ff3a                 MOVAR 0x45
0000005f fea3                 MOVR 0x5c, 0x0
00000060 ff7b                 MOVAR 0x4
00000061 febf                 MOVR 0x40, 0x0
00000062 ff75                 MOVAR 0xa
00000063 fd7c                 CLRR 0x3
00000064 eabe                 SWAPR 0x41, 0x0
00000065 ff7c                 MOVAR 0x3
00000066 ea3d                 SWAPR 0x42, 0x1
00000067 eabd                 SWAPR 0x42, 0x0
00000068                      main.o:END_OF_INTERRUPT:
00000068 ffee                 RETIE
00000069                      _main:
00000069 d246                 LCALL 0x5b9; _initSys=0x5b9
0000006a d42e                 LCALL 0x3d1; _initAD=0x3d1
0000006b                      main.o:_00168_DS_:
0000006b fffd                 CLRWDT
0000006c d2d9                 LCALL 0x526; _ledShow=0x526
0000006d e0fc                 BCR 0x3, 0x6
0000006e fe9c                 MOVR 0x63, 0x0
0000006f f2fc                 BTRSC 0x3, 0x2
00000070 c77a                 LGOTO 0x85; main.o:_00139_DS_=0x85
00000071 ded7                 MOVIA 0x28
00000072 fb85                 SUBAR 0x7a, 0x0
00000073 f7fc                 BTRSS 0x3, 0x0
00000074 c77a                 LGOTO 0x85; main.o:_00139_DS_=0x85
00000075 fe83                 MOVR 0x7c, 0x0
00000076 fb85                 SUBAR 0x7a, 0x0
00000077 f3fc                 BTRSC 0x3, 0x0
00000078 c782                 LGOTO 0x7d; main.o:_00136_DS_=0x7d
00000079 f903                 DECR 0x7c, 0x1
0000007a fe83                 MOVR 0x7c, 0x0
0000007b ffb3                 SFUN 0xc
0000007c c77a                 LGOTO 0x85; main.o:_00139_DS_=0x85
0000007d                      main.o:_00136_DS_:
0000007d e0fc                 BCR 0x3, 0x6
