00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000001                      main.o:_00470_DS_:
00000001 f56f                 BTRSS 0x10, 0x5
00000002 c7fe                 LGOTO 0x1; main.o:_00470_DS_=0x1
00000003 ffef                 RET
00000004                      _showBaiwei:
00000004 d1ab                 LCALL 0x654; _B1=0x654
00000005 d1b0                 LCALL 0x64f; _C1=0x64f
00000006 ffef                 RET
00000008 c7e2                 LGOTO 0x1d; main.o:__sdcc_interrupt=0x1d
00000009                      crt0.o:initial_ram_bss:
00000015                      crt0.o:initial_ram_cinit:
00000017                      crt0.o:startup_exit:
0000001d                      main.o:__sdcc_interrupt:
0000001d ff3d                 MOVAR 0x42
0000001e eafc                 SWAPR 0x3, 0x0
0000001f fd7c                 CLRR 0x3
00000020 ff3e                 MOVAR 0x41
00000021 fef5                 MOVR 0xa, 0x0
00000022 fd75                 CLRR 0xa
00000023 ff3f                 MOVAR 0x40
00000024 fefb                 MOVR 0x4, 0x0
00000025 e0fc                 BCR 0x3, 0x6
00000026 ff17                 MOVAR 0x68
00000027 feb0                 MOVR 0x4f, 0x0
00000028 ff16                 MOVAR 0x69
00000029 feb1                 MOVR 0x4e, 0x0
0000002a ff15                 MOVAR 0x6a
0000002b f7f0                 BTRSS 0xf, 0x0
0000002c c7c8                 LGOTO 0x37; main.o:_00108_DS_=0x37
0000002d debe                 MOVIA 0x41
0000002e ff7e                 MOVAR 0x1
0000002f fa14                 INCR 0x6b, 0x1
00000030 fe94                 MOVR 0x6b, 0x0
00000031 dbe1                 XORIA 0x1e
00000032 f6fc                 BTRSS 0x3, 0x2
00000033 c7c8                 LGOTO 0x37; main.o:_00108_DS_=0x37
00000034 fd14                 CLRR 0x6b
00000035 defe                 MOVIA 0x1
00000036 ff13                 MOVAR 0x6c
00000037                      main.o:_00108_DS_:
00000037 f770                 BTRSS 0xf, 0x1
00000038 c7c4                 LGOTO 0x3b; main.o:_00110_DS_=0x3b
00000039 de02                 MOVIA 0xfd
0000003a ff70                 MOVAR 0xf
0000003b                      main.o:_00110_DS_:
0000003b fd70                 CLRR 0xf
0000003c e0fc                 BCR 0x3, 0x6
0000003d fe95                 MOVR 0x6a, 0x0
0000003e ff31                 MOVAR 0x4e
0000003f fe96                 MOVR 0x69, 0x0
00000040 ff30                 MOVAR 0x4f
00000041 fe97                 MOVR 0x68, 0x0
00000042 ff7b                 MOVAR 0x4
00000043 febf                 MOVR 0x40, 0x0
00000044 ff75                 MOVAR 0xa
00000045 fd7c                 CLRR 0x3
00000046 eabe                 SWAPR 0x41, 0x0
00000047 ff7c                 MOVAR 0x3
00000048 ea3d                 SWAPR 0x42, 0x1
00000049 eabd                 SWAPR 0x42, 0x0
0000004a                      main.o:END_OF_INTERRUPT:
0000004a ffee                 RETIE
0000004b                      _main:
0000004b d441                 LCALL 0x3be; _init=0x3be
0000004c d451                 LCALL 0x3ae; _initAD=0x3ae
0000004d                      main.o:_00143_DS_:
0000004d fffd                 CLRWDT
0000004e e0fc                 BCR 0x3, 0x6
0000004f                      ___cinit_size__:
0000004f fe93                 MOVR 0x6c, 0x0
00000050 f2fc                 BTRSC 0x3, 0x2
00000051 c7b2                 LGOTO 0x4d; main.o:_00143_DS_=0x4d
00000052 fd13                 CLRR 0x6c
00000053 d368                 LCALL 0x497; _checkBatSta=0x497
00000054 d3f0                 LCALL 0x40f; _keyCon=0x40f
00000055 d30d                 LCALL 0x4f2; _checkAD=0x4f2
00000056 e0fc                 BCR 0x3, 0x6
00000057 fe92                 MOVR 0x6d, 0x0
00000058 dbfe                 XORIA 0x1
00000059 f6fc                 BTRSS 0x3, 0x2
0000005a d73f                 LCALL 0xc0; _checkLVD=0xc0
0000005b e4fc                 BSR 0x3, 0x6
0000005c fedc                 MOVR 0x23, 0x0
0000005d dbfe                 XORIA 0x1
0000005e f2fc                 BTRSC 0x3, 0x2
0000005f c79a                 LGOTO 0x65; main.o:_00140_DS_=0x65
00000060 e0fc                 BCR 0x3, 0x6
00000061 fe92                 MOVR 0x6d, 0x0
00000062 dbfe                 XORIA 0x1
00000063 f6fc                 BTRSS 0x3, 0x2
00000064 c775                 LGOTO 0x8a; main.o:_00137_DS_=0x8a
00000065                      main.o:_00140_DS_:
00000065 e0fc                 BCR 0x3, 0x6
00000066 fe85                 MOVR 0x7a, 0x0
00000067 ee84                 IORAR 0x7b, 0x0
00000068 f2fc                 BTRSC 0x3, 0x2
00000069 c775                 LGOTO 0x8a; main.o:_00137_DS_=0x8a
0000006a fe81                 MOVR 0x7e, 0x0
0000006b f6fc                 BTRSS 0x3, 0x2
0000006c c775                 LGOTO 0x8a; main.o:_00137_DS_=0x8a
0000006d fa0b                 INCR 0x74, 0x1
0000006e f2fc                 BTRSC 0x3, 0x2
0000006f fa0a                 INCR 0x75, 0x1
00000070 defe                 MOVIA 0x1
00000071 fb8a                 SUBAR 0x75, 0x0
00000072 f6fc                 BTRSS 0x3, 0x2
