00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000001                      __nyc_ny8_startup:
00000001 d7e5                 LCALL 0x1a; ___cinit_load__=0x1a
00000002 c7fc                 LGOTO 0x3; crt0.o:crt0_end=0x3
00000003                      crt0.o:crt0_end:
00000003 defe                 MOVIA 0x1
00000004 fff3                 IOST 0xc
00000005 de20                 MOVIA 0xdf
00000006 ff74                 MOVAR 0xb
00000007 de10                 MOVIA 0xef
00000008 ff73                 MOVAR 0xc
00000009 deed                 MOVIA 0x12
0000000a fff9                 IOST 0x6
0000000b defa                 MOVIA 0x5
0000000c ff79                 MOVAR 0x6
0000000d                      main.o:_00112_DS_:
0000000d fffd                 CLRWDT
0000000e f5f9                 BTRSS 0x6, 0x4
0000000f c7ed                 LGOTO 0x12; main.o:_00106_DS_=0x12
00000010 e6f9                 BSR 0x6, 0x2
00000011 c7ec                 LGOTO 0x13; main.o:_00107_DS_=0x13
00000012                      main.o:_00106_DS_:
00000012 e2f9                 BCR 0x6, 0x2
00000013                      main.o:_00107_DS_:
00000013 f779                 BTRSS 0x6, 0x1
00000014 c7e8                 LGOTO 0x17; main.o:_00109_DS_=0x17
00000015 e7f9                 BSR 0x6, 0x0
00000016 c7f2                 LGOTO 0xd; main.o:_00112_DS_=0xd
00000017                      main.o:_00109_DS_:
00000017 e3f9                 BCR 0x6, 0x0
00000018 c7f2                 LGOTO 0xd; main.o:_00112_DS_=0xd
00000019 ffef                 RET
0000001a                      ___cinit_load__:
