00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000001                      _Led1OFF:
00000001 e779                 BSR 0x6, 0x1
00000002 ffef                 RET
00000003                      _Led1On:
00000003 e379                 BCR 0x6, 0x1
00000004 ffef                 RET
00000008 c7e2                 LGOTO 0x1d; main.o:__sdcc_interrupt=0x1d
00000009                      crt0.o:initial_ram_bss:
00000015                      crt0.o:initial_ram_cinit:
00000017                      crt0.o:startup_exit:
0000001d                      main.o:__sdcc_interrupt:
0000001d ff3d                 MOVAR 0x42
0000001e eafc                 SWAPR 0x3, 0x0
0000001f fd7c                 CLRR 0x3
00000020 ff3e                 MOVAR 0x41
00000021 fef5                 MOVR 0xa, 0x0
00000022 fd75                 CLRR 0xa
00000023 ff3f                 MOVAR 0x40
00000024 fefb                 MOVR 0x4, 0x0
00000025 e0fc                 BCR 0x3, 0x6
00000026 ff4c                 MOVAR 0x33
00000027 feb0                 MOVR 0x4f, 0x0
00000028 ff4b                 MOVAR 0x34
00000029 feb1                 MOVR 0x4e, 0x0
0000002a ff4a                 MOVAR 0x35
0000002b f7f0                 BTRSS 0xf, 0x0
0000002c c7b4                 LGOTO 0x4b; main.o:_00110_DS_=0x4b
0000002d dec2                 MOVIA 0x3d
0000002e ff7e                 MOVAR 0x1
0000002f fa41                 INCR 0x3e, 0x1
00000030 feaa                 MOVR 0x55, 0x0
00000031 f2fc                 BTRSC 0x3, 0x2
00000032 c7bc                 LGOTO 0x43; main.o:_00106_DS_=0x43
00000033                      ___cinit_size__:
00000033 feae                 MOVR 0x51, 0x0
00000034 ff30                 MOVAR 0x4f
00000035 defb                 MOVIA 0x4
00000036 d6ff                 LCALL 0x100; _setPWMduty=0x100
00000037 e0fc                 BCR 0x3, 0x6
00000038 fead                 MOVR 0x52, 0x0
00000039 ff30                 MOVAR 0x4f
0000003a def7                 MOVIA 0x8
0000003b d6ff                 LCALL 0x100; _setPWMduty=0x100
0000003c e0fc                 BCR 0x3, 0x6
0000003d feac                 MOVR 0x53, 0x0
0000003e ff30                 MOVAR 0x4f
0000003f deef                 MOVIA 0x10
00000040 d6ff                 LCALL 0x100; _setPWMduty=0x100
00000041 e0fc                 BCR 0x3, 0x6
00000042 fa2b                 INCR 0x54, 0x1
00000043                      main.o:_00106_DS_:
00000043 e0fc                 BCR 0x3, 0x6
00000044 fec1                 MOVR 0x3e, 0x0
00000045 db9f                 XORIA 0x60
00000046 f6fc                 BTRSS 0x3, 0x2
00000047 c7b4                 LGOTO 0x4b; main.o:_00110_DS_=0x4b
00000048 fd41                 CLRR 0x3e
00000049 defe                 MOVIA 0x1
0000004a ff40                 MOVAR 0x3f
0000004b                      main.o:_00110_DS_:
0000004b f770                 BTRSS 0xf, 0x1
0000004c c7b0                 LGOTO 0x4f; main.o:_00112_DS_=0x4f
0000004d de02                 MOVIA 0xfd
0000004e ff70                 MOVAR 0xf
0000004f                      main.o:_00112_DS_:
0000004f fd70                 CLRR 0xf
00000050 e0fc                 BCR 0x3, 0x6
00000051 feca                 MOVR 0x35, 0x0
00000052 ff31                 MOVAR 0x4e
00000053 fecb                 MOVR 0x34, 0x0
00000054 ff30                 MOVAR 0x4f
00000055 fecc                 MOVR 0x33, 0x0
00000056 ff7b                 MOVAR 0x4
00000057 febf                 MOVR 0x40, 0x0
00000058 ff75                 MOVAR 0xa
00000059 fd7c                 CLRR 0x3
0000005a eabe                 SWAPR 0x41, 0x0
0000005b ff7c                 MOVAR 0x3
0000005c ea3d                 SWAPR 0x42, 0x1
0000005d eabd                 SWAPR 0x42, 0x0
0000005e                      main.o:END_OF_INTERRUPT:
0000005e ffee                 RETIE
0000005f                      _main:
0000005f d6ea                 LCALL 0x115; _init=0x115
00000060 defe                 MOVIA 0x1
00000061 e0fc                 BCR 0x3, 0x6
00000062 ff26                 MOVAR 0x59
00000063                      main.o:_00122_DS_:
00000063 fffd                 CLRWDT
00000064 e0fc                 BCR 0x3, 0x6
00000065 fec0                 MOVR 0x3f, 0x0
00000066 f2fc                 BTRSC 0x3, 0x2
00000067 c79c                 LGOTO 0x63; main.o:_00122_DS_=0x63
00000068 fd40                 CLRR 0x3f
00000069 d6c9                 LCALL 0x136; _timeCon=0x136
0000006a e0fc                 BCR 0x3, 0x6
0000006b fea6                 MOVR 0x59, 0x0
0000006c f2fc                 BTRSC 0x3, 0x2
0000006d c78f                 LGOTO 0x70; main.o:_00120_DS_=0x70
0000006e d6be                 LCALL 0x141; _startLed=0x141
0000006f c79c                 LGOTO 0x63; main.o:_00122_DS_=0x63
00000070                      main.o:_00120_DS_:
00000070 d61e                 LCALL 0x1e1; _keyCon=0x1e1
00000071 d666                 LCALL 0x199; _ledCon=0x199
00000072 d634                 LCALL 0x1cb; _pwmCon=0x1cb
00000073 c79c                 LGOTO 0x63; main.o:_00122_DS_=0x63
00000074 ffef                 RET
00000075                      _keyRead:
00000075 e0fc                 BCR 0x3, 0x6
00000076 ff55                 MOVAR 0x2a
00000077 fed5                 MOVR 0x2a, 0x0
00000078 f2fc                 BTRSC 0x3, 0x2
00000079 c76f                 LGOTO 0x90; main.o:_00381_DS_=0x90
0000007a fa44                 INCR 0x3b, 0x1
0000007b f2fc                 BTRSC 0x3, 0x2
0000007c fa43                 INCR 0x3c, 0x1
0000007d deff                 MOVIA 0x0
0000007e fbc3                 SUBAR 0x3c, 0x0
0000007f f6fc                 BTRSS 0x3, 0x2
00000080 c77c                 LGOTO 0x83; main.o:_00400_DS_=0x83
00000081 de37                 MOVIA 0xc8
00000082 fbc4                 SUBAR 0x3b, 0x0
00000083                      main.o:_00400_DS_:
00000083 f7fc                 BTRSS 0x3, 0x0
00000084 c74f                 LGOTO 0xb0; main.o:_00382_DS_=0xb0
00000085 de37                 MOVIA 0xc8
00000086 e0fc                 BCR 0x3, 0x6
00000087 ff44                 MOVAR 0x3b
00000088 fd43                 CLRR 0x3c
00000089 fec2                 MOVR 0x3d, 0x0
0000008a f6fc                 BTRSS 0x3, 0x2
0000008b c74f                 LGOTO 0xb0; main.o:_00382_DS_=0xb0
0000008c defe                 MOVIA 0x1
0000008d ff42                 MOVAR 0x3d
0000008e defd                 MOVIA 0x2
0000008f c74e                 LGOTO 0xb1; main.o:_00383_DS_=0xb1
00000090                      main.o:_00381_DS_:
00000090 deff                 MOVIA 0x0
00000091 e0fc                 BCR 0x3, 0x6
00000092 fbc3                 SUBAR 0x3c, 0x0
00000093 f6fc                 BTRSS 0x3, 0x2
00000094 c768                 LGOTO 0x97; main.o:_00401_DS_=0x97
00000095 de37                 MOVIA 0xc8
00000096 fbc4                 SUBAR 0x3b, 0x0
00000097                      main.o:_00401_DS_:
00000097 f7fc                 BTRSS 0x3, 0x0
00000098 c760                 LGOTO 0x9f; main.o:_00378_DS_=0x9f
00000099 e0fc                 BCR 0x3, 0x6
0000009a fd44                 CLRR 0x3b
0000009b fd43                 CLRR 0x3c
0000009c fd42                 CLRR 0x3d
0000009d deff                 MOVIA 0x0
0000009e c74e                 LGOTO 0xb1; main.o:_00383_DS_=0xb1
0000009f                      main.o:_00378_DS_:
0000009f deff                 MOVIA 0x0
000000a0 e0fc                 BCR 0x3, 0x6
000000a1 fbc3                 SUBAR 0x3c, 0x0
000000a2 f6fc                 BTRSS 0x3, 0x2
000000a3 c759                 LGOTO 0xa6; main.o:_00402_DS_=0xa6
000000a4 def7                 MOVIA 0x8
000000a5 fbc4                 SUBAR 0x3b, 0x0
000000a6                      main.o:_00402_DS_:
000000a6 f7fc                 BTRSS 0x3, 0x0
000000a7 c752                 LGOTO 0xad; main.o:_00379_DS_=0xad
000000a8 e0fc                 BCR 0x3, 0x6
000000a9 fd44                 CLRR 0x3b
000000aa fd43                 CLRR 0x3c
000000ab defe                 MOVIA 0x1
000000ac c74e                 LGOTO 0xb1; main.o:_00383_DS_=0xb1
000000ad                      main.o:_00379_DS_:
000000ad e0fc                 BCR 0x3, 0x6
000000ae fd44                 CLRR 0x3b
000000af fd43                 CLRR 0x3c
000000b0                      main.o:_00382_DS_:
000000b0 deff                 MOVIA 0x0
000000b1                      main.o:_00383_DS_:
000000b1 ffef                 RET
000000b2                      _gotoSleep:
000000b2 d73a                 LCALL 0xc5; _pwmStop=0xc5
000000b3 e0fc                 BCR 0x3, 0x6
000000b4 fd25                 CLRR 0x5a
000000b5 fd24                 CLRR 0x5b
000000b6 def6                 MOVIA 0x9
000000b7 ff76                 MOVAR 0x9
000000b8 def5                 MOVIA 0xa
000000b9 ff71                 MOVAR 0xe
000000ba def7                 MOVIA 0x8
000000bb ff77                 MOVAR 0x8
000000bc fd70                 CLRR 0xf
000000bd fffd                 CLRWDT
000000be fffe                 SLEEP
000000bf def6                 MOVIA 0x9
000000c0 ff71                 MOVAR 0xe
000000c1 fd70                 CLRR 0xf
000000c2 de57                 MOVIA 0xa8
000000c3 ff77                 MOVAR 0x8
000000c4 ffef                 RET
000000c5                      _pwmStop:
000000c5 e0fc                 BCR 0x3, 0x6
000000c6 fea7                 MOVR 0x58, 0x0
000000c7 f2fc                 BTRSC 0x3, 0x2
000000c8 c727                 LGOTO 0xd8; main.o:_00361_DS_=0xd8
000000c9 defc                 MOVIA 0x3
000000ca ff30                 MOVAR 0x4f
000000cb fec9                 MOVR 0x36, 0x0
000000cc d5a2                 LCALL 0x25d; __moduchar=0x25d
000000cd e0fc                 BCR 0x3, 0x6
000000ce ff56                 MOVAR 0x29
000000cf fed6                 MOVR 0x29, 0x0
000000d0 f6fc                 BTRSS 0x3, 0x2
000000d1 c728                 LGOTO 0xd7; main.o:_00359_DS_=0xd7
000000d2 f927                 DECR 0x58, 0x1
000000d3 fea7                 MOVR 0x58, 0x0
000000d4 ffa2                 SFUN 0x1d
000000d5 fdff                 CLRA
000000d6 ffa0                 SFUN 0x1f
000000d7                      main.o:_00359_DS_:
000000d7 c720                 LGOTO 0xdf; main.o:_00362_DS_=0xdf
000000d8                      main.o:_00361_DS_:
000000d8 fdff                 CLRA
000000d9 ffa4                 SFUN 0x1b
000000da ffa2                 SFUN 0x1d
000000db ffa0                 SFUN 0x1f
000000dc e3f9                 BCR 0x6, 0x0
000000dd e0fc                 BCR 0x3, 0x6
000000de fd28                 CLRR 0x57
000000df                      main.o:_00362_DS_:
000000df ffef                 RET
000000e0                      _pwmStart:
000000e0 def7                 MOVIA 0x8
000000e1 e0fc                 BCR 0x3, 0x6
000000e2 fba7                 SUBAR 0x58, 0x0
000000e3 f3fc                 BTRSC 0x3, 0x0
000000e4 c710                 LGOTO 0xef; main.o:_00001_DS_=0xef
000000e5 defc                 MOVIA 0x3
000000e6 ff30                 MOVAR 0x4f
000000e7 fec9                 MOVR 0x36, 0x0
000000e8 d5a2                 LCALL 0x25d; __moduchar=0x25d
000000e9 e0fc                 BCR 0x3, 0x6
000000ea ff57                 MOVAR 0x28
000000eb fed7                 MOVR 0x28, 0x0
000000ec f6fc                 BTRSS 0x3, 0x2
000000ed c710                 LGOTO 0xef; main.o:_00001_DS_=0xef
000000ee fa27                 INCR 0x58, 0x1
000000ef                      main.o:_00001_DS_:
000000ef fd63                 CLRR 0x1c
000000f0 deee                 MOVIA 0x11
000000f1 ffaf                 SFUN 0x10
000000f2 e0fc                 BCR 0x3, 0x6
000000f3 fea7                 MOVR 0x58, 0x0
000000f4 ffa2                 SFUN 0x1d
000000f5 fdff                 CLRA
000000f6 ffa0                 SFUN 0x1f
000000f7 defc                 MOVIA 0x3
000000f8 ffae                 SFUN 0x11
000000f9 fdff                 CLRA
000000fa ffad                 SFUN 0x12
000000fb de7c                 MOVIA 0x83
000000fc ffa4                 SFUN 0x1b
000000fd defe                 MOVIA 0x1
000000fe ff28                 MOVAR 0x57
000000ff ffef                 RET
00000100                      _setPWMduty:
00000100 e0fc                 BCR 0x3, 0x6
00000101 ff59                 MOVAR 0x26
00000102 feb0                 MOVR 0x4f, 0x0
00000103 ff58                 MOVAR 0x27
00000104 feab                 MOVR 0x54, 0x0
00000105 fbd8                 SUBAR 0x27, 0x0
00000106 f7fc                 BTRSS 0x3, 0x0
00000107 c6f3                 LGOTO 0x10c; main.o:_00343_DS_=0x10c
00000108 f8d9                 COMR 0x26, 0x0
00000109 ff58                 MOVAR 0x27
0000010a ef7a                 ANDAR 0x5, 0x1
0000010b c6f0                 LGOTO 0x10f; main.o:_00344_DS_=0x10f
0000010c                      main.o:_00343_DS_:
0000010c e0fc                 BCR 0x3, 0x6
0000010d fed9                 MOVR 0x26, 0x0
0000010e ee7a                 IORAR 0x5, 0x1
0000010f                      main.o:_00344_DS_:
0000010f e0fc                 BCR 0x3, 0x6
00000110 feab                 MOVR 0x54, 0x0
00000111 db9b                 XORIA 0x64
00000112 f2fc                 BTRSC 0x3, 0x2
00000113 fd2b                 CLRR 0x54
00000114 ffef                 RET
00000115                      _init:
00000115 de00                 MOVIA 0xff
00000116 ff7a                 MOVAR 0x5
00000117 de01                 MOVIA 0xfe
00000118 ff79                 MOVAR 0x6
00000119 de09                 MOVIA 0xf6
0000011a ff73                 MOVAR 0xc
0000011b defe                 MOVIA 0x1
0000011c fffa                 IOST 0x5
0000011d dedb                 MOVIA 0x24
0000011e fff9                 IOST 0x6
0000011f de01                 MOVIA 0xfe
00000120 fff6                 IOST 0x9
00000121 de24                 MOVIA 0xdb
00000122 ff73                 MOVAR 0xc
00000123 de00                 MOVIA 0xff
00000124 ff7a                 MOVAR 0x5
00000125 de01                 MOVIA 0xfe
00000126 ff79                 MOVAR 0x6
00000127 de77                 MOVIA 0x88
00000128 ff77                 MOVAR 0x8
00000129 fdff                 CLRA
0000012a fff0                 IOST 0xf
0000012b dec8                 MOVIA 0x37
0000012c ff7e                 MOVAR 0x1
0000012d fdff                 CLRA
0000012e fffc                 T0MD
0000012f defe                 MOVIA 0x1
00000130 fff0                 IOST 0xf
00000131 def6                 MOVIA 0x9
00000132 ff71                 MOVAR 0xe
00000133 fd70                 CLRR 0xf
00000134 fffb                 ENI
00000135 ffef                 RET
00000136                      _timeCon:
00000136 e0fc                 BCR 0x3, 0x6
00000137 fa49                 INCR 0x36, 0x1
00000138 fec9                 MOVR 0x36, 0x0
00000139 db9b                 XORIA 0x64
0000013a f6fc                 BTRSS 0x3, 0x2
0000013b c6bf                 LGOTO 0x140; main.o:_00325_DS_=0x140
0000013c fd49                 CLRR 0x36
0000013d fa48                 INCR 0x37, 0x1
0000013e f2fc                 BTRSC 0x3, 0x2
0000013f fa47                 INCR 0x38, 0x1
00000140                      main.o:_00325_DS_:
00000140 ffef                 RET
00000141                      _startLed:
00000141 e0fc                 BCR 0x3, 0x6
00000142 fec8                 MOVR 0x37, 0x0
00000143 eec7                 IORAR 0x38, 0x0
00000144 f6fc                 BTRSS 0x3, 0x2
00000145 c6b7                 LGOTO 0x148; main.o:_00308_DS_=0x148
00000146 d7fc                 LCALL 0x3; _Led1On=0x3
00000147 c6ab                 LGOTO 0x154; main.o:_00310_DS_=0x154
00000148                      main.o:_00308_DS_:
00000148 deff                 MOVIA 0x0
00000149 e0fc                 BCR 0x3, 0x6
0000014a fbc7                 SUBAR 0x38, 0x0
0000014b f6fc                 BTRSS 0x3, 0x2
0000014c c6b0                 LGOTO 0x14f; main.o:_00318_DS_=0x14f
0000014d defe                 MOVIA 0x1
0000014e fbc8                 SUBAR 0x37, 0x0
0000014f                      main.o:_00318_DS_:
0000014f f7fc                 BTRSS 0x3, 0x0
00000150 c6ab                 LGOTO 0x154; main.o:_00310_DS_=0x154
00000151 d7fe                 LCALL 0x1; _Led1OFF=0x1
00000152 e0fc                 BCR 0x3, 0x6
00000153 fd26                 CLRR 0x59
00000154                      main.o:_00310_DS_:
00000154 ffef                 RET
00000155                      _startRGBLed:
00000155 defe                 MOVIA 0x1
00000156 e0fc                 BCR 0x3, 0x6
00000157 ff2a                 MOVAR 0x55
00000158 feac                 MOVR 0x53, 0x0
00000159 db9b                 XORIA 0x64
0000015a f6fc                 BTRSS 0x3, 0x2
0000015b c69e                 LGOTO 0x161; main.o:_00002_DS_=0x161
0000015c feae                 MOVR 0x51, 0x0
0000015d db9b                 XORIA 0x64
0000015e f6fc                 BTRSS 0x3, 0x2
0000015f c69e                 LGOTO 0x161; main.o:_00002_DS_=0x161
00000160 f92d                 DECR 0x52, 0x1
00000161                      main.o:_00002_DS_:
00000161 e0fc                 BCR 0x3, 0x6
00000162 fead                 MOVR 0x52, 0x0
00000163 f6fc                 BTRSS 0x3, 0x2
00000164 c695                 LGOTO 0x16a; main.o:_00003_DS_=0x16a
00000165 feae                 MOVR 0x51, 0x0
00000166 db9b                 XORIA 0x64
00000167 f6fc                 BTRSS 0x3, 0x2
00000168 c695                 LGOTO 0x16a; main.o:_00003_DS_=0x16a
00000169 f92c                 DECR 0x53, 0x1
0000016a                      main.o:_00003_DS_:
0000016a e0fc                 BCR 0x3, 0x6
0000016b feac                 MOVR 0x53, 0x0
0000016c f6fc                 BTRSS 0x3, 0x2
0000016d c68c                 LGOTO 0x173; main.o:_00004_DS_=0x173
0000016e feae                 MOVR 0x51, 0x0
0000016f db9b                 XORIA 0x64
00000170 f6fc                 BTRSS 0x3, 0x2
00000171 c68c                 LGOTO 0x173; main.o:_00004_DS_=0x173
00000172 fa2d                 INCR 0x52, 0x1
00000173                      main.o:_00004_DS_:
00000173 e0fc                 BCR 0x3, 0x6
00000174 fd5a                 CLRR 0x25
00000175 fead                 MOVR 0x52, 0x0
00000176 db9b                 XORIA 0x64
00000177 f6fc                 BTRSS 0x3, 0x2
00000178 c685                 LGOTO 0x17a; main.o:_00005_DS_=0x17a
00000179 fa5a                 INCR 0x25, 0x1
0000017a                      main.o:_00005_DS_:
0000017a e0fc                 BCR 0x3, 0x6
0000017b feda                 MOVR 0x25, 0x0
0000017c f2fc                 BTRSC 0x3, 0x2
0000017d c67d                 LGOTO 0x182; main.o:_00006_DS_=0x182
0000017e feac                 MOVR 0x53, 0x0
0000017f f6fc                 BTRSS 0x3, 0x2
00000180 c67d                 LGOTO 0x182; main.o:_00006_DS_=0x182
00000181 f92e                 DECR 0x51, 0x1
00000182                      main.o:_00006_DS_:
00000182 e0fc                 BCR 0x3, 0x6
00000183 feae                 MOVR 0x51, 0x0
00000184 f6fc                 BTRSS 0x3, 0x2
00000185 c675                 LGOTO 0x18a; main.o:_00007_DS_=0x18a
00000186 feda                 MOVR 0x25, 0x0
00000187 f2fc                 BTRSC 0x3, 0x2
00000188 c675                 LGOTO 0x18a; main.o:_00007_DS_=0x18a
00000189 fa2c                 INCR 0x53, 0x1
0000018a                      main.o:_00007_DS_:
0000018a e0fc                 BCR 0x3, 0x6
0000018b feac                 MOVR 0x53, 0x0
0000018c db9b                 XORIA 0x64
0000018d f6fc                 BTRSS 0x3, 0x2
0000018e c66c                 LGOTO 0x193; main.o:_00008_DS_=0x193
0000018f feda                 MOVR 0x25, 0x0
00000190 f2fc                 BTRSC 0x3, 0x2
00000191 c66c                 LGOTO 0x193; main.o:_00008_DS_=0x193
00000192 fa2e                 INCR 0x51, 0x1
00000193                      main.o:_00008_DS_:
00000193 ffef                 RET
00000194                      _stopRGBLed:
00000194 e0fc                 BCR 0x3, 0x6
00000195 fd2a                 CLRR 0x55
00000196 dee3                 MOVIA 0x1c
00000197 ee7a                 IORAR 0x5, 0x1
00000198 ffef                 RET
00000199                      _ledCon:
00000199 e0fc                 BCR 0x3, 0x6
0000019a fea9                 MOVR 0x56, 0x0
0000019b f2fc                 BTRSC 0x3, 0x2
0000019c c65d                 LGOTO 0x1a2; main.o:_00215_DS_=0x1a2
0000019d f929                 DECR 0x56, 0x1
0000019e fd2a                 CLRR 0x55
0000019f dee3                 MOVIA 0x1c
000001a0 ee7a                 IORAR 0x5, 0x1
000001a1 c635                 LGOTO 0x1ca; main.o:_00223_DS_=0x1ca
000001a2                      main.o:_00215_DS_:
000001a2 defb                 MOVIA 0x4
000001a3 e0fc                 BCR 0x3, 0x6
000001a4 fbaf                 SUBAR 0x50, 0x0
000001a5 f3fc                 BTRSC 0x3, 0x0
000001a6 c635                 LGOTO 0x1ca; main.o:_00223_DS_=0x1ca
000001a7 defe                 MOVIA 0x1
000001a8 ff75                 MOVAR 0xa
000001a9 feaf                 MOVR 0x50, 0x0
000001aa da51                 ADDIA 0xae
000001ab f3fc                 BTRSC 0x3, 0x0
000001ac fa75                 INCR 0xa, 0x1
000001ad ff7d                 MOVAR 0x2
000001ae                      main.o:_00235_DS_:
000001ae c64d                 LGOTO 0x1b2; main.o:_00216_DS_=0x1b2
000001af c64b                 LGOTO 0x1b4; main.o:_00217_DS_=0x1b4
000001b0 c643                 LGOTO 0x1bc; main.o:_00218_DS_=0x1bc
000001b1 c63f                 LGOTO 0x1c0; main.o:_00219_DS_=0x1c0
000001b2                      main.o:_00216_DS_:
000001b2 d66b                 LCALL 0x194; _stopRGBLed=0x194
000001b3 c635                 LGOTO 0x1ca; main.o:_00223_DS_=0x1ca
000001b4                      main.o:_00217_DS_:
000001b4 defc                 MOVIA 0x3
000001b5 e0fc                 BCR 0x3, 0x6
000001b6 ff2f                 MOVAR 0x50
000001b7 de9b                 MOVIA 0x64
000001b8 ff2e                 MOVAR 0x51
000001b9 ff2d                 MOVAR 0x52
000001ba ff2c                 MOVAR 0x53
000001bb c635                 LGOTO 0x1ca; main.o:_00223_DS_=0x1ca
000001bc                      main.o:_00218_DS_:
000001bc defe                 MOVIA 0x1
000001bd e0fc                 BCR 0x3, 0x6
000001be ff2a                 MOVAR 0x55
000001bf c635                 LGOTO 0x1ca; main.o:_00223_DS_=0x1ca
000001c0                      main.o:_00219_DS_:
000001c0 def5                 MOVIA 0xa
000001c1 ff30                 MOVAR 0x4f
000001c2 e0fc                 BCR 0x3, 0x6
000001c3 fec9                 MOVR 0x36, 0x0
000001c4 d5a2                 LCALL 0x25d; __moduchar=0x25d
000001c5 e0fc                 BCR 0x3, 0x6
000001c6 ff5b                 MOVAR 0x24
000001c7 fedb                 MOVR 0x24, 0x0
000001c8 f2fc                 BTRSC 0x3, 0x2
000001c9 d6aa                 LCALL 0x155; _startRGBLed=0x155
000001ca                      main.o:_00223_DS_:
000001ca ffef                 RET
000001cb                      _pwmCon:
000001cb e0fc                 BCR 0x3, 0x6
000001cc fec6                 MOVR 0x39, 0x0
000001cd fbc8                 SUBAR 0x37, 0x0
000001ce ff5d                 MOVAR 0x22
000001cf fec5                 MOVR 0x3a, 0x0
000001d0 f7fc                 BTRSS 0x3, 0x0
000001d1 fac5                 INCR 0x3a, 0x0
000001d2 fbc7                 SUBAR 0x38, 0x0
000001d3 ff5c                 MOVAR 0x23
000001d4 dee3                 MOVIA 0x1c
000001d5 fbdc                 SUBAR 0x23, 0x0
000001d6 f6fc                 BTRSS 0x3, 0x2
000001d7 c625                 LGOTO 0x1da; main.o:_00209_DS_=0x1da
000001d8 dede                 MOVIA 0x21
000001d9 fbdd                 SUBAR 0x22, 0x0
000001da                      main.o:_00209_DS_:
000001da f7fc                 BTRSS 0x3, 0x0
000001db c61f                 LGOTO 0x1e0; main.o:_00204_DS_=0x1e0
000001dc d73a                 LCALL 0xc5; _pwmStop=0xc5
000001dd d66b                 LCALL 0x194; _stopRGBLed=0x194
000001de e7f9                 BSR 0x6, 0x0
000001df d74d                 LCALL 0xb2; _gotoSleep=0xb2
000001e0                      main.o:_00204_DS_:
000001e0 ffef                 RET
000001e1                      _keyCon:
000001e1 fef9                 MOVR 0x6, 0x0
000001e2 e0fc                 BCR 0x3, 0x6
000001e3 ff5f                 MOVAR 0x20
000001e4 fd5e                 CLRR 0x21
000001e5 f8df                 COMR 0x20, 0x0
000001e6 ff5f                 MOVAR 0x20
000001e7 f8de                 COMR 0x21, 0x0
000001e8 ff5e                 MOVAR 0x21
000001e9 f55f                 BTRSS 0x20, 0x5
000001ea c60f                 LGOTO 0x1f0; main.o:_00142_DS_=0x1f0
000001eb fea8                 MOVR 0x57, 0x0
000001ec f2fc                 BTRSC 0x3, 0x2
000001ed d71f                 LCALL 0xe0; _pwmStart=0xe0
000001ee d7fc                 LCALL 0x3; _Led1On=0x3
000001ef c5cd                 LGOTO 0x232; main.o:_00143_DS_=0x232
000001f0                      main.o:_00142_DS_:
000001f0 fefa                 MOVR 0x5, 0x0
000001f1 e0fc                 BCR 0x3, 0x6
000001f2 ff5f                 MOVAR 0x20
000001f3 fd5e                 CLRR 0x21
000001f4 f8df                 COMR 0x20, 0x0
000001f5 ff5f                 MOVAR 0x20
000001f6 f8de                 COMR 0x21, 0x0
000001f7 ff5e                 MOVAR 0x21
000001f8 f7df                 BTRSS 0x20, 0x0
000001f9 c5cf                 LGOTO 0x230; main.o:_00139_DS_=0x230
000001fa de9b                 MOVIA 0x64
000001fb ff32                 MOVAR 0x4d
000001fc deff                 MOVIA 0x0
000001fd ff31                 MOVAR 0x4e
000001fe fea3                 MOVR 0x5c, 0x0
000001ff ff30                 MOVAR 0x4f
00000200 fea2                 MOVR 0x5d, 0x0
00000201 d57e                 LCALL 0x281; __moduint=0x281
00000202 e0fc                 BCR 0x3, 0x6
00000203 ff5e                 MOVAR 0x21
00000204 feb0                 MOVR 0x4f, 0x0
00000205 ff5f                 MOVAR 0x20
00000206 eede                 IORAR 0x21, 0x0
00000207 f6fc                 BTRSS 0x3, 0x2
00000208 c5f4                 LGOTO 0x20b; main.o:_00130_DS_=0x20b
00000209 defd                 MOVIA 0x2
0000020a ed79                 XORAR 0x6, 0x1
0000020b                      main.o:_00130_DS_:
0000020b defc                 MOVIA 0x3
0000020c e0fc                 BCR 0x3, 0x6
0000020d fba2                 SUBAR 0x5d, 0x0
0000020e f6fc                 BTRSS 0x3, 0x2
0000020f c5ed                 LGOTO 0x212; main.o:_00195_DS_=0x212
00000210 dede                 MOVIA 0x21
00000211 fba3                 SUBAR 0x5c, 0x0
00000212                      main.o:_00195_DS_:
00000212 f3fc                 BTRSC 0x3, 0x0
00000213 c5e9                 LGOTO 0x216; main.o:_00134_DS_=0x216
00000214 d71f                 LCALL 0xe0; _pwmStart=0xe0
00000215 c5df                 LGOTO 0x220; main.o:_00135_DS_=0x220
00000216                      main.o:_00134_DS_:
00000216 def9                 MOVIA 0x6
00000217 e0fc                 BCR 0x3, 0x6
00000218 fba2                 SUBAR 0x5d, 0x0
00000219 f6fc                 BTRSS 0x3, 0x2
0000021a c5e2                 LGOTO 0x21d; main.o:_00196_DS_=0x21d
0000021b debe                 MOVIA 0x41
0000021c fba3                 SUBAR 0x5c, 0x0
0000021d                      main.o:_00196_DS_:
0000021d f3fc                 BTRSC 0x3, 0x0
0000021e c5df                 LGOTO 0x220; main.o:_00135_DS_=0x220
