00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000001                      __nyc_ny8_startup:
00000001 d5ec                 LCALL 0x213; ___cinit_load__=0x213
00000002 c7c9                 LGOTO 0x36; _main=0x36
00000003                      crt0.o:crt0_end:
00000003 d693                 LCALL 0x16c; _pwm1Stop=0x16c
00000004 d696                 LCALL 0x169; _pwm2Stop=0x169
00000005 e279                 BCR 0x6, 0x3
00000006 e6f9                 BSR 0x6, 0x2
00000007 ffef                 RET
00000008 c7f6                 LGOTO 0x9; main.o:__sdcc_interrupt=0x9
00000009                      main.o:__sdcc_interrupt:
00000009 ff3d                 MOVAR 0x42
0000000a eafc                 SWAPR 0x3, 0x0
0000000b fd7c                 CLRR 0x3
0000000c ff3e                 MOVAR 0x41
0000000d fef5                 MOVR 0xa, 0x0
0000000e fd75                 CLRR 0xa
0000000f ff3f                 MOVAR 0x40
00000010 fefb                 MOVR 0x4, 0x0
00000011 e0fc                 BCR 0x3, 0x6
00000012 ff53                 MOVAR 0x2c
00000013 feba                 MOVR 0x45, 0x0
00000014 ff52                 MOVAR 0x2d
00000015 febb                 MOVR 0x44, 0x0
00000016 ff51                 MOVAR 0x2e
00000017 f7f0                 BTRSS 0xf, 0x0
00000018 c7dd                 LGOTO 0x22; main.o:_00108_DS_=0x22
00000019 dec8                 MOVIA 0x37
0000001a fc7e                 ADDAR 0x1, 0x1
0000001b fa4d                 INCR 0x32, 0x1
0000001c de9b                 MOVIA 0x64
0000001d fbcd                 SUBAR 0x32, 0x0
0000001e f7fc                 BTRSS 0x3, 0x0
0000001f c7dd                 LGOTO 0x22; main.o:_00108_DS_=0x22
00000020 e7d0                 BSR 0x2f, 0x0
00000021 fd4d                 CLRR 0x32
00000022                      main.o:_00108_DS_:
00000022 f770                 BTRSS 0xf, 0x1
00000023                      ___cinit_size__:
00000023 c7d9                 LGOTO 0x26; main.o:_00110_DS_=0x26
00000024 de02                 MOVIA 0xfd
00000025 ff70                 MOVAR 0xf
00000026                      main.o:_00110_DS_:
00000026 fd70                 CLRR 0xf
00000027 e0fc                 BCR 0x3, 0x6
00000028 fed1                 MOVR 0x2e, 0x0
00000029 ff3b                 MOVAR 0x44
0000002a fed2                 MOVR 0x2d, 0x0
0000002b ff3a                 MOVAR 0x45
0000002c fed3                 MOVR 0x2c, 0x0
0000002d ff7b                 MOVAR 0x4
0000002e febf                 MOVR 0x40, 0x0
0000002f ff75                 MOVAR 0xa
00000030 fd7c                 CLRR 0x3
00000031 eabe                 SWAPR 0x41, 0x0
00000032 ff7c                 MOVAR 0x3
00000033 ea3d                 SWAPR 0x42, 0x1
00000034 eabd                 SWAPR 0x42, 0x0
00000035                      main.o:END_OF_INTERRUPT:
00000035 ffee                 RETIE
00000036                      _main:
00000036 d6d2                 LCALL 0x12d; _initSys=0x12d
00000037 d60d                 LCALL 0x1f2; _ledOn=0x1f2
00000038                      main.o:_00134_DS_:
00000038 fffd                 CLRWDT
00000039 e0fc                 BCR 0x3, 0x6
0000003a f7d0                 BTRSS 0x2f, 0x0
0000003b c7c7                 LGOTO 0x38; main.o:_00134_DS_=0x38
0000003c e3d0                 BCR 0x2f, 0x0
0000003d d774                 LCALL 0x8b; _keyCtr=0x8b
0000003e e0fc                 BCR 0x3, 0x6
0000003f fa45                 INCR 0x3a, 0x1
00000040 de9b                 MOVIA 0x64
00000041 fbc5                 SUBAR 0x3a, 0x0
00000042 f7fc                 BTRSS 0x3, 0x0
00000043 c7ac                 LGOTO 0x53; main.o:_00122_DS_=0x53
00000044 fd45                 CLRR 0x3a
00000045 fec3                 MOVR 0x3c, 0x0
00000046 eec2                 IORAR 0x3d, 0x0
00000047 f2fc                 BTRSC 0x3, 0x2
00000048 c7ac                 LGOTO 0x53; main.o:_00122_DS_=0x53
00000049 de00                 MOVIA 0xff
0000004a fc43                 ADDAR 0x3c, 0x1
0000004b f7fc                 BTRSS 0x3, 0x0
0000004c f942                 DECR 0x3d, 0x1
0000004d fec3                 MOVR 0x3c, 0x0
0000004e eec2                 IORAR 0x3d, 0x0
0000004f f6fc                 BTRSS 0x3, 0x2
00000050 c7ac                 LGOTO 0x53; main.o:_00122_DS_=0x53
00000051 d6b5                 LCALL 0x14a; _workStop=0x14a
00000052 d614                 LCALL 0x1eb; _ledOff=0x1eb
00000053                      main.o:_00122_DS_:
00000053 e0fc                 BCR 0x3, 0x6
00000054 f6d0                 BTRSS 0x2f, 0x2
00000055 c799                 LGOTO 0x66; main.o:_00131_DS_=0x66
00000056 d690                 LCALL 0x16f; _workCtr=0x16f
00000057 e0fc                 BCR 0x3, 0x6
00000058 fec4                 MOVR 0x3b, 0x0
00000059 f2fc                 BTRSC 0x3, 0x2
0000005a c79b                 LGOTO 0x64; main.o:_00124_DS_=0x64
0000005b d614                 LCALL 0x1eb; _ledOff=0x1eb
0000005c e0fc                 BCR 0x3, 0x6
0000005d f944                 DECR 0x3b, 0x1
0000005e d693                 LCALL 0x16c; _pwm1Stop=0x16c
0000005f d696                 LCALL 0x169; _pwm2Stop=0x169
00000060 d6a6                 LCALL 0x159; _pwm3Stop=0x159
00000061 fd79                 CLRR 0x6
00000062 fd7a                 CLRR 0x5
00000063 c7c7                 LGOTO 0x38; main.o:_00134_DS_=0x38
00000064                      main.o:_00124_DS_:
00000064 d60d                 LCALL 0x1f2; _ledOn=0x1f2
00000065 c7c7                 LGOTO 0x38; main.o:_00134_DS_=0x38
00000066                      main.o:_00131_DS_:
00000066 d6b5                 LCALL 0x14a; _workStop=0x14a
00000067 de9f                 MOVIA 0x60
00000068 e0fc                 BCR 0x3, 0x6
00000069 fbc5                 SUBAR 0x3a, 0x0
0000006a f3fc                 BTRSC 0x3, 0x0
0000006b d614                 LCALL 0x1eb; _ledOff=0x1eb
0000006c e0fc                 BCR 0x3, 0x6
0000006d fa46                 INCR 0x39, 0x1
0000006e de36                 MOVIA 0xc9
0000006f fbc6                 SUBAR 0x39, 0x0
00000070 f7fc                 BTRSS 0x3, 0x0
00000071 c7c7                 LGOTO 0x38; main.o:_00134_DS_=0x38
00000072 d78a                 LCALL 0x75; _gotoSleep=0x75
