00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000001                      __nyc_ny8_startup:
00000001 d47e                 LCALL 0x381; ___cinit_load__=0x381
00000002 c7a8                 LGOTO 0x57; _main=0x57
00000003                      main.o:_00572_DS_:
00000003 f56f                 BTRSS 0x10, 0x5
00000004 c7fc                 LGOTO 0x3; main.o:_00572_DS_=0x3
00000005 ffef                 RET
00000008 c7f6                 LGOTO 0x9; main.o:__sdcc_interrupt=0x9
00000009                      main.o:__sdcc_interrupt:
00000009 ff3d                 MOVAR 0x42
0000000a eafc                 SWAPR 0x3, 0x0
0000000b fd7c                 CLRR 0x3
0000000c ff3e                 MOVAR 0x41
0000000d fef5                 MOVR 0xa, 0x0
0000000e fd75                 CLRR 0xa
0000000f ff3f                 MOVAR 0x40
00000010 fefb                 MOVR 0x4, 0x0
00000011 e0fc                 BCR 0x3, 0x6
00000012 ff4c                 MOVAR 0x33
00000013 feba                 MOVR 0x45, 0x0
00000014 ff4b                 MOVAR 0x34
00000015 febb                 MOVR 0x44, 0x0
00000016 ff4a                 MOVAR 0x35
00000017 f7f0                 BTRSS 0xf, 0x0
00000018 c7bc                 LGOTO 0x43; main.o:_00119_DS_=0x43
00000019 dec8                 MOVIA 0x37
0000001a fc7e                 ADDAR 0x1, 0x1
0000001b fa48                 INCR 0x37, 0x1
0000001c de9b                 MOVIA 0x64
0000001d fbc8                 SUBAR 0x37, 0x0
0000001e f7fc                 BTRSS 0x3, 0x0
0000001f c7bc                 LGOTO 0x43; main.o:_00119_DS_=0x43
00000020 e7c9                 BSR 0x36, 0x0
00000021 fd48                 CLRR 0x37
00000022 fec5                 MOVR 0x3a, 0x0
00000023 f2fc                 BTRSC 0x3, 0x2
00000024 c7d7                 LGOTO 0x28; main.o:_00106_DS_=0x28
00000025 fa43                 INCR 0x3c, 0x1
00000026 f2fc                 BTRSC 0x3, 0x2
00000027 fa42                 INCR 0x3d, 0x1
00000028                      main.o:_00106_DS_:
00000028 e0fc                 BCR 0x3, 0x6
00000029 fa47                 INCR 0x38, 0x1
0000002a ded7                 MOVIA 0x28
0000002b fbc7                 SUBAR 0x38, 0x0
0000002c f3fc                 BTRSC 0x3, 0x0
0000002d fd47                 CLRR 0x38
0000002e fa33                 INCR 0x4c, 0x1
0000002f deeb                 MOVIA 0x14
00000030 fbb3                 SUBAR 0x4c, 0x0
00000031 f3fc                 BTRSC 0x3, 0x0
00000032 fd33                 CLRR 0x4c
00000033 fa32                 INCR 0x4d, 0x1
00000034 de9b                 MOVIA 0x64
00000035 fbb2                 SUBAR 0x4d, 0x0
00000036 f7fc                 BTRSS 0x3, 0x0
00000037 c7bc                 LGOTO 0x43; main.o:_00119_DS_=0x43
00000038 fd32                 CLRR 0x4d
00000039 fec5                 MOVR 0x3a, 0x0
0000003a f2fc                 BTRSC 0x3, 0x2
0000003b c7bf                 LGOTO 0x40; main.o:_00112_DS_=0x40
0000003c fa31                 INCR 0x4e, 0x1
0000003d                      ___cinit_size__:
0000003d f2fc                 BTRSC 0x3, 0x2
0000003e fa30                 INCR 0x4f, 0x1
0000003f c7bc                 LGOTO 0x43; main.o:_00119_DS_=0x43
00000040                      main.o:_00112_DS_:
00000040 e0fc                 BCR 0x3, 0x6
00000041 fd31                 CLRR 0x4e
00000042 fd30                 CLRR 0x4f
00000043                      main.o:_00119_DS_:
00000043 f770                 BTRSS 0xf, 0x1
00000044 c7b8                 LGOTO 0x47; main.o:_00121_DS_=0x47
00000045 de02                 MOVIA 0xfd
00000046 ff70                 MOVAR 0xf
00000047                      main.o:_00121_DS_:
00000047 fd70                 CLRR 0xf
00000048 e0fc                 BCR 0x3, 0x6
00000049 feca                 MOVR 0x35, 0x0
0000004a ff3b                 MOVAR 0x44
0000004b fecb                 MOVR 0x34, 0x0
0000004c ff3a                 MOVAR 0x45
0000004d fecc                 MOVR 0x33, 0x0
0000004e ff7b                 MOVAR 0x4
0000004f febf                 MOVR 0x40, 0x0
00000050 ff75                 MOVAR 0xa
00000051 fd7c                 CLRR 0x3
00000052 eabe                 SWAPR 0x41, 0x0
00000053 ff7c                 MOVAR 0x3
00000054 ea3d                 SWAPR 0x42, 0x1
00000055 eabd                 SWAPR 0x42, 0x0
00000056                      main.o:END_OF_INTERRUPT:
00000056 ffee                 RETIE
00000057                      _main:
00000057 d509                 LCALL 0x2f6; _initSys=0x2f6
00000058 d60b                 LCALL 0x1f4; _initAD=0x1f4
00000059                      main.o:_00144_DS_:
00000059 d538                 LCALL 0x2c7; _ledShow=0x2c7
0000005a fffd                 CLRWDT
0000005b e0fc                 BCR 0x3, 0x6
0000005c f7c9                 BTRSS 0x36, 0x0
0000005d c7a6                 LGOTO 0x59; main.o:_00144_DS_=0x59
0000005e e3c9                 BCR 0x36, 0x0
0000005f d538                 LCALL 0x2c7; _ledShow=0x2c7
00000060 e0fc                 BCR 0x3, 0x6
00000061 f649                 BTRSS 0x36, 0x3
00000062 d4e2                 LCALL 0x31d; _keyCtr=0x31d
00000063 defa                 MOVIA 0x5
00000064 e0fc                 BCR 0x3, 0x6
00000065 fbb3                 SUBAR 0x4c, 0x0
00000066 f7fc                 BTRSS 0x3, 0x0
00000067 d742                 LCALL 0xbd; _checkBatAD=0xbd
00000068 e0fc                 BCR 0x3, 0x6
00000069 fec5                 MOVR 0x3a, 0x0
0000006a f2fc                 BTRSC 0x3, 0x2
0000006b c78b                 LGOTO 0x74; main.o:_00133_DS_=0x74
0000006c feac                 MOVR 0x53, 0x0
0000006d fbb9                 SUBAR 0x46, 0x0
0000006e f3fc                 BTRSC 0x3, 0x0
0000006f c78b                 LGOTO 0x74; main.o:_00133_DS_=0x74
00000070 de09                 MOVIA 0xf6
00000071 fc2c                 ADDAR 0x53, 0x1
00000072 feac                 MOVR 0x53, 0x0
00000073 ffb3                 SFUN 0xc
00000074                      main.o:_00133_DS_:
00000074 d5f4                 LCALL 0x20b; _chrgCtr=0x20b
00000075 e0fc                 BCR 0x3, 0x6
00000076 fec5                 MOVR 0x3a, 0x0
00000077 f6fc                 BTRSS 0x3, 0x2
00000078 c775                 LGOTO 0x8a; main.o:_00138_DS_=0x8a
00000079 fec6                 MOVR 0x39, 0x0
0000007a f6fc                 BTRSS 0x3, 0x2
0000007b c775                 LGOTO 0x8a; main.o:_00138_DS_=0x8a
0000007c f17a                 BTRSC 0x5, 0x5
0000007d c775                 LGOTO 0x8a; main.o:_00138_DS_=0x8a
0000007e fa35                 INCR 0x4a, 0x1
0000007f f2fc                 BTRSC 0x3, 0x2
00000080 fa34                 INCR 0x4b, 0x1
00000081 defe                 MOVIA 0x1
00000082 fbb4                 SUBAR 0x4b, 0x0
00000083 f6fc                 BTRSS 0x3, 0x2
00000084 c778                 LGOTO 0x87; main.o:_00183_DS_=0x87
00000085 de6e                 MOVIA 0x91
00000086 fbb5                 SUBAR 0x4a, 0x0
00000087                      main.o:_00183_DS_:
00000087 f7fc                 BTRSS 0x3, 0x0
00000088 c775                 LGOTO 0x8a; main.o:_00138_DS_=0x8a
00000089 d5aa                 LCALL 0x255; _gotoSleep=0x255
0000008a                      main.o:_00138_DS_:
0000008a defc                 MOVIA 0x3
0000008b e0fc                 BCR 0x3, 0x6
0000008c fbb0                 SUBAR 0x4f, 0x0
0000008d f6fc                 BTRSS 0x3, 0x2
0000008e c76e                 LGOTO 0x91; main.o:_00184_DS_=0x91
0000008f de7b                 MOVIA 0x84
00000090 fbb1                 SUBAR 0x4e, 0x0
00000091                      main.o:_00184_DS_:
00000091 f7fc                 BTRSS 0x3, 0x0
00000092 c7a6                 LGOTO 0x59; main.o:_00144_DS_=0x59
00000093 d4eb                 LCALL 0x314; _powerOff=0x314
00000094 c7a6                 LGOTO 0x59; main.o:_00144_DS_=0x59
00000095 ffef                 RET
00000096                      _F_AIN4_Convert:
00000096 e0fc                 BCR 0x3, 0x6
00000097 ff50                 MOVAR 0x2f
00000098 fd5d                 CLRR 0x22
00000099 fd5f                 CLRR 0x20
0000009a fd5e                 CLRR 0x21
0000009b de6b                 MOVIA 0x94
0000009c ff6f                 MOVAR 0x10
0000009d de37                 MOVIA 0xc8
