00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000001                      __nyc_ny8_startup:
00000001 d25c                 LCALL 0x5a3; ___cinit_load__=0x5a3
00000002 c79f                 LGOTO 0x60; _main=0x60
00000003                      main.o:_00986_DS_:
00000003 f56f                 BTRSS 0x10, 0x5
00000004 c7fc                 LGOTO 0x3; main.o:_00986_DS_=0x3
00000005 ffef                 RET
00000008 c7f6                 LGOTO 0x9; main.o:__sdcc_interrupt=0x9
00000009                      main.o:__sdcc_interrupt:
00000009 ff5d                 MOVAR 0x22
0000000a eafc                 SWAPR 0x3, 0x0
0000000b fd7c                 CLRR 0x3
0000000c ff5e                 MOVAR 0x21
0000000d fef5                 MOVR 0xa, 0x0
0000000e fd75                 CLRR 0xa
0000000f ff5f                 MOVAR 0x20
00000010 fefb                 MOVR 0x4, 0x0
00000011 ff3d                 MOVAR 0x42
00000012 fed8                 MOVR 0x27, 0x0
00000013 ff3c                 MOVAR 0x43
00000014 fed9                 MOVR 0x26, 0x0
00000015 ff3b                 MOVAR 0x44
00000016 f7f0                 BTRSS 0xf, 0x0
00000017 c7b2                 LGOTO 0x4d; main.o:_00126_DS_=0x4d
00000018 dec8                 MOVIA 0x37
00000019 fc7e                 ADDAR 0x1, 0x1
0000001a fa39                 INCR 0x46, 0x1
0000001b de9b                 MOVIA 0x64
0000001c fbb9                 SUBAR 0x46, 0x0
0000001d f7fc                 BTRSS 0x3, 0x0
0000001e c7b2                 LGOTO 0x4d; main.o:_00126_DS_=0x4d
0000001f e7ba                 BSR 0x45, 0x0
00000020 fd39                 CLRR 0x46
00000021 fa38                 INCR 0x47, 0x1
00000022 ded7                 MOVIA 0x28
00000023 fbb8                 SUBAR 0x47, 0x0
00000024 f3fc                 BTRSC 0x3, 0x0
00000025 fd38                 CLRR 0x47
00000026 fa2e                 INCR 0x51, 0x1
00000027 deeb                 MOVIA 0x14
00000028 fbae                 SUBAR 0x51, 0x0
00000029 f7fc                 BTRSS 0x3, 0x0
0000002a c7d0                 LGOTO 0x2f; main.o:_00110_DS_=0x2f
0000002b fd2e                 CLRR 0x51
0000002c fe9c                 MOVR 0x63, 0x0
0000002d f6fc                 BTRSS 0x3, 0x2
0000002e f91c                 DECR 0x63, 0x1
0000002f                      main.o:_00110_DS_:
0000002f fa2d                 INCR 0x52, 0x1
00000030 de9b                 MOVIA 0x64
00000031 fbad                 SUBAR 0x52, 0x0
00000032 f7fc                 BTRSS 0x3, 0x0
00000033 c7b2                 LGOTO 0x4d; main.o:_00126_DS_=0x4d
00000034 fd2d                 CLRR 0x52
00000035 f63a                 BTRSS 0x45, 0x3
00000036 c7c1                 LGOTO 0x3e; main.o:_00112_DS_=0x3e
00000037 feb3                 MOVR 0x4c, 0x0
00000038 dbf9                 XORIA 0x6
00000039 f6fc                 BTRSS 0x3, 0x2
0000003a c7c1                 LGOTO 0x3e; main.o:_00112_DS_=0x3e
0000003b fa32                 INCR 0x4d, 0x1
0000003c f2fc                 BTRSC 0x3, 0x2
0000003d fa31                 INCR 0x4e, 0x1
0000003e                      main.o:_00112_DS_:
0000003e fea8                 MOVR 0x57, 0x0
0000003f f6fc                 BTRSS 0x3, 0x2
00000040 f928                 DECR 0x57, 0x1
00000041 fea4                 MOVR 0x5b, 0x0
00000042 f6fc                 BTRSS 0x3, 0x2
00000043 f924                 DECR 0x5b, 0x1
00000044 feb6                 MOVR 0x49, 0x0
00000045 f2fc                 BTRSC 0x3, 0x2
00000046 c7b4                 LGOTO 0x4b; main.o:_00119_DS_=0x4b
00000047 fa2c                 INCR 0x53, 0x1
00000048 f2fc                 BTRSC 0x3, 0x2
00000049 fa2b                 INCR 0x54, 0x1
0000004a c7b2                 LGOTO 0x4d; main.o:_00126_DS_=0x4d
0000004b                      main.o:_00119_DS_:
0000004b fd2c                 CLRR 0x53
0000004c fd2b                 CLRR 0x54
0000004d                      main.o:_00126_DS_:
0000004d f770                 BTRSS 0xf, 0x1
0000004e c7ae                 LGOTO 0x51; main.o:_00128_DS_=0x51
0000004f de02                 MOVIA 0xfd
00000050 ff70                 MOVAR 0xf
00000051                      main.o:_00128_DS_:
00000051 fd70                 CLRR 0xf
00000052 febb                 MOVR 0x44, 0x0
00000053 ff59                 MOVAR 0x26
00000054 febc                 MOVR 0x43, 0x0
00000055 ff58                 MOVAR 0x27
00000056 febd                 MOVR 0x42, 0x0
00000057 ff7b                 MOVAR 0x4
00000058 fedf                 MOVR 0x20, 0x0
00000059 ff75                 MOVAR 0xa
0000005a fd7c                 CLRR 0x3
0000005b eade                 SWAPR 0x21, 0x0
0000005c ff7c                 MOVAR 0x3
0000005d ea5d                 SWAPR 0x22, 0x1
0000005e eadd                 SWAPR 0x22, 0x0
0000005f                      main.o:END_OF_INTERRUPT:
0000005f ffee                 RETIE
00000060                      _main:
00000060 d2ef                 LCALL 0x510; _initSys=0x510
00000061 d53d                 LCALL 0x2c2; _initAD=0x2c2
00000062                      main.o:_00172_DS_:
00000062 fffd                 CLRWDT
00000063 d33c                 LCALL 0x4c3; _ledShow=0x4c3
00000064 feb6                 MOVR 0x49, 0x0
00000065 f2fc                 BTRSC 0x3, 0x2
00000066 c785                 LGOTO 0x7a; main.o:_00139_DS_=0x7a
00000067 deb2                 MOVIA 0x4d
00000068 fba2                 SUBAR 0x5d, 0x0
00000069 f7fc                 BTRSS 0x3, 0x0
0000006a c785                 LGOTO 0x7a; main.o:_00139_DS_=0x7a
0000006b fea0                 MOVR 0x5f, 0x0
0000006c fba2                 SUBAR 0x5d, 0x0
0000006d f3fc                 BTRSC 0x3, 0x0
0000006e c78c                 LGOTO 0x73; main.o:_00136_DS_=0x73
0000006f f920                 DECR 0x5f, 0x1
00000070 fea0                 MOVR 0x5f, 0x0
00000071 ffb3                 SFUN 0xc
00000072 c785                 LGOTO 0x7a; main.o:_00139_DS_=0x7a
00000073                      main.o:_00136_DS_:
00000073 fea2                 MOVR 0x5d, 0x0
00000074 fba0                 SUBAR 0x5f, 0x0
00000075 f3fc                 BTRSC 0x3, 0x0
00000076 c785                 LGOTO 0x7a; main.o:_00139_DS_=0x7a
00000077 fa20                 INCR 0x5f, 0x1
00000078 fea0                 MOVR 0x5f, 0x0
00000079 ffb3                 SFUN 0xc
