00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000001                      __nyc_ny8_startup:
00000001 d09a                 LCALL 0x765; ___cinit_load__=0x765
00000002 c7af                 LGOTO 0x50; _main=0x50
00000003                      main.o:_00529_DS_:
00000003 f56f                 BTRSS 0x10, 0x5
00000004 c7fc                 LGOTO 0x3; main.o:_00529_DS_=0x3
00000005 ffef                 RET
00000008 c7f6                 LGOTO 0x9; main.o:__sdcc_interrupt=0x9
00000009                      main.o:__sdcc_interrupt:
00000009 ff3d                 MOVAR 0x42
0000000a eafc                 SWAPR 0x3, 0x0
0000000b fd7c                 CLRR 0x3
0000000c ff3e                 MOVAR 0x41
0000000d fef5                 MOVR 0xa, 0x0
0000000e fd75                 CLRR 0xa
0000000f ff3f                 MOVAR 0x40
00000010 fefb                 MOVR 0x4, 0x0
00000011 e0fc                 BCR 0x3, 0x6
00000012 ff1e                 MOVAR 0x61
00000013 feb8                 MOVR 0x47, 0x0
00000014 ff1d                 MOVAR 0x62
00000015 feb9                 MOVR 0x46, 0x0
00000016 ff1c                 MOVAR 0x63
00000017 f7f0                 BTRSS 0xf, 0x0
00000018 c7c3                 LGOTO 0x3c; main.o:_00120_DS_=0x3c
00000019 dec8                 MOVIA 0x37
0000001a fc7e                 ADDAR 0x1, 0x1
0000001b fa1b                 INCR 0x64, 0x1
0000001c decd                 MOVIA 0x32
0000001d fb9b                 SUBAR 0x64, 0x0
0000001e f7fc                 BTRSS 0x3, 0x0
0000001f c7c3                 LGOTO 0x3c; main.o:_00120_DS_=0x3c
00000020 defe                 MOVIA 0x1
00000021 ff1a                 MOVAR 0x65
00000022 fd1b                 CLRR 0x64
00000023 fa05                 INCR 0x7a, 0x1
00000024 de36                 MOVIA 0xc9
00000025 fb85                 SUBAR 0x7a, 0x0
00000026 f7fc                 BTRSS 0x3, 0x0
00000027 c7c3                 LGOTO 0x3c; main.o:_00120_DS_=0x3c
00000028 fd05                 CLRR 0x7a
00000029 fe8d                 MOVR 0x72, 0x0
0000002a f2fc                 BTRSC 0x3, 0x2
0000002b c7d1                 LGOTO 0x2e; main.o:_00113_DS_=0x2e
0000002c f90d                 DECR 0x72, 0x1
0000002d c7c3                 LGOTO 0x3c; main.o:_00120_DS_=0x3c
0000002e                      main.o:_00113_DS_:
0000002e e0fc                 BCR 0x3, 0x6
0000002f fe8e                 MOVR 0x71, 0x0
00000030 f2fc                 BTRSC 0x3, 0x2
00000031 c7cb                 LGOTO 0x34; main.o:_00110_DS_=0x34
00000032 f90e                 DECR 0x71, 0x1
00000033 c7c3                 LGOTO 0x3c; main.o:_00120_DS_=0x3c
00000034                      main.o:_00110_DS_:
00000034 e0fc                 BCR 0x3, 0x6
00000035 fe82                 MOVR 0x7d, 0x0
00000036 f2fc                 BTRSC 0x3, 0x2
00000037 c7c3                 LGOTO 0x3c; main.o:_00120_DS_=0x3c
00000038 e802                 DECRSZ 0x7d, 0x1
00000039 c7c3                 LGOTO 0x3c; main.o:_00120_DS_=0x3c
0000003a defe                 MOVIA 0x1
0000003b ff00                 MOVAR 0x7f
0000003c                      main.o:_00120_DS_:
0000003c f770                 BTRSS 0xf, 0x1
0000003d c7bf                 LGOTO 0x40; main.o:_00122_DS_=0x40
0000003e de02                 MOVIA 0xfd
0000003f ff70                 MOVAR 0xf
00000040                      main.o:_00122_DS_:
00000040 fd70                 CLRR 0xf
00000041 e0fc                 BCR 0x3, 0x6
00000042 fe9c                 MOVR 0x63, 0x0
00000043 ff39                 MOVAR 0x46
00000044 fe9d                 MOVR 0x62, 0x0
00000045 ff38                 MOVAR 0x47
00000046 fe9e                 MOVR 0x61, 0x0
00000047 ff7b                 MOVAR 0x4
00000048 febf                 MOVR 0x40, 0x0
00000049 ff75                 MOVAR 0xa
0000004a fd7c                 CLRR 0x3
0000004b eabe                 SWAPR 0x41, 0x0
0000004c ff7c                 MOVAR 0x3
0000004d ea3d                 SWAPR 0x42, 0x1
0000004e eabd                 SWAPR 0x42, 0x0
0000004f                      main.o:END_OF_INTERRUPT:
0000004f ffee                 RETIE
00000050                      _main:
00000050 d485                 LCALL 0x37a; _initSys=0x37a
