00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000001                      __nyc_ny8_startup:
00000001 d61c                 LCALL 0x1e3; ___cinit_load__=0x1e3
00000002 c7ba                 LGOTO 0x45; _main=0x45
00000003                      crt0.o:crt0_end:
00000008 c7f6                 LGOTO 0x9; main.o:__sdcc_interrupt=0x9
00000009                      main.o:__sdcc_interrupt:
00000009 ff6d                 MOVAR 0x12
0000000a eafc                 SWAPR 0x3, 0x0
0000000b fd7c                 CLRR 0x3
0000000c ff6e                 MOVAR 0x11
0000000d fef5                 MOVR 0xa, 0x0
0000000e fd75                 CLRR 0xa
0000000f ff6f                 MOVAR 0x10
00000010 fefb                 MOVR 0x4, 0x0
00000011 ff5e                 MOVAR 0x21
00000012 fee8                 MOVR 0x17, 0x0
00000013 ff5d                 MOVAR 0x22
00000014 fee9                 MOVR 0x16, 0x0
00000015 ff5c                 MOVAR 0x23
00000016 f7f0                 BTRSS 0xf, 0x0
00000017 c7cd                 LGOTO 0x32; main.o:_00112_DS_=0x32
00000018 dec8                 MOVIA 0x37
00000019 fc7e                 ADDAR 0x1, 0x1
0000001a fa5b                 INCR 0x24, 0x1
0000001b fedb                 MOVR 0x24, 0x0
0000001c dbf5                 XORIA 0xa
0000001d f6fc                 BTRSS 0x3, 0x2
0000001e c7cd                 LGOTO 0x32; main.o:_00112_DS_=0x32
0000001f fd5b                 CLRR 0x24
00000020 defe                 MOVIA 0x1
00000021 ff5a                 MOVAR 0x25
00000022 fa4c                 INCR 0x33, 0x1
00000023 f2fc                 BTRSC 0x3, 0x2
00000024 fa4b                 INCR 0x34, 0x1
00000025 defc                 MOVIA 0x3
00000026 fbcb                 SUBAR 0x34, 0x0
00000027                      ___cinit_size__:
00000027 f6fc                 BTRSS 0x3, 0x2
00000028 c7d4                 LGOTO 0x2b; main.o:_00132_DS_=0x2b
00000029 de17                 MOVIA 0xe8
0000002a fbcc                 SUBAR 0x33, 0x0
0000002b                      main.o:_00132_DS_:
0000002b f7fc                 BTRSS 0x3, 0x0
0000002c c7cd                 LGOTO 0x32; main.o:_00112_DS_=0x32
0000002d fd4c                 CLRR 0x33
0000002e fd4b                 CLRR 0x34
0000002f feca                 MOVR 0x35, 0x0
00000030 f6fc                 BTRSS 0x3, 0x2
00000031 f94a                 DECR 0x35, 0x1
00000032                      main.o:_00112_DS_:
00000032 f770                 BTRSS 0xf, 0x1
00000033 c7c9                 LGOTO 0x36; main.o:_00114_DS_=0x36
00000034 de02                 MOVIA 0xfd
00000035 ff70                 MOVAR 0xf
00000036                      main.o:_00114_DS_:
00000036 fd70                 CLRR 0xf
00000037 fedc                 MOVR 0x23, 0x0
00000038 ff69                 MOVAR 0x16
00000039 fedd                 MOVR 0x22, 0x0
0000003a ff68                 MOVAR 0x17
0000003b fede                 MOVR 0x21, 0x0
0000003c ff7b                 MOVAR 0x4
